Homolog, Score
1, 0.820000
1, 0.643588
1, 0.733529
1, 0.667823
1, 0.761411
1, 0.889411
1, 0.768588
1, 0.680235
1, 0.918647
1, 0.493705
1, 0.813294
1, 0.311823
1, 0.225411
1, 0.569941
1, 0.848823
1, 0.539352
1, 0.513058
1, 0.312764
1, 0.774941
1, 0.528764
1, 0.334647
1, 0.240117
1, 0.607
1, 0.849058
1, 0.446294
1, 0.486117
1, 0.312764
1, 0.286647
1, 0.223411
1, 0.585
1, 0.757470
1, 0.831235
1, 0.747588
1, 0.702823
1, 0.887176
1, 0.699882
1, 0.828235
1, 0.820176
1, 0.957705
1, 0.957823
1, 0.832058
1, 0.825294
1, 0.864
1, 0.758058
1, 0.225352
1, 0.224294
1, 0.796117
1, 0.891588
1, 0.541529
1, 0.512529
1, 0.877
1, 0.427117
1, 0.844294
1, 0.411176
1, 0.804294
1, 0.885352
1, 0.806705
1, 0.806823
1, 0.886058
1, 0.894058
1, 0.907294
1, 0.488294
1, 0.940941
1, 0.859294
1, 0.858470
1, 0.885529
1, 0.431705
1, 0.698176
1, 0.933588
1, 0.693176
1, 0.187411
1, 0.801176
1, 0.186352
1, 0.588294
1, 0.178470
1, 0.824352
1, 0.156176
1, 0.172823
1, 0.577588
1, 0.147352
1, 0.852882
1, 0.322647
1, 0.308411
1, 0.811058
1, 0.761588
1, 0.779764
1, 0.797882
1, 0.942411
1, 0.866058
1, 0.878352
1, 0.501117
1, 0.778352
1, 0.491411
1, 0.504411
1, 0.789
1, 0.507411
1, 0.694294
1, 0.705352
1, 0.727
1, 0.770705
1, 0.854705
1, 0.756941
1, 0.838294
1, 0.908588
1, 0.456529
1, 0.629058
1, 0.731176
1, 0.562235
1, 0.097411
1, 0.860294
1, 0.231058
1, 0.458647
1, 0.236058
1, 0.461235
1, 0.176176
1, 0.862176
1, 0.166058
1, 0.183882
1, 0.906
1, 0.173176
1, 0.757
1, 0.594294
1, 0.389705
1, 0.396
1, 0.381764
1, 0.389
1, 0.925235
1, 0.136470
1, 0.245882
1, 0.185470
1, 0.192352
1, 0.275764
1, 0.248647
1, 0.291764
1, 0.697588
1, 0.625764
1, 0.707705
1, 0.892882
1, 0.657411
1, 0.761705
1, 0.226882
1, 0.952117
1, 0.816058
1, 0.750705
1, 0.718705
1, 0.746588
1, 0.848176
1, 0.804294
1, 0.842058
1, 0.871294
1, 0.931411
1, 0.855647
1, 0.630882
1, 0.377235
1, 0.845823
1, 0.777705
1, 0.414941
1, 0.627882
1, 0.626588
1, 0.364352
1, 0.391647
1, 0.823058
1, 0.429294
1, 0.316529
1, 0.720470
1, 0.342058
1, 0.737235
1, 0.756176
1, 0.781941
1, 0.296647
1, 0.581882
1, 0.270117
1, 0.275294
1, 0.316823
1, 0.308764
1, 0.834294
1, 0.838411
1, 0.767823
1, 0.287764
1, 0.288705
1, 0.345882
1, 0.861647
1, 0.789647
1, 0.815411
1, 0.470352
1, 0.812470
1, 0.491588
1, 0.467235
1, 0.486176
1, 0.478176
1, 0.791764
1, 0.828000
1, 0.805647
1, 0.741058
1, 0.936117
1, 0.753882
1, 0.626411
1, 0.634117
1, 0.728588
1, 0.858235
1, 0.812470
1, 0.848294
1, 0.829647
1, 0.874058
1, 0.808647
1, 0.715176
1, 0.816352
1, 0.783235
1, 0.858705
1, 0.862294
1, 0.781764
1, 0.724647
1, 0.927823
1, 0.883411
1, 0.853058
1, 0.855882
1, 0.396411
1, 0.802941
1, 0.763529
1, 0.800941
1, 0.799588
1, 0.841352
1, 0.787294
1, 0.094941
1, 0.899764
1, 0.554470
1, 0.862411
1, 0.906176
1, 0.858352
1, 0.902
1, 0.887705
1, 0.862882
1, 0.643647
1, 0.660705
1, 0.728764
1, 0.879176
1, 0.642294
1, 0.657823
1, 0.672352
1, 0.073176
1, 0.113764
1, 0.154823
1, 0.627882
1, 0.719529
1, 0.759941
1, 0.864176
1, 0.857117
1, 0.739352
1, 0.774352
1, 0.864058
1, 0.742
1, 0.413705
1, 0.393470
1, 0.664823
1, 0.765705
1, 0.160000
1, 0.021647
1, 0.202470
1, 0.518176
1, 0.757705
1, 0.759
1, 0.765
1, 0.752705
1, 0.770411
1, 0.572000
1, 0.547058
1, 0.542
1, 0.573352
1, 0.565647
1, 0.833764
1, 0.829647
1, 0.933235
1, 0.828470
1, 0.927529
1, 0.832764
1, 0.800470
1, 0.824882
1, 0.806352
1, 0.815235
1, 0.872352
1, 0.206294
1, 0.873823
1, 0.291529
1, 0.227470
1, 0.229882
1, 0.592882
1, 0.591764
1, 0.848294
1, 0.647235
1, 0.663647
1, 0.721705
1, 0.673411
1, 0.870294
1, 0.685823
1, 0.492647
1, 0.651823
1, 0.855941
1, 0.436176
1, 0.667529
1, 0.492823
1, 0.441999
1, 0.905705
1, 0.821
1, 0.884705
1, 0.579117
1, 0.641
1, 0.767411
1, 0.545529
1, 0.507235
1, 0.737058
1, 0.695882
1, 0.643294
1, 0.296000
1, 0.628647
1, 0.668529
1, 0.605941
1, 0.633529
1, 0.653529
1, 0.315647
1, 0.664647
1, 0.673
1, 0.551235
1, 0.625294
1, 0.333411
1, 0.652529
1, 0.696411
1, 0.599470
1, 0.716588
1, 0.290529
1, 0.310647
1, 0.320764
1, 0.313764
1, 0.700823
1, 0.584470
1, 0.678176
1, 0.602941
1, 0.730176
1, 0.628411
1, 0.877117
1, 0.904823
1, 0.955588
1, 0.912
1, 0.871117
1, 0.871764
1, 0.890529
1, 0.902647
1, 0.907647
1, 0.906058
1, 0.525941
1, 0.769294
1, 0.767294
1, 0.761235
1, 0.794352
1, 0.785
1, 0.797176
1, 0.688647
1, 0.947235
1, 0.811882
1, 0.814294
1, 0.811764
1, 0.754176
1, 0.807941
1, 0.808470
1, 0.806882
1, 0.754235
1, 0.946058
1, 0.982352
1, 0.693705
1, 0.944058
1, 0.698
1, 0.691235
1, 0.692470
1, 0.411529
1, 0.419058
1, 0.828941
1, 0.826058
1, 0.708235
1, 0.889
1, 0.499823
1, 0.511294
1, 0.503
1, 0.323941
1, 0.503117
1, 0.492764
1, 0.477117
1, 0.491647
1, 0.745
1, 0.381176
1, 0.500235
1, 0.391058
1, 0.384117
1, 0.376941
1, 0.386882
1, 0.419117
1, 0.423941
1, 0.441705
1, 0.435000
1, 0.423705
1, 0.434000
1, 0.245411
1, 0.421647
1, 0.418235
1, 0.409764
1, 0.413588
1, 0.246705
1, 0.240823
1, 0.234588
1, 0.239823
1, 0.942588
1, 0.912235
1, 0.941823
1, 0.916705
1, 0.969588
1, 0.923
1, 0.597705
1, 0.476235
1, 0.521647
1, 0.518823
1, 0.525235
1, 0.297823
1, 0.347
1, 0.347588
1, 0.350117
1, 0.795882
1, 0.786941
1, 0.814411
1, 0.829764
1, 0.880058
1, 0.829117
1, 0.656647
1, 0.622588
1, 0.594764
1, 0.562176
1, 0.503764
1, 0.498294
1, 0.779470
1, 0.524294
1, 0.545647
1, 0.540529
1, 0.555647
1, 0.635823
1, 0.629764
1, 0.486176
1, 0.484823
1, 0.927470
1, 0.499705
1, 0.300411
1, 0.423764
1, 0.353705
1, 0.199058
1, 0.592294
1, 0.24
1, 0.191705
1, 0.768470
1, 0.211235
1, 0.915294
1, 0.569941
1, 0.508058
1, 0.573882
1, 0.834941
1, 0.714588
1, 0.767529
1, 0.854235
1, 0.575941
1, 0.522235
1, 0.520647
1, 0.498941
1, 0.666764
1, 0.667882
1, 0.666882
1, 0.789705
1, 0.807176
1, 0.784176
1, 0.250588
1, 0.268411
1, 0.619705
1, 0.935588
1, 0.903
1, 0.888764
1, 0.936352
1, 0.359235
1, 0.357470
1, 0.928352
1, 0.665647
1, 0.680647
1, 0.655470
1, 0.607294
1, 0.713470
1, 0.895705
1, 0.541529
1, 0.701882
1, 0.563588
1, 0.528294
1, 0.473823
1, 0.936647
1, 0
1, 0
1, 0.718117
1, 0.906588
1, 0.630882
1, 0.130411
1, 0.881941
1, 0.112352
1, 0.542647
1, 0.914705
1, 0.527294
1, 0.554647
1, 0.869
1, 0.538
1, 0.727529
1, 0.807941
1, 0.898352
1, 0.606764
1, 0.526411
1, 0.598294
1, 0.654117
1, 0.856588
1, 0.661764
1, 0.702882
1, 0.708058
1, 0.671
1, 0.849764
1, 0.566705
1, 0.586705
1, 0.708058
1, 0.275529
1, 0.299176
1, 0.266941
1, 0.272117
1, 0.249823
1, 0.236647
1, 0.240058
1, 0.243705
1, 0.355764
1, 0.746588
1, 0.695764
1, 0.335176
1, 0.342352
1, 0.825294
1, 0.902823
1, 0.825470
1, 0.684117
1, 0.679176
1, 0.887294
1, 0.180058
1, 0.157294
1, 0.759117
1, 0.505941
1, 0.502294
1, 0.894117
1, 0.809823
1, 0.405
1, 0.434117
1, 0.455941
1, 0.403235
1, 0.386117
1, 0.405117
1, 0.430823
1, 0.394117
1, 0.778882
1, 0.732588
1, 0.894470
1, 0.844647
1, 0.801588
1, 0.747411
1, 0.908588
1, 0.687647
1, 0.118470
1, 0.769882
1, 0.685705
1, 0.684705
1, 0.131411
1, 0.751411
1, 0.682058
1, 0.175176
1, 0.705647
1, 0.833823
1, 0.121058
1, 0.155000
1, 0.719352
1, 0.252588
1, 0.258529
1, 0.871470
1, 0.662294
1, 0.766764
1, 0.765882
1, 0.702588
1, 0.696411
1, 0.941235
1, 0.837117
1, 0.659
1, 0.833941
1, 0.779411
1, 0.839823
1, 0.778882
1, 0.773705
1, 0.91
1, 0.780352
1, 0.771470
1, 0.903117
1, 0.767529
1, 0.654
1, 0.624882
1, 0.800411
1, 0.809588
1, 0.631941
1, 0.595882
1, 0.697529
1, 0.705470
1, 0.890647
1, 0.773294
1, 0.754411
1, 0.824470
1, 0.776764
1, 0.786823
1, 0.764764
1, 0.476235
1, 0.496058
1, 0.643470
1, 0.701352
1, 0.629411
1, 0.182000
1, 0.207058
1, 0.185352
1, 0.175411
1, 0.831588
1, 0.156411
1, 0.548294
1, 0.613705
1, 0.321941
1, 0.457999
1, 0.912235
1, 0.869235
1, 0.479058
1, 0.697588
1, 0.667176
1, 0.682411
1, 0.907588
1, 0.862352
1, 0.853529
1, 0.873882
1, 0.666117
1, 0.587
1, 0.304235
1, 0.248529
1, 0.627411
1, 0.225882
1, 0.594647
1, 0.702823
1, 0.458294
1, 0.721941
1, 0.449823
1, 0.820411
1, 0.430470
1, 0.873470
1, 0.160941
1, 0.156882
1, 0.886058
1, 0.824000
1, 0.770411
1, 0.809470
1, 0.707529
1, 0.861117
1, 0.865
1, 0.560352
1, 0.790941
1, 0.560647
1, 0.592647
1, 0.859352
1, 0.641647
1, 0.653117
1, 0.657176
1, 0.583823
1, 0.565058
1, 0.897705
1, 0.562941
1, 0.733235
1, 0.924647
1, 0.562941
1, 0.922117
1, 0.558
1, 0.888235
1, 0.497588
1, 0.506529
1, 0.441470
1, 0.431764
1, 0.582058
1, 0.733470
1, 0.418352
1, 0.395588
1, 0.445764
1, 0.777823
1, 0.649235
1, 0.630529
1, 0.658411
1, 0.830588
1, 0.932941
1, 0.838588
1, 0.649823
1, 0.753882
1, 0.881882
1, 0.645235
1, 0.653588
1, 0.751176
1, 0.778352
1, 0.554058
1, 0.642882
1, 0.631529
1, 0.855588
1, 0.877647
1, 0.942823
1, 0.868941
1, 0.882882
1, 0.920764
1, 0.495470
1, 0.535882
1, 0.299529
1, 0.251941
1, 0.324470
1, 0.307470
1, 0.632705
1, 0.369117
1, 0.672823
1, 0.761294
1, 0.765529
1, 0.656941
1, 0.766941
1, 0.758705
1, 0.531411
1, 0.486588
1, 0.693411
1, 0.526823
1, 0.7
1, 0.562117
1, 0.836470
1, 0.546352
1, 0.756117
1, 0.564235
1, 0.268882
1, 0.261411
1, 0.243588
1, 0.269352
1, 0.352294
1, 0.347882
1, 0.873647
1, 0.738529
1, 0.338529
1, 0.340470
1, 0.362352
1, 0.596411
1, 0.169294
1, 0.544352
1, 0.647529
1, 0.706352
1, 0.702941
1, 0.615588
1, 0.403117
1, 0.322117
1, 0.717470
1, 0.710941
1, 0.676823
1, 0.724
1, 0.892823
1, 0.889058
1, 0.630588
1, 0.895823
1, 0.613941
1, 0.921705
1, 0.825176
1, 0.082764
1, 0.095705
1, 0.621882
1, 0.532823
1, 0.456411
1, 0.416294
1, 0.667235
1, 0.648705
1, 0.663882
1, 0.610058
1, 0.879235
1, 0.631882
1, 0.891117
1, 0.959352
1, 0.893647
1, 0.448058
1, 0.431588
1, 0.504588
1, 0.509
1, 0.732529
1, 0.728352
1, 0.835235
1, 0.903352
1, 0.825058
1, 0.639764
1, 0.651176
1, 0.574411
1, 0.626235
1, 0.577470
1, 0.637235
1, 0.878
1, 0.632058
1, 0.622411
1, 0.9
1, 0.614764
1, 0.725176
1, 0.079882
1, 0.547705
1, 0.326176
1, 0.466176
1, 0.318941
1, 0.495352
1, 0.397411
1, 0.768470
1, 0.395470
1, 0.800705
1, 0.404705
1, 0.855352
1, 0.398235
1, 0.403823
1, 0.766470
1, 0.395941
1, 0.889823
1, 0.465705
1, 0.784705
1, 0.802882
1, 0.783411
1, 0.809117
1, 0.805941
1, 0.961529
1, 0.836294
1, 0.806176
1, 0.836470
1, 0.839470
1, 0.210882
1, 0.355294
1, 0.308647
1, 0.410411
1, 0.543647
1, 0.679588
1, 0.152882
1, 0.174764
1, 0.843294
1, 0.902529
1, 0.915352
1, 0.878117
1, 0.875529
1, 0.797352
1, 0.786058
1, 0.918117
1, 0.92
1, 0.802411
1, 0.793470
1, 0.150882
1, 0.184705
1, 0.145588
1, 0.741823
1, 0.868470
1, 0.733941
1, 0.283764
1, 0.940470
1, 0.901823
1, 0.765470
1, 0.793117
1, 0.100176
1, 0.125294
1, 0.776235
1, 0.811058
1, 0.110470
1, 0.136647
1, 0.673058
1, 0.079999
1, 0.110411
1, 0.138588
1, 0.171352
1, 0.837352
1, 0.789235
1, 0.548588
1, 0.765411
1, 0.882882
1, 0.554588
1, 0.365235
1, 0.492529
1, 0.785117
1, 0.529941
1, 0.494705
1, 0.525588
1, 0.496647
1, 0.467470
1, 0.720764
1, 0.685882
1, 0.722823
1, 0.764
1, 0.584058
1, 0.868529
1, 0.661235
1, 0.587294
1, 0.671529
1, 0.650117
1, 0.930529
1, 0.564352
1, 0.410588
1, 0.386764
1, 0.804882
1, 0.664529
1, 0.799235
1, 0.786882
1, 0.783882
1, 0.766705
1, 0.767352
1, 0.919588
1, 0.645764
1, 0.628941
1, 0.793882
1, 0.872882
1, 0.898705
1, 0.857823
1, 0.884823
1, 0.597941
1, 0.708235
1, 0.751588
1, 0.646411
1, 0.586176
1, 0.706058
1, 0.598411
1, 0.735294
1, 0.783705
1, 0.661235
1, 0.594176
1, 0.724058
1, 0.576294
1, 0.587764
1, 0.607764
1, 0.734941
1, 0.554
1, 0.765
1, 0.607941
1, 0.591941
1, 0.864764
1, 0.632
1, 0.583764
1, 0.760352
1, 0.583058
1, 0.606352
1, 0.576000
1, 0.107294
1, 0.169176
1, 0.278117
1, 0.122
1, 0.478882
1, 0.290588
1, 0.399411
1, 0.257176
1, 0.408823
1, 0.112058
1, 0.267294
1, 0.308470
1, 0.683529
1, 0.139235
1, 0.329058
1, 0.274352
1, 0.266529
1, 0.862941
1, 0.092529
1, 0.294235
1, 0.254882
1, 0.420882
1, 0.684588
1, 0.364294
1, 0.819764
1, 0.814411
1, 0.807647
1, 0.403352
1, 0.407882
1, 0.399823
1, 0.392
1, 0.371117
1, 0.385117
1, 0.722705
1, 0.672176
1, 0.702941
1, 0.363823
1, 0.338705
1, 0.328294
1, 0.877235
1, 0.913411
1, 0.883470
1, 0.690294
1, 0.543588
1, 0.531882
1, 0.646058
1, 0.642294
1, 0.802941
1, 0.180411
1, 0.764235
1, 0.884588
1, 0.706588
1, 0.717411
1, 0.668588
1, 0.626411
1, 0.888705
1, 0.620529
1, 0.599941
1, 0.604
1, 0.826882
1, 0.540176
1, 0.568941
1, 0.465411
1, 0.659588
1, 0.401352
1, 0.274294
1, 0.464470
1, 0.638352
1, 0.767117
1, 0.574647
1, 0.201705
1, 0.795411
1, 0.204882
1, 0.677882
1, 0.578411
1, 0.644588
1, 0.716705
1, 0.665117
1, 0.658235
1, 0.692058
1, 0.644470
1, 0.678176
1, 0.671176
1, 0.617705
1, 0.776058
1, 0.769176
1, 0.816529
1, 0.898411
1, 0.758470
1, 0.768294
1, 0.775882
1, 0.883058
1, 0.776411
1, 0.740294
1, 0.883823
1, 0.730470
1, 0.886470
1, 0.884882
1, 0.876588
1, 0.752941
1, 0.477470
1, 0.493529
1, 0.489588
1, 0.589941
1, 0.585647
1, 0.976058
1, 0.352411
1, 0.593411
1, 0.728411
1, 0.719352
1, 0.673352
1, 0.599235
1, 0.799764
1, 0.622823
1, 0.678470
1, 0.824882
1, 0.945647
1, 0.652588
1, 0.703764
1, 0.892823
1, 0.617294
1, 0.724352
1, 0.823058
1, 0.641882
1, 0.648411
1, 0.948470
1, 0.615705
1, 0.648529
1, 0.899764
1, 0.615588
1, 0.526
1, 0.488058
1, 0.481235
1, 0.947941
1, 0.955058
1, 0.487411
1, 0.480470
1, 0.461176
1, 0.666470
1, 0.471529
1, 0.523647
1, 0.863117
1, 0.851882
1, 0.813764
1, 0.464411
1, 0.486
1, 0.477705
1, 0.462882
1, 0.490705
1, 0.476058
1, 0.868882
1, 0.864
1, 0.927588
1, 0.761823
1, 0.667647
1, 0.880058
1, 0.266
1, 0.244823
1, 0.260529
1, 0.812588
1, 0.742764
1, 0.694529
1, 0.872352
1, 0.938823
1, 0.835176
1, 0.302352
1, 0.326823
1, 0.650058
1, 0.610235
1, 0.658529
1, 0.559529
1, 0.358529
1, 0.376705
1, 0.389941
1, 0.334352
1, 0.867705
1, 0.889647
1, 0.617470
1, 0.875
1, 0.620588
1, 0.617823
1, 0.765117
1, 0.760588
1, 0.915117
1, 0.693117
1, 0.662705
1, 0.750529
1, 0.605
1, 0.642882
1, 0.794294
1, 0.620117
1, 0.768470
1, 0.6
1, 0.917235
1, 0.636352
1, 0.773941
1, 0.615941
1, 0.871470
1, 0.890764
1, 0.812529
1, 0.805058
1, 0.608117
1, 0.629882
1, 0.629941
1, 0.696470
1, 0.743705
1, 0.678294
1, 0.603529
1, 0.796941
1, 0.858352
1, 0.793235
1, 0.640588
1, 0.612352
1, 0.598411
1, 0.795058
1, 0.793352
1, 0.876764
1, 0.821529
1, 0.497352
1, 0.441705
1, 0.514705
1, 0.532705
1, 0.644529
1, 0.736411
1, 0.779
1, 0.937705
1, 0.679999
1, 0.764
1, 0.936058
1, 0.675235
1, 0.767117
1, 0.933176
1, 0.726235
1, 0.698176
1, 0.763823
1, 0.692705
1, 0.370470
1, 0.352823
1, 0.893529
1, 0.703117
1, 0.710764
1, 0.730705
1, 0.698176
1, 0.715470
1, 0.732352
1, 0.713647
1, 0.804882
1, 0.701000
1, 0.779
1, 0.753529
1, 0.779823
1, 0
1, 0.168647
1, 0.178588
1, 0.860764
1, 0.835235
1, 0.858705
1, 0.719176
1, 0.618941
1, 0.613352
1, 0.760117
1, 0.897117
1, 0.633764
1, 0.620647
1, 0.321999
1, 0.653117
1, 0.234058
1, 0.897294
1, 0.819235
1, 0.674588
1, 0.660352
1, 0.298705
1, 0.682588
1, 0.607352
1, 0.696705
1, 0.256235
1, 0.901058
1, 0.619588
1, 0.280117
1, 0.694470
1, 0.603
1, 0.256705
1, 0.277823
1, 0.617588
1, 0.876176
1, 0.507117
1, 0.836588
1, 0.775823
1, 0.765117
1, 0.699529
1, 0.726764
1, 0.829058
1, 0.733
1, 0.814588
1, 0.716764
1, 0.864
1, 0.708294
1, 0.729294
1, 0.744
1, 0.873294
1, 0.245117
1, 0.056941
1, 0.059882
1, 0.329117
1, 0.358647
1, 0.822588
1, 0.894411
1, 0.679999
1, 0.652
1, 0.634647
1, 0.672352
1, 0.779176
1, 0.761764
1, 0.753411
1, 0.773411
1, 0.674176
1, 0.687882
1, 0.710117
1, 0.675999
1, 0.655411
1, 0.736176
1, 0.724823
1, 0.684352
1, 0.671294
1, 0.680470
1, 0.881352
1, 0.673823
1, 0.711117
1, 0.719470
1, 0.712117
1, 0.741411
1, 0.735294
1, 0.817176
1, 0.801176
1, 0.843647
1, 0.860529
1, 0.754294
1, 0.613647
1, 0.663529
1, 0.55
1, 0.706352
1, 0.717000
1, 0.768882
1, 0.836176
1, 0.119882
1, 0.699470
1, 0.699823
1, 0.861058
1, 0.849470
1, 0.902470
1, 0.827705
1, 0.815294
1, 0.867352
1, 0.836411
1, 0.913058
1, 0.539882
1, 0.685
1, 0.651705
1, 0.744294
1, 0.882588
1, 0.590117
1, 0.574941
1, 0.756588
1, 0.757823
1, 0.926058
1, 0.867352
1, 0.804411
1, 0.856529
1, 0.799411
1, 0.931764
1, 0.792117
1, 0.449352
1, 0.585117
1, 0.386176
1, 0.562529
1, 0.629294
1, 0.510823
1, 0.602352
1, 0.527058
1, 0.824235
1, 0.508588
1, 0.375235
1, 0.391235
1, 0.330999
1, 0.883764
1, 0.379882
1, 0.887529
1, 0.733294
1, 0.359705
1, 0.772176
1, 0.706117
1, 0.372882
1, 0.757705
1, 0.307588
1, 0.780647
1, 0.354352
1, 0.841647
1, 0.430705
1, 0.656058
1, 0.654588
1, 0.744823
1, 0.559941
1, 0.730235
1, 0.726529
1, 0.964058
1, 0.808588
1, 0.377235
1, 0.654647
1, 0.410470
1, 0.243941
1, 0.213823
1, 0.657999
1, 0.784058
1, 0.930941
1, 0.852176
1, 0.871
1, 0.096176
1, 0.178588
1, 0.391470
1, 0.363117
1, 0.709705
1, 0.754411
1, 0.729176
1, 0.816705
1, 0.921235
1, 0.671529
1, 0.893117
1, 0.758705
1, 0.725647
1, 0.730411
1, 0.751705
1, 0.739117
1, 0.814823
1, 0.854176
1, 0.860294
1, 0.847117
1, 0.896882
1, 0.868058
1, 0.915235
1, 0.870588
1, 0.898941
1, 0.864823
1, 0.501647
1, 0.479058
1, 0.479117
1, 0.622941
1, 0.622176
1, 0.879705
1, 0.936235
1, 0.621764
1, 0.607647
1, 0.604705
1, 0.891411
1, 0.783294
1, 0.828352
1, 0.821882
1, 0.851117
1, 0.679117
1, 0.665352
1, 0.883705
1, 0.908
1, 0.695411
1, 0.688823
1, 0.347529
1, 0.503588
1, 0.869
1, 0.671882
1, 0.736705
1, 0.830529
1, 0.795352
1, 0.653588
1, 0.593058
1, 0.101999
1, 0.876705
1, 0.099999
1, 0.912529
1, 0.730588
1, 0.785411
1, 0.806117
1, 0.874588
1, 0.472117
1, 0.852764
1, 0.483058
1, 0.482764
1, 0.857411
1, 0.496529
1, 0.522058
1, 0.479117
1, 0.827764
1, 0.825117
1, 0.707294
1, 0.815705
1, 0.701647
1, 0.748647
1, 0.926
1, 0.739470
1, 0.169764
1, 0.153058
1, 0.868
1, 0.500058
1, 0.686411
1, 0.790941
1, 0.766705
1, 0.787705
1, 0.865941
1, 0.915411
1, 0.825882
1, 0.746176
1, 0.847588
1, 0.729764
1, 0.727529
1, 0.720705
1, 0.902941
1, 0.810294
1, 0.272117
1, 0.263294
1, 0.128588
1, 0.920529
1, 0.246235
1, 0.134882
1, 0.853882
1, 0.576941
1, 0.268058
1, 0.855058
1, 0.598529
1, 0.558823
1, 0.261705
1, 0.915294
1, 0.581705
1, 0.123941
1, 0.545411
1, 0.896176
1, 0.243470
1, 0.131176
1, 0.570764
1, 0.621294
1, 0.788235
1, 0.719176
1, 0.777411
1, 0.871058
1, 0.828529
1, 0.853647
1, 0.870411
1, 0.918588
1, 0.872411
1, 0.796411
1, 0.793470
1, 0.742
1, 0.816117
1, 0.838294
1, 0.820764
1, 0.719235
1, 0.772117
1, 0.702294
1, 0.659764
1, 0.692882
1, 0.579117
1, 0.293235
1, 0.366941
1, 0.473352
1, 0.193176
1, 0.302176
1, 0.346470
1, 0.628176
1, 0.572588
1, 0.680176
1, 0.917941
1, 0.629647
1, 0.368176
1, 0.356470
1, 0.360411
1, 0.851941
1, 0.959647
1, 0.857
1, 0.747294
1, 0.904176
1, 0.853176
1, 0.917411
1, 0.841764
1, 0.854176
1, 0.749470
1, 0.617588
1, 0.667294
1, 0.622588
1, 0.733823
1, 0.530882
1, 0.804823
1, 0.922941
1, 0.807823
1, 0.817882
1, 0.861
1, 0.813352
1, 0.917352
1, 0.516647
1, 0.861588
1, 0.137058
1, 0.286470
1, 0.313411
1, 0.563882
1, 0.504588
1, 0.648470
1, 0.879176
1, 0.697941
1, 0.900882
1, 0.693823
1, 0.833588
1, 0.711529
1, 0.874705
1, 0.803705
1, 0.667470
1, 0.646470
1, 0.302058
1, 0.284176
1, 0.723176
1, 0.789294
1, 0.430470
1, 0.419823
1, 0.826411
1, 0.855058
1, 0.881117
1, 0.744705
1, 0.850764
1, 0.592411
1, 0.478470
1, 0.822647
1, 0.649705
1, 0.683647
1, 0.844941
1, 0.715294
1, 0.363470
1, 0.392294
1, 0.816764
1, 0.753941
1, 0.727411
1, 0.819
1, 0.808
1, 0.717470
1, 0.934705
1, 0.681117
1, 0.793882
1, 0.723470
1, 0.748352
1, 0.573117
1, 0.527352
1, 0.815823
1, 0.846352
1, 0.790764
1, 0.604411
1, 0.599823
1, 0.756882
1, 0.767176
1, 0.762294
1, 0.769235
1, 0.778470
1, 0.773647
1, 0.601882
1, 0.606
1, 0.746823
1, 0.759588
1, 0.755176
1, 0.752
1, 0.762411
1, 0.772294
1, 0.618941
1, 0.678117
1, 0.661352
1, 0.688588
1, 0.689529
1, 0.669
1, 0.653117
1, 0.652117
1, 0.649352
1, 0.656823
1, 0.664588
1, 0.654764
1, 0.623823
1, 0.911
1, 0.927764
1, 0.888588
1, 0.916647
1, 0.788058
1, 0.929705
1, 0.887117
1, 0.953529
1, 0.801176
1, 0.903294
1, 0.935588
1, 0.795823
1, 0.898176
1, 0.803352
1, 0.796117
1, 0.103705
1, 0.672882
1, 0.756176
1, 0.123058
1, 0.121882
1, 0.760235
1, 0.672470
1, 0.502529
1, 0.307000
1, 0.478117
1, 0.546823
1, 0.285058
1, 0.810647
1, 0.748764
1, 0.318764
1, 0.361352
1, 0.715411
1, 0.711882
1, 0.773588
1, 0.515058
1, 0.709058
1, 0.517705
1, 0.527647
1, 0.531235
1, 0.535588
1, 0.831470
1, 0.238117
1, 0.860882
1, 0.834235
1, 0.122588
1, 0.221823
1, 0.205529
1, 0.179882
1, 0.842882
1, 0.113235
1, 0.131176
1, 0.912294
1, 0.903352
1, 0.805882
1, 0.779294
1, 0.890882
1, 0.790117
1, 0.780058
1, 0.749352
1, 0.826235
1, 0.216176
1, 0.772941
1, 0.782117
1, 0.855529
1, 0.262058
1, 0.402823
1, 0.542235
1, 0.630705
1, 0.690058
1, 0.651411
1, 0.355411
1, 0.510235
1, 0.496647
1, 0.540705
1, 0.508823
1, 0.522176
1, 0.530235
1, 0.665117
1, 0.861882
1, 0.679705
1, 0.794941
1, 0.711529
1, 0.745058
1, 0.679117
1, 0.703529
1, 0.704352
1, 0.711941
1, 0.692470
1, 0.817117
1, 0.665705
1, 0.720176
1, 0.865941
1, 0.679117
1, 0.306588
1, 0.311235
1, 0.394411
1, 0.931117
1, 0.742058
1, 0.759882
1, 0.195882
1, 0.487882
1, 0.710235
1, 0.551823
1, 0.653647
1, 0.470764
1, 0.585235
1, 0.811705
1, 0.459235
1, 0.463411
1, 0.463823
1, 0.461470
1, 0.923705
1, 0.855647
1, 0.823411
1, 0.866294
1, 0.843235
1, 0.904
1, 0.803058
1, 0.594941
1, 0.585
1, 0.9
1, 0.510470
1, 0.507705
1, 0.805529
1, 0.887705
1, 0.586352
1, 0.573705
1, 0.663823
1, 0.795529
1, 0.898117
1, 0.251117
1, 0.245588
1, 0.717117
1, 0.596117
1, 0.616529
1, 0.642058
1, 0.802529
1, 0.505294
1, 0.589647
1, 0.581411
