Homolog, Score
1, 0.671941
1, 0.767705
1, 0.808764
1, 0.776
1, 0.663999
1, 0.343588
1, 0.347529
1, 0.348470
1, 0.684352
1, 0.349235
1, 0.353294
1, 0.362941
1, 0.765647
1, 0.810764
1, 0.795352
1, 0.392176
1, 0.855647
1, 0.384235
1, 0.388823
1, 0.817823
1, 0.337588
1, 0.324058
1, 0.801294
1, 0.361411
1, 0.343176
1, 0.903941
1, 0.787411
1, 0.358882
1, 0.333117
1, 0.886823
1, 0.383705
1, 0.129117
1, 0.370588
1, 0.260941
1, 0.373823
1, 0.788529
1, 0.378764
1, 0.296411
1, 0.402647
1, 0.151235
1, 0.271352
1, 0.489
1, 0.871352
1, 0.174058
1, 0.334352
1, 0.213882
1, 0.180352
1, 0.808
1, 0.387411
1, 0.298470
1, 0.364588
1, 0.519882
1, 0.238117
1, 0.209647
1, 0.650411
1, 0.702294
1, 0.446529
1, 0.707647
1, 0.643529
1, 0.598470
1, 0.770176
1, 0.458705
1, 0.665352
1, 0.544647
1, 0.810058
1, 0.547882
1, 0.777235
1, 0.591823
1, 0.599352
1, 0.555352
1, 0.799941
1, 0.547588
1, 0.594352
1, 0.636941
1, 0.572941
1, 0.295647
1, 0.794705
1, 0.362764
1, 0.508705
1, 0.491235
1, 0.724941
1, 0.657647
1, 0.663823
1, 0.500294
1, 0.444411
1, 0.471058
1, 0.342764
1, 0.295352
1, 0.296470
1, 0.363529
1, 0.686176
1, 0.467176
1, 0.434352
1, 0.444411
1, 0.501705
1, 0.467941
1, 0.461823
1, 0.468823
1, 0.541058
1, 0.793058
1, 0.783352
1, 0.486176
1, 0.947117
1, 0.472647
1, 0.479176
1, 0.630705
1, 0.657823
1, 0.499529
1, 0.747941
1, 0.465529
1, 0.447705
1, 0.167411
1, 0.073999
1, 0.079941
1, 0.122823
1, 0.120764
1, 0.875
1, 0.862882
1, 0.788705
1, 0.380411
1, 0.373
1, 0.830411
1, 0.391352
1, 0.384764
1, 0.774294
1, 0.514823
1, 0.365529
1, 0.379647
1, 0.608235
1, 0.698058
1, 0.753411
1, 0.680882
1, 0.762764
1, 0.651588
1, 0.645058
1, 0.652058
1, 0.670647
1, 0.725117
1, 0.906941
1, 0.732588
1, 0.715117
1, 0.797588
1, 0.705411
1, 0.756117
1, 0.481647
1, 0.521764
1, 0.466882
1, 0.543470
1, 0.490470
1, 0.552470
1, 0.454058
1, 0.549117
1, 0.705529
1, 0.388647
1, 0.684411
1, 0.406411
1, 0.827470
1, 0.407882
1, 0.207647
1, 0.141705
1, 0.368588
1, 0.401588
1, 0.440117
1, 0.244294
1, 0.869411
1, 0.757529
1, 0.760470
1, 0.839529
1, 0.872647
1, 0.496882
1, 0.534058
1, 0.641882
1, 0.665294
1, 0.767235
1, 0.894588
1, 0.681352
1, 0.631294
1, 0.735705
1, 0.868470
1, 0.890588
1, 0.842352
1, 0.878352
1, 0.839764
1, 0.823411
1, 0.732882
1, 0.729176
1, 0.81
1, 0.765705
1, 0.818647
1, 0.747823
1, 0.878823
1, 0.732117
1, 0.799235
1, 0.785941
1, 0.750764
1, 0.229764
1, 0.252764
1, 0.459411
1, 0.498058
1, 0.313058
1, 0.332882
1, 0.734
1, 0.729176
1, 0.778764
1, 0.842470
1, 0.751470
1, 0.777470
1, 0.765352
1, 0.699470
1, 0.476529
1, 0.761176
1, 0.749529
1, 0.614470
1, 0.740176
1, 0.628882
1, 0.736882
1, 0.468705
1, 0.685941
1, 0.748764
1, 0.578529
1, 0.721294
1, 0.591411
1, 0.824588
1, 0.484411
1, 0.442999
1, 0.401352
1, 0.442235
1, 0.423647
1, 0.465647
1, 0.641647
1, 0.596941
1, 0.656176
1, 0.621235
1, 0.689588
1, 0.555764
1, 0.841823
1, 0.563470
1, 0.764764
1, 0.556764
1, 0.886058
1, 0.603705
1, 0.567294
1, 0.727058
1, 0.616705
1, 0.764058
1, 0.485529
1, 0.596823
1, 0.496647
1, 0.526
1, 0.634529
1, 0.621117
1, 0.367647
1, 0.370529
1, 0.344117
1, 0.725823
1, 0.823058
1, 0.736058
1, 0.560117
1, 0.582588
1, 0.565176
1, 0.570352
1, 0.820000
1, 0.773529
1, 0.820588
1, 0.797176
1, 0.842
1, 0.81
1, 0.359411
1, 0.034529
1, 0.219529
1, 0.254294
1, 0.105705
1, 0.103058
1, 0.115823
1, 0.806882
1, 0.599529
1, 0.831411
1, 0.818000
1, 0.875058
1, 0.555352
1, 0.822470
1, 0.819411
1, 0.862823
1, 0.585470
1, 0.896941
1, 0.827529
1, 0.536999
1, 0.816352
1, 0.583470
1, 0.859058
1, 0.600176
1, 0.785588
1, 0.205705
1, 0.725941
1, 0.206705
1, 0.632823
1, 0.225999
1, 0.392529
1, 0.556529
1, 0.508705
1, 0.738470
1, 0.436117
1, 0.592941
1, 0.746529
1, 0.497
1, 0.726294
1, 0.790058
1, 0.440823
1, 0.646352
1, 0.726470
1, 0.382470
1, 0.515411
1, 0.639176
1, 0.289882
1, 0.280705
1, 0.952470
1, 0.892
1, 0.292823
1, 0.283529
1, 0.849
1, 0.702058
1, 0.694823
1, 0.686882
1, 0.701235
1, 0.765941
1, 0.922705
1, 0.780705
1, 0.774294
1, 0.828882
1, 0.779882
1, 0.491117
1, 0.465294
1, 0.839
1, 0.657882
1, 0.332764
1, 0.681764
1, 0.400529
1, 0.842705
1, 0.389117
1, 0.485470
1, 0.602411
1, 0.484411
1, 0.660117
1, 0.772882
1, 0.421764
1, 0.501058
1, 0.547882
1, 0.510294
1, 0.387764
1, 0.568000
1, 0.435823
1, 0.456352
1, 0.387117
1, 0.458764
1, 0.386529
1, 0.464941
1, 0.358588
1, 0.707000
1, 0.655529
1, 0.509235
1, 0.540647
1, 0.747235
1, 0.524588
1, 0.411235
1, 0.464588
1, 0.354058
1, 0.444058
1, 0.361588
1, 0.451764
1, 0.746764
1, 0.453294
1, 0.517647
1, 0.692352
1, 0.504529
1, 0.453470
1, 0.530058
1, 0.613470
1, 0.529529
1, 0.743529
1, 0.472117
1, 0.723941
1, 0.518235
1, 0.887235
1, 0.502411
1, 0.611941
1, 0.377176
1, 0.409882
1, 0.716235
1, 0.566647
1, 0.771588
1, 0.837411
1, 0.582882
1, 0.700529
1, 0.679882
1, 0.591176
1, 0.533705
1, 0.719823
1, 0.787647
1, 0.683647
1, 0.622
1, 0.686647
1, 0.710352
1, 0.759117
1, 0.746823
1, 0.841058
1, 0.577529
1, 0.702764
1, 0.719882
1, 0.621117
1, 0.683999
1, 0.663823
1, 0.669352
1, 0.606176
1, 0.684352
1, 0.630294
1, 0.660411
1, 0.656588
1, 0.717764
1, 0.500235
1, 0.651352
1, 0.615058
1, 0.790411
1, 0.750764
1, 0.615941
1, 0.782705
1, 0.754882
1, 0.712705
1, 0.604
1, 0.805823
1, 0.852588
1, 0.543529
1, 0.696294
1, 0.699058
1, 0.598411
1, 0.564823
1, 0.766529
1, 0.718705
1, 0.679294
1, 0.71
1, 0.736235
1, 0.592235
1, 0.672352
1, 0.832352
1, 0.691647
1, 0.618352
1, 0.687764
1, 0.758352
1, 0.857
1, 0.817
1, 0.602411
1, 0.670941
1, 0.264823
1, 0.147588
1, 0.693352
1, 0.345235
1, 0.181882
1, 0.298588
1, 0.151352
1, 0.254058
1, 0.597470
1, 0.629352
1, 0.620764
1, 0.632235
1, 0.701411
1, 0.718705
1, 0.602058
1, 0.812588
1, 0.652529
1, 0.646882
1, 0.913235
1, 0.628117
1, 0.966411
1, 0.612176
1, 0.916
1, 0.630647
1, 0.596588
1, 0.592764
1, 0.815235
1, 0.465764
1, 0.366176
1, 0.448705
1, 0.481
1, 0.815294
1, 0.467588
1, 0.588588
1, 0.525411
1, 0.665117
1, 0.651352
1, 0.507176
1, 0.467411
1, 0.552352
1, 0.508117
1, 0.548999
1, 0.587529
1, 0.557235
1, 0.535352
1, 0.498352
1, 0.462117
1, 0.536705
1, 0.469529
1, 0.526058
1, 0.603588
1, 0.522058
1, 0.504352
1, 0.541764
1, 0.546117
1, 0.560470
1, 0.534764
1, 0.634470
1, 0.526882
1, 0.514647
1, 0.594176
1, 0.558529
1, 0.568588
1, 0.545117
1, 0.469117
1, 0.562647
1, 0.472529
1, 0.572352
1, 0.569058
1, 0.791294
1, 0.561176
1, 0.888647
1, 0.614588
1, 0.786470
1, 0.598176
1, 0.594823
1, 0.821
1, 0.587588
1, 0.654176
1, 0.815705
1, 0.864176
1, 0.678117
1, 0.630352
1, 0.826470
1, 0.504176
1, 0.785764
1, 0.489235
1, 0.527705
1, 0.887882
1, 0.513823
1, 0.563352
1, 0.572529
1, 0.558999
1, 0.589411
1, 0.771058
1, 0.688
1, 0.899470
1, 0.654941
1, 0.797588
1, 0.687941
1, 0.672294
1, 0.776117
1, 0.815529
1, 0.667941
1, 0.678058
1, 0.872235
1, 0.788529
1, 0.866117
1, 0.782529
1, 0.186588
1, 0.862411
1, 0.096705
1, 0.125588
1, 0.798823
1, 0.118411
1, 0.148235
1, 0.126411
1, 0.099823
1, 0.126
1, 0.815941
1, 0.116705
1, 0.159588
1, 0.136823
1, 0.743705
1, 0.110823
1, 0.770176
1, 0.160000
1, 0.157941
1, 0.136764
1, 0.760705
1, 0.188647
1, 0.241882
1, 0.129352
1, 0.173058
1, 0.142176
1, 0.159235
1, 0.191529
1, 0.178764
1, 0.754235
1, 0.780882
1, 0.781941
1, 0.712058
1, 0.847235
1, 0.729647
1, 0.893235
1, 0.105176
1, 0.084529
1, 0.653882
1, 0.468470
1, 0.684705
1, 0.754705
1, 0.669647
1, 0.768941
1, 0.697823
1, 0.639823
1, 0.741647
1, 0.698117
1, 0.694352
1, 0.778176
1, 0.681470
1, 0.713764
1, 0.749294
1, 0.766411
1, 0.694294
1, 0.636470
1, 0.693352
1, 0.904294
1, 0.722529
1, 0.606882
1, 0.675058
1, 0.742882
1, 0.839058
1, 0.743
1, 0.491588
1, 0.760294
1, 0.883235
1, 0.499411
1, 0.513529
1, 0.491411
1, 0.839
1, 0.758235
1, 0.530294
1, 0.503235
1, 0.437882
1, 0.474529
1, 0.510588
1, 0.575588
1, 0.803411
1, 0.575941
1, 0.259470
1, 0.184000
1, 0.168352
1, 0.165529
1, 0.244764
1, 0.248176
1, 0.300882
1, 0.567882
1, 0.478352
1, 0.475294
1, 0.717411
1, 0.600941
1, 0.582117
1, 0.555882
1, 0.604176
1, 0.607529
1, 0.583764
1, 0.619411
1, 0.531529
1, 0.549529
1, 0.563117
1, 0.543294
1, 0.587176
1, 0.579882
1, 0.679764
1, 0.650294
1, 0.595647
1, 0.744
1, 0.580235
1, 0.687941
1, 0.781411
1, 0.599529
1, 0.669117
1, 0.608588
1, 0.823176
1, 0.734647
1, 0.688294
1, 0.608588
1, 0.243352
1, 0.315588
1, 0.336294
1, 0.293235
1, 0.271764
1, 0.292705
1, 0.295411
1, 0.802705
1, 0.667176
1, 0.661294
1, 0.294588
1, 0.385764
1, 0.811352
1, 0.654470
1, 0.659176
1, 0.619647
1, 0.648117
1, 0.774235
1, 0.597294
1, 0.711823
1, 0.882647
1, 0.703411
1, 0.710823
1, 0.858294
1, 0.716176
1, 0.714647
1, 0.769705
1, 0.684941
1, 0.747647
1, 0.671823
1, 0.788058
1, 0.742588
1, 0.718294
1, 0.878764
1, 0.861941
1, 0.887176
1, 0.864176
1, 0.829647
1, 0.394764
1, 0.404588
1, 0.399882
1, 0.455705
1, 0.502176
1, 0.468411
1, 0.51
1, 0.641294
1, 0.644529
1, 0.521705
1, 0.414235
1, 0.534294
1, 0.587470
1, 0.737
1, 0.376
1, 0.505352
1, 0.412058
1, 0.411941
1, 0.693411
1, 0.457647
1, 0.521882
1, 0.478647
1, 0.635294
1, 0.359941
1, 0.391
1, 0.703470
1, 0.225999
1, 0.285529
1, 0.375117
1, 0.305941
1, 0.315058
1, 0.322176
1, 0.324176
1, 0.317647
1, 0.294823
1, 0.368294
1, 0.108764
1, 0.059058
1, 0.096764
1, 0.099823
1, 0.063882
1, 0.261
1, 0.138529
1, 0.163647
1, 0.171117
1, 0.163705
1, 0.165294
1, 0.177411
1, 0.194294
1, 0.200941
1, 0.213411
1, 0.198647
1, 0.457588
1, 0.368705
1, 0.375294
1, 0.462411
1, 0.381470
1, 0.405823
1, 0.939647
1, 0.725529
1, 0.382176
1, 0.404882
1, 0.357411
1, 0.078058
1, 0.648882
1, 0.067058
1, 0.754117
1, 0.755529
1, 0.926823
1, 0.632882
1, 0.468117
1, 0.363411
1, 0.418176
1, 0.588764
1, 0.598764
1, 0.391411
1, 0.568294
1, 0.584117
1, 0.593941
1, 0.701000
1, 0.701588
1, 0.558588
1, 0.703352
1, 0.711470
1, 0.546411
1, 0.541117
1, 0.721647
1, 0.503117
1, 0.588117
1, 0.591294
1, 0.849470
1, 0.541529
1, 0.838235
1, 0.537823
1, 0.782
1, 0.542999
1, 0.763529
1, 0.498647
1, 0.705176
1, 0.739705
1, 0.711588
1, 0.722117
1, 0.717882
1, 0.811823
1, 0.799352
1, 0.796823
1, 0.787764
1, 0.857176
1, 0.831
1, 0.841588
1, 0.825117
1, 0.858411
1, 0.804470
1, 0.916647
1, 0.528764
1, 0.682647
1, 0.533294
1, 0.697882
1, 0.552588
1, 0.852058
1, 0.860941
1, 0.785
1, 0.626058
1, 0.504117
1, 0.451941
1, 0.754705
1, 0.759058
1, 0.529117
1, 0.509941
1, 0.865294
1, 0.662352
1, 0.440058
1, 0.783882
1, 0.628352
1, 0.655529
1, 0.585117
1, 0.419882
1, 0.698647
1, 0.654764
1, 0.702117
1, 0.869411
1, 0.676058
1, 0.497411
1, 0.653
1, 0.711941
1, 0.676588
1, 0.680882
1, 0.479882
1, 0.673823
1, 0.764764
1, 0.698117
1, 0.505823
1, 0.579176
1, 0.648823
1, 0.609588
1, 0.465117
1, 0.483705
1, 0.478941
1, 0.777529
1, 0.891
1, 0.804058
1, 0.436588
1, 0.442352
1, 0.909823
1, 0.884588
1, 0.749235
1, 0.902647
1, 0.767176
1, 0.737823
1, 0.544823
1, 0.570882
1, 0.563941
1, 0.541882
1, 0.780411
1, 0.777941
1, 0.899647
1, 0.820117
1, 0.791117
1, 0.809705
1, 0.861294
1, 0.427823
1, 0.319705
1, 0.201176
1, 0.250764
1, 0.297411
1, 0.252647
1, 0.660411
1, 0.933176
1, 0.663352
1, 0.217529
1, 0.739941
1, 0.280176
1, 0.881705
1, 0.495529
1, 0.197470
1, 0.182764
1, 0.896352
1, 0.692764
1, 0.402176
1, 0.589941
1, 0.495176
1, 0.494764
1, 0.576705
1, 0.577470
1, 0.262588
1, 0.194647
1, 0.193999
1, 0.251588
1, 0.251058
1, 0.611235
1, 0.613176
1, 0.925588
1, 0.676352
1, 0.935117
1, 0.603647
1, 0.605941
1, 0.605352
1, 0.614470
1, 0.682764
1, 0.600764
1, 0.690764
1, 0.683999
1, 0.630823
1, 0.625235
1, 0.950411
1, 0.571352
1, 0.570235
1, 0.672058
1, 0.663588
1, 0.650588
1, 0.618
1, 0.891470
1, 0.704529
1, 0.677411
1, 0.724823
1, 0.737117
1, 0.902647
1, 0.756647
1, 0.722176
1, 0.739058
1, 0.513117
1, 0.502705
1, 0.876176
1, 0.851941
1, 0.859411
1, 0.569411
1, 0.826647
1, 0.797647
1, 0.578823
1, 0.800882
1, 0.589705
1, 0.812823
1, 0.773352
1, 0.574764
1, 0.587882
1, 0.779235
1, 0.798941
1, 0.595058
1, 0.590294
1, 0.566235
1, 0.506117
1, 0.752058
1, 0.603235
1, 0.580352
1, 0.463176
1, 0.277058
1, 0.213764
1, 0.189705
1, 0.490823
1, 0.284823
1, 0.155411
1, 0.109882
1, 0.206176
1, 0.400823
1, 0.386235
1, 0.177764
1, 0.221588
1, 0.234705
1, 0.110470
1, 0.186941
1, 0.228764
1, 0.193705
1, 0.846882
1, 0.305058
1, 0.189999
1, 0.168000
1, 0.938470
1, 0.529
1, 0.499941
1, 0.843764
1, 0.524882
1, 0.763411
1, 0.551823
1, 0.749882
1, 0.516529
1, 0.682941
1, 0.546411
1, 0.886235
1, 0.649529
1, 0.664470
1, 0.534176
1, 0.510470
1, 0.563647
1, 0.806
1, 0.084294
1, 0.189529
1, 0.245117
1, 0.226235
1, 0.116882
1, 0.292176
1, 0.052352
1, 0.195235
1, 0.086999
1, 0.047882
1, 0.118764
1, 0.886705
1, 0.921294
1, 0.865411
1, 0.796823
1, 0.525529
1, 0.888
1, 0.937529
1, 0.549117
1, 0.523294
1, 0.533764
1, 0.833235
1, 0.888941
1, 0.541470
1, 0.552999
1, 0.286588
1, 0.265882
1, 0.579058
1, 0.288470
1, 0.760705
1, 0.349411
1, 0.929882
1, 0.348470
1, 0.749647
1, 0.353764
1, 0.656764
1, 0.881764
1, 0.665
1, 0.175647
1, 0.131411
1, 0.116882
1, 0.118764
1, 0.425411
1, 0.354058
1, 0.419352
1, 0.327352
1, 0.448999
1, 0.478470
1, 0.842588
1, 0.571882
1, 0.840764
1, 0.623529
1, 0.551941
1, 0.735176
1, 0.601470
1, 0.457999
1, 0.449823
1, 0.871941
1, 0.840588
1, 0.503470
1, 0.401941
1, 0.415941
1, 0.267176
1, 0.422588
1, 0.402529
1, 0.532529
1, 0.398
1, 0.458588
1, 0.458588
1, 0.178882
1, 0.531941
1, 0.464823
1, 0.352235
1, 0.456176
1, 0.856941
1, 0.213117
1, 0.503470
1, 0.779647
1, 0.442588
1, 0.811705
1, 0.201470
1, 0.503470
1, 0.821529
1, 0.451294
1, 0.801117
1, 0.162941
1, 0.188058
1, 0.316176
1, 0.224588
1, 0.517588
1, 0.349
1, 0.501764
1, 0.436470
1, 0.756529
1, 0.410647
1, 0.103882
1, 0.267823
1, 0.253941
1, 0.760941
1, 0.835882
1, 0.174647
1, 0.194058
1, 0.872117
1, 0.781411
1, 0.835882
1, 0.800588
1, 0.683411
1, 0.760823
1, 0.625294
1, 0.887647
1, 0.727823
1, 0.782235
1, 0.757117
1, 0.793176
1, 0.758764
1, 0.173235
1, 0.652
1, 0.695941
1, 0.719823
1, 0.919647
1, 0.597058
1, 0.794235
1, 0.681823
1, 0.561941
1, 0.701000
1, 0.547235
1, 0.594470
1, 0.612176
1, 0.425647
1, 0.456529
1, 0.828470
1, 0.680705
1, 0.665941
1, 0.862647
1, 0.732117
1, 0.880823
1, 0.574588
1, 0.886294
1, 0.775823
1, 0.544294
1, 0.540647
1, 0.799529
1, 0.615294
1, 0.610117
1, 0.918
1, 0.940294
1, 0.745823
1, 0.725647
1, 0.730588
1, 0.412058
1, 0.458764
1, 0.214176
1, 0.267058
1, 0.431764
1, 0.371529
1, 0.210823
1, 0.360235
1, 0.189882
1, 0.250647
1, 0.421941
1, 0.460882
1, 0.207705
1, 0.192823
1, 0.272647
1, 0.605235
1, 0.468411
1, 0.176176
1, 0.532176
1, 0.192529
1, 0.160411
1, 0.650411
1, 0.285176
1, 0.228941
1, 0.600235
1, 0.547882
1, 0.215529
1, 0.186352
1, 0.284529
1, 0.427235
1, 0.344
1, 0.785941
1, 0.672294
1, 0.724411
1, 0.723529
1, 0.617058
1, 0.534
1, 0.414529
1, 0.314352
1, 0.610058
1, 0.469117
1, 0.497882
1, 0.489352
1, 0.482941
1, 0.506470
1, 0.494764
1, 0.467529
1, 0.629588
1, 0.666352
1, 0.594411
1, 0.636647
1, 0.638941
1, 0.598882
1, 0.793235
1, 0.821176
1, 0.853411
1, 0.796764
1, 0.665176
1, 0.733470
1, 0.773823
1, 0.741058
1, 0.644647
1, 0.813647
1, 0.810176
1, 0.636941
1, 0.820411
1, 0.699647
1, 0.750529
1, 0.904470
1, 0.691176
1, 0.694705
1, 0.530176
1, 0.740941
1, 0.780882
1, 0.687470
1, 0.675470
1, 0.732529
1, 0.732058
1, 0.808176
1, 0.693176
1, 0.687882
1, 0.669294
1, 0.487882
1, 0.675411
1, 0.605176
1, 0.677058
1, 0.54
1, 0.453999
1, 0.561764
1, 0.453882
1, 0.554235
1, 0.650588
1, 0.930352
1, 0.602352
1, 0.639882
1, 0.733647
1, 0.590352
1, 0.850647
1, 0.628176
1, 0.618588
1, 0.762882
1, 0.899235
1, 0.743058
1, 0.762705
1, 0.905352
1, 0.746647
1, 0.544294
1, 0.745176
1, 0.526764
1, 0.495823
1, 0.701058
1, 0.454647
1, 0.607529
1, 0.832
1, 0.794588
1, 0.816705
1, 0.847176
1, 0.887882
1, 0.857176
1, 0.071882
1, 0.863470
1, 0.736235
1, 0.843588
1, 0.728647
1, 0.905411
1, 0.735823
1, 0.862
1, 0.812058
1, 0.627941
1, 0.640529
1, 0.819411
1, 0.595529
1, 0.831823
1, 0.793470
1, 0.788058
1, 0.944176
1, 0.940235
1, 0.801176
1, 0.796352
1, 0.455411
1, 0.826235
1, 0.588176
1, 0.627882
1, 0.608176
1, 0.499058
1, 0.833823
1, 0.891
1, 0.555470
1, 0.563058
1, 0.543058
1, 0.557176
1, 0.543470
1, 0.518117
1, 0.812705
1, 0.796235
1, 0.680529
1, 0.653058
1, 0.785764
1, 0.654294
1, 0.633294
1, 0.636411
1, 0.654941
1, 0.526647
1, 0.355294
1, 0.357176
1, 0.888352
1, 0.753176
1, 0.368352
1, 0.367764
1, 0.755882
1, 0.360882
1, 0.772882
1, 0.821529
1, 0.367823
1, 0.865470
1, 0.748588
1, 0.379529
1, 0.344647
1, 0.783235
1, 0.771705
1, 0.711058
1, 0.897117
1, 0.321999
1, 0.356411
1, 0.317823
1, 0.360941
1, 0.449352
1, 0.467176
1, 0.739647
1, 0.429411
1, 0.485411
1, 0.778352
1, 0.452705
1, 0.487294
1, 0.477117
1, 0.277588
1, 0.420705
1, 0.420000
1, 0.440176
1, 0.215117
1, 0.771
1, 0.430294
1, 0.461647
1, 0.912058
1, 0.570529
1, 0.513470
1, 0.352411
1, 0.435352
1, 0.523176
1, 0.316117
1, 0.400352
1, 0.248117
1, 0.312000
1, 0.710470
1, 0.774235
1, 0.072705
1, 0.093058
1, 0.092941
1, 0.661411
1, 0.668764
1, 0.942529
1, 0.334588
1, 0.723647
1, 0.765470
1, 0.790941
1, 0.538647
1, 0.841
1, 0.681529
1, 0.787117
1, 0.881117
1, 0.646647
1, 0.660117
1, 0.654352
1, 0.653176
1, 0.661999
1, 0.691588
1, 0.683352
1, 0.816294
1, 0.864352
1, 0.816235
1, 0.859176
1, 0.836
1, 0.755882
1, 0.649764
1, 0.665352
1, 0.656647
1, 0.669
1, 0.674411
1, 0.674352
1, 0.667117
1, 0.685470
1, 0.659823
1, 0.675235
1, 0.853705
1, 0.909352
1, 0.865352
1, 0.823117
1, 0.857176
1, 0.864823
1, 0.850352
1, 0.856705
1, 0.813764
1, 0.822941
1, 0.652470
1, 0.856058
1, 0.305176
1, 0.643823
1, 0.274470
1, 0.313470
1, 0.694470
1, 0.418764
1, 0.558058
1, 0.461999
1, 0.926058
1, 0.679294
1, 0.596529
1, 0.594705
1, 0.923352
1, 0.423647
1, 0.395647
1, 0.134882
1, 0.835647
1, 0.074176
1, 0.082411
1, 0.782764
1, 0.735058
1, 0.785176
1, 0.698705
1, 0.784411
1, 0.758294
1, 0.719823
1, 0.722588
1, 0.693647
1, 0.707764
1, 0.716058
1, 0.686705
1, 0.771058
1, 0.661764
1, 0.512823
1, 0.488529
1, 0.461411
1, 0.505
1, 0.440176
1, 0.439294
1, 0.458411
1, 0.588176
1, 0.826352
1, 0.610411
1, 0.676058
1, 0.661470
1, 0.148470
1, 0.929058
1, 0.117117
1, 0.115941
1, 0.812588
1, 0.618823
1, 0.662294
1, 0.720117
1, 0.659999
1, 0.748176
1, 0.625294
1, 0.768705
1, 0.640529
1, 0.705823
1, 0.627882
1, 0.171647
1, 0.531058
1, 0.531470
1, 0.833
1, 0.901470
1, 0.436058
1, 0.761764
1, 0.764
1, 0.286352
1, 0.521764
1, 0.815882
1, 0.448176
1, 0.482529
1, 0.523352
1, 0.731823
1, 0.458764
1, 0.748352
1, 0.313999
1, 0.522941
1, 0.754705
1, 0.329764
1, 0.562
1, 0.839058
1, 0.467294
1, 0.320588
1, 0.537647
1, 0.295823
1, 0.892764
1, 0.818882
1, 0.226647
1, 0.425000
1, 0.320117
1, 0.215058
1, 0.233529
1, 0.241
1, 0.257529
1, 0.518
1, 0.777117
1, 0.383882
1, 0.582411
1, 0.499647
1, 0.409235
1, 0.771764
1, 0.792058
1, 0.177588
1, 0.814411
1, 0.295000
1, 0.188764
1, 0.210705
1, 0.862
1, 0.306235
1, 0.220705
1, 0.194588
1, 0.146588
1, 0.759529
1, 0.274941
1, 0.209647
1, 0.142352
1, 0.669058
1, 0.604647
1, 0.601705
1, 0.864823
1, 0.815
1, 0.811823
1, 0.307294
1, 0.326882
1, 0.643941
1, 0.267352
1, 0.257882
1, 0.634294
1, 0.369
1, 0.353470
1, 0.774470
1, 0.934176
1, 0.768058
1, 0.377
1, 0.746764
1, 0.811529
1, 0.792
1, 0.347294
1, 0.883176
1, 0.873117
1, 0.774176
1, 0.353764
1, 0.364647
1, 0.386058
1, 0.849705
1, 0.770411
1, 0.778705
1, 0.308882
1, 0.229647
1, 0.350705
1, 0.361941
1, 0.788882
1, 0.351764
1, 0.861176
1, 0.159588
1, 0.740941
1, 0.590882
1, 0.723823
1, 0.648882
1, 0.691588
1, 0.794235
1, 0.798
1, 0.758235
1, 0.670529
1, 0.666411
1, 0.939000
1, 0.852117
1, 0.666352
1, 0.661647
1, 0.552411
1, 0.821058
1, 0.836235
1, 0.759294
1, 0.780588
1, 0.792294
1, 0.877647
1, 0.927882
1, 0.737764
1, 0.835529
1, 0.820176
1, 0.843647
1, 0.759882
1, 0.831411
1, 0.816647
1, 0.861294
1, 0.713411
1, 0.713117
1, 0.763764
1, 0.856176
1, 0.821764
1, 0.817
1, 0.432411
1, 0.697117
1, 0.870529
1, 0.517941
1, 0.496882
1, 0.717000
1, 0.720823
1, 0.563882
1, 0.520470
1, 0.858529
1, 0.460941
1, 0.607352
1, 0.595941
1, 0.206705
1, 0.267470
1, 0.389588
1, 0.473647
1, 0.059882
1, 0.886352
1, 0.877411
1, 0.857764
1, 0.879529
1, 0.882941
1, 0.833647
1, 0.462235
1, 0.477294
1, 0.449117
1, 0.455823
1, 0.497882
1, 0.757411
1, 0.848882
1, 0.852764
1, 0.528117
1, 0.767
1, 0.743705
1, 0.554823
1, 0.825411
1, 0.536294
1, 0.533470
1, 0.635647
1, 0.677823
1, 0.729882
1, 0.762764
1, 0.557294
1, 0.583941
1, 0.248294
1, 0.246294
1, 0.203470
1, 0.337647
1, 0.316235
1, 0.355058
1, 0.162647
1, 0.365176
1, 0.164647
1, 0.107588
1, 0.605235
1, 0.729588
1, 0.901529
1, 0.565647
1, 0.605470
1, 0.740294
1, 0.780294
1, 0.759
1, 0.784588
1, 0.693058
1, 0.795058
1, 0.926647
1, 0.671352
1, 0.771117
1, 0.673235
1, 0.690117
1, 0.434764
1, 0.429882
1, 0.858176
1, 0.603235
1, 0.585470
1, 0.899705
1, 0.8
1, 0.872176
1, 0.912647
1, 0.796411
1, 0.801588
1, 0.866
1, 0.714588
1, 0.144235
1, 0.598235
1, 0.368882
1, 0.390529
1, 0.356705
1, 0.259941
1, 0.570058
1, 0.245647
1, 0.202352
1, 0.676647
1, 0.147470
1, 0.477882
1, 0.434352
1, 0.272647
1, 0.546588
1, 0.615117
1, 0.663647
1, 0.589882
1, 0.217352
1, 0.257411
1, 0.279352
1, 0.257235
1, 0.611
1, 0.606470
1, 0.611764
1, 0.697823
1, 0.529470
1, 0.560470
1, 0.794941
1, 0.765647
1, 0.901529
1, 0.901
1, 0.867529
1, 0.734764
1, 0.737470
1, 0.780176
1, 0.562941
1, 0.565176
1, 0.857470
1, 0.866352
1, 0.552176
1, 0.556999
1, 0.861411
1, 0.722529
1, 0.765411
1, 0.717529
1, 0.728588
