Homolog, Score
1, 0.848529
1, 0.893058
1, 0.726705
1, 0.735705
1, 0.739764
1, 0.743882
1, 0.823823
1, 0.824823
1, 0.829647
1, 0.945588
1, 0.947352
1, 0.939176
1, 0.947176
1, 0.881764
1, 0.884588
1, 0.723941
1, 0.875882
1, 0.700529
1, 0.281941
1, 0.822705
1, 0.913352
1, 0.842058
1, 0.883
1, 0.807411
1, 0.818470
1, 0.677882
1, 0.86
1, 0.836294
1, 0.681235
1, 0.802352
1, 0.655470
1, 0.668529
1, 0.737
1, 0.792823
1, 0.756294
1, 0.660882
1, 0.968588
1, 0.515882
1, 0.444294
1, 0.547294
1, 0.525058
1, 0.514882
1, 0.628352
1, 0.634117
1, 0.594
1, 0.463705
1, 0.665294
1, 0.770235
1, 0.653058
1, 0.975411
1, 0.738352
1, 0.660764
1, 0.662235
1, 0.662058
1, 0.656705
1, 0.656705
1, 0.683
1, 0.884058
1, 0.680058
1, 0.932411
1, 0.694235
1, 0.931764
1, 0.672352
1, 0.688823
1, 0.886941
1, 0.669294
1, 0.928823
1, 0.627235
1, 0.386882
1, 0.371823
1, 0.922941
1, 0.870882
1, 0.384470
1, 0.369058
1, 0.800235
1, 0.899588
1, 0.915705
1, 0.821823
1, 0.797176
1, 0.971941
1, 0.860352
1, 0.769647
1, 0.740823
1, 0.895294
1, 0.877764
1, 0.779882
1, 0.758588
1, 0.763411
1, 0.676411
1, 0.723764
1, 0.676470
1, 0.829235
1, 0.747352
1, 0.849529
1, 0.736176
1, 0.834294
1, 0.717764
1, 0.962647
1, 0.767058
1, 0.689294
1, 0.798941
1, 0.754705
1, 0.500411
1, 0.825411
1, 0.524705
1, 0.546823
1, 0.400470
1, 0.582352
1, 0.631529
1, 0.400352
1, 0.645823
1, 0.418764
1, 0.698941
1, 0.605294
1, 0.373294
1, 0.751058
1, 0.424176
1, 0.722705
1, 0.511235
1, 0.689000
1, 0.653647
1, 0.682647
1, 0.646647
1, 0.515411
1, 0.410941
1, 0.824176
1, 0.449588
1, 0.635647
1, 0.405764
1, 0.866117
1, 0.455705
1, 0.431529
1, 0.650294
1, 0.443235
1, 0.579529
1, 0.899352
1, 0.764705
1, 0.580764
1, 0.633882
1, 0.765588
1, 0.693352
1, 0.432647
1, 0.698588
1, 0.607941
1, 0.617705
1, 0.586117
1, 0.584529
1, 0.590882
1, 0.893470
1, 0.927705
1, 0.582882
1, 0.569470
1, 0.644647
1, 0.625176
1, 0.469352
1, 0.696764
1, 0.444176
1, 0.435000
1, 0.675470
1, 0.333235
1, 0.355647
1, 0.856411
1, 0.831411
1, 0.824882
1, 0.796647
1, 0.838647
1, 0.842235
1, 0.840529
1, 0.828588
1, 0.852647
1, 0.707235
1, 0.713823
1, 0.726
1, 0.712529
1, 0.742823
1, 0.811117
1, 0.855882
1, 0.874235
1, 0.812117
1, 0.840411
1, 0.836352
1, 0.822000
1, 0.923294
1, 0.811176
1, 0.815
1, 0.546999
1, 0.875117
1, 0.641
1, 0.978176
1, 0.794294
1, 0.817764
1, 0.782764
1, 0.852352
1, 0.806529
1, 0.777058
1, 0.775294
1, 0.992705
1, 0.662058
1, 0.694235
1, 0.761647
1, 0.846882
1, 0.864647
1, 0.936882
1, 0.605764
1, 0.652588
1, 0.668941
1, 0.706882
1, 0.800647
1, 0.778882
1, 0.766823
1, 0.848352
1, 0.855235
1, 0.871941
1, 0.659999
1, 0.814176
1, 0.727058
1, 0.900235
1, 0.731764
1, 0.543470
1, 0.635117
1, 0.756588
1, 0.762529
1, 0.624882
1, 0.793117
1, 0.779764
1, 0.793470
1, 0.855
1, 0.789117
1, 0.789529
1, 0.702941
1, 0.706235
1, 0.969058
1, 0.831941
1, 0.797941
1, 0.790235
1, 0.871235
1, 0.975176
1, 0.830705
1, 0.824058
1, 0.884705
1, 0.881882
1, 0.882352
1, 0.781647
1, 0.846
1, 0.863294
1, 0.758588
1, 0.886176
1, 0.789058
1, 0.787764
1, 0.651823
1, 0.914058
1, 0.689764
1, 0.666352
1, 0.828411
1, 0.829941
1, 0.986470
1, 0.421588
1, 0.416882
1, 0.948882
1, 0.878529
1, 0.841
1, 0.822470
1, 0.828411
1, 0.869176
1, 0.893058
1, 0.899647
1, 0.923941
1, 0.876705
1, 0.871823
1, 0.891764
1, 0.877294
1, 0.888352
1, 0.871647
1, 0.853529
1, 0.869588
1, 0.711058
1, 0.920058
1, 0.662411
1, 0.803235
1, 0.681235
1, 0.737352
1, 0.933705
1, 0.546941
1, 0.75
1, 0.545941
1, 0.511
1, 0.449235
1, 0.879529
1, 0.949352
1, 0.767941
1, 0.864294
1, 0.775294
1, 0.767470
1, 0.904294
1, 0.673411
1, 0.746294
1, 0.889705
1, 0.646411
1, 0.731411
1, 0.862235
1, 0.711000
1, 0.664176
1, 0.743647
1, 0.927058
1, 0.615235
1, 0.510352
1, 0.925764
1, 0.834647
1, 0.991294
1, 0.756882
1, 0.870764
1, 0.789705
1, 0.9
1, 0.776352
1, 0.396588
1, 0.828176
1, 0.955705
1, 0.427411
1, 0.819294
1, 0.403588
1, 0.420529
1, 0.874647
1, 0.295117
1, 0.857235
1, 0.607411
1, 0.804235
1, 0.635647
1, 0.694176
1, 0.716176
1, 0.760470
1, 0.769058
1, 0.796999
1, 0.806
1, 0.780117
1, 0.773117
1, 0.742823
1, 0.726294
1, 0.721235
1, 0.702470
1, 0.693941
1, 0.713235
1, 0.723882
1, 0.705352
1, 0.698882
1, 0.717176
1, 0.723941
1, 0.723941
1, 0.713764
1, 0.906941
1, 0.747117
1, 0.743294
1, 0.732470
1, 0.774647
1, 0.763
1, 0.762352
1, 0.748470
1, 0.780294
1, 0.910411
1, 0.865588
1, 0.779176
1, 0.847176
1, 0.790882
1, 0.798647
1, 0.689235
1, 0.955588
1, 0.864705
1, 0.866529
1, 0.855058
1, 0.953470
1, 0.851647
1, 0.845235
1, 0.952176
1, 0.557588
1, 0.868588
1, 0.739352
1, 0.719764
1, 0.965764
1, 0.664823
1, 0.711647
1, 0.517941
1, 0.528647
1, 0.759529
1, 0.756882
1, 0.776588
1, 0.815411
1, 0.922
1, 0.81
1, 0.718
1, 0.840823
1, 0.867294
1, 0.854647
1, 0.756823
1, 0.749941
1, 0.747764
1, 0.899588
1, 0.937176
1, 0.897470
1, 0.792588
1, 0.759882
1, 0.827882
1, 0.833588
1, 0.843882
1, 0.935117
1, 0.912058
1, 0.418294
1, 0.802058
1, 0.901294
1, 0.915882
1, 0.884705
1, 0.510941
1, 0.448117
1, 0.840529
1, 0.801764
1, 0.509882
1, 0.462705
1, 0.647470
1, 0.912352
1, 0.867941
1, 0.568352
1, 0.753294
1, 0.886
1, 0.761176
1, 0.742411
1, 0.756117
1, 0.814117
1, 0.805529
1, 0.946
1, 0.842352
1, 0.812941
1, 0.808117
1, 0.923411
1, 0.908941
1, 0.718
1, 0.643352
1, 0.815705
1, 0.852176
1, 0.702941
1, 0.710058
1, 0.297294
1, 0.919705
1, 0.758470
1, 0.880529
1, 0.939588
1, 0.871470
1, 0.850294
1, 0.960411
1, 0.840764
1, 0.380470
1, 0.362647
1, 0.805823
1, 0.780411
1, 0.721058
1, 0.739235
1, 0.917705
1, 0.768117
1, 0.903470
1, 0.515882
1, 0.7
1, 0.587
1, 0.362117
1, 0.332294
1, 0.339411
1, 0.35
1, 0.365764
1, 0.662529
1, 0.706117
1, 0.922294
1, 0.994588
1, 0.931
1, 0.802352
1, 0.873764
1, 0.895705
1, 0.883764
1, 0.892882
1, 0.901941
1, 0.927529
1, 0.906882
1, 0.712470
1, 0.738764
1, 0.695411
1, 0.811411
1, 0.886411
1, 0.848882
1, 0.928941
1, 0.800999
1, 0.874411
1, 0.757352
1, 0.267470
1, 0.342352
1, 0.677235
1, 0.433294
1, 0.812411
1, 0.920764
1, 0.809882
1, 0.825058
1, 0.888294
1, 0.806411
1, 0.863647
1, 0.721411
1, 0.930823
1, 0.408294
1, 0.893235
1, 0.940352
1, 0.730705
1, 0.789529
1, 0.812411
1, 0.781411
1, 0.663764
1, 0.838235
1, 0.932823
1, 0.761117
1, 0.220999
1, 0.565647
1, 0.928764
1, 0.940764
1, 0.793
1, 0.941117
1, 0.865647
1, 0.856411
1, 0.888529
1, 0.615411
1, 0.590764
1, 0.906058
1, 0.919764
1, 0.908176
1, 0.769941
1, 0.912529
1, 0.788
1, 0.750705
1, 0.884647
1, 0.761235
1, 0.618647
1, 0.695941
1, 0.724058
1, 0.873882
1, 0.879705
1, 0.951882
1, 0.948764
1, 0.907176
1, 0.919529
1, 0.898176
1, 0.945352
1, 0.892647
1, 0.926411
1, 0.989176
1, 0.928176
1, 0.183470
1, 0.176176
1, 0.183235
1, 0.796411
1, 0.802411
1, 0.825941
1, 0.763294
1, 0.787470
1, 0.687235
1, 0.215647
1, 0.219588
1, 0.236294
1, 0.183764
1, 0.889117
1, 0.671
1, 0.565411
1, 0.692588
1, 0.652411
1, 0.711941
1, 0.983823
1, 0.904647
1, 0.798882
1, 0.578588
1, 0.230352
1, 0.260294
1, 0.199999
1, 0.274764
1, 0.969882
1, 0.849588
1, 0.719941
1, 0.765705
1, 0.857117
1, 0.950941
1, 0.580176
1, 0.692294
1, 0.838
1, 0.838882
1, 0.939823
1, 0.988235
1, 0.815411
1, 0.817058
1, 0.687882
1, 0.992647
1, 0.866882
1, 0.311000
1, 0.443176
1, 0.534470
1, 0.318764
1, 0.296882
1, 0.405176
1, 0.434294
1, 0.813
1, 0.433529
1, 0.740823
1, 0.739176
1, 0.746647
1, 0.746352
1, 0.727705
1, 0.736
1, 0.798882
1, 0.779823
1, 0.891941
1, 0.962294
1, 0.806529
1, 0.890176
1, 0.805352
1, 0.807176
1, 0.903176
1, 0.775470
1, 0.776647
1, 0.875647
1, 0.898823
1, 0.793823
1, 0.803470
1, 0.924882
1, 0.824882
1, 0.822117
1, 0.916470
1, 0.876705
1, 0.808294
1, 0.734235
1, 0.783823
1, 0.767352
1, 0.769176
1, 0.844176
1, 0.910588
1, 0.943117
1, 0.603294
1, 0.612647
1, 0.618529
1, 0.865235
1, 0.864647
1, 0.947882
1, 0.827941
1, 0.837058
1, 0.853117
1, 0.887235
1, 0.842117
1, 0.847705
1, 0.990352
1, 0.790764
1, 0.892588
1, 0.672941
1, 0.968588
1, 0.902647
1, 0.717705
1, 0.833588
1, 0.955647
1, 0.831470
1, 0.873058
1, 0.480352
1, 0.468294
1, 0.694705
1, 0.737058
1, 0.774411
1, 0.775705
1, 0.710470
1, 0.802
1, 0.771058
1, 0.976411
1, 0.775588
1, 0.733470
1, 0.803941
1, 0.794294
1, 0.748941
1, 0.780941
1, 0.783352
1, 0.815941
1, 0.724176
1, 0.792294
1, 0.733941
1, 0.735705
1, 0.948235
1, 0.558588
1, 0.387352
1, 0.681235
1, 0.679999
1, 0.687823
1, 0.674823
1, 0.715764
1, 0.694470
1, 0.907647
1, 0.703294
1, 0.737058
1, 0.772058
1, 0.737235
1, 0.69
1, 0.738588
1, 0.756411
1, 0.731941
1, 0.734588
1, 0.748764
1, 0.721705
1, 0.827941
1, 0.921705
1, 0.845647
1, 0.845823
1, 0.805705
1, 0.912411
1, 0.749647
1, 0.700882
1, 0.677823
1, 0.683176
1, 0.625882
1, 0.824294
1, 0.849
1, 0.595470
1, 0.924235
1, 0.836882
1, 0.797411
1, 0.919941
1, 0.916
1, 0.704117
1, 0.720294
1, 0.976941
1, 0.764882
1, 0.759352
1, 0.750470
1, 0.795
1, 0.552117
1, 0.553411
1, 0.652
1, 0.711588
1, 0.817176
1, 0.507470
1, 0.554235
1, 0.510411
1, 0.553941
1, 0.849117
1, 0.776176
1, 0.880352
1, 0.772529
1, 0.814764
1, 0.718823
1, 0.702235
1, 0.703411
1, 0.303352
1, 0.864352
1, 0.241
1, 0.259411
1, 0.299941
1, 0.194294
1, 0.195588
1, 0.238352
1, 0.967352
1, 0.936823
1, 0.245647
1, 0.623411
1, 0.609764
1, 0.837882
1, 0.801529
1, 0.757941
1, 0.963882
1, 0.748411
1, 0.917
1, 0.791705
1, 0.922764
1, 0.772176
1, 0.806470
1, 0.889176
1, 0.787352
1, 0.871235
1, 0.950058
1, 0.834294
1, 0.823705
1, 0.758
1, 0.758411
1, 0.889823
1, 0.693058
1, 0.733117
1, 0.732235
1, 0.687
1, 0.709588
1, 0.693411
1, 0.705352
1, 0.888294
1, 0.725647
1, 0.720647
1, 0.468588
1, 0.947705
1, 0.855352
1, 0.749529
1, 0.512647
1, 0.898352
1, 0.982352
1, 0.971764
1, 0.727705
1, 0.810294
1, 0.958588
1, 0.785588
1, 0.970588
1, 0.793235
1, 0.757411
1, 0.809941
1, 0.773411
1, 0.943176
1, 0.795352
1, 0.984529
1, 0.248235
1, 0.586352
1, 0.811117
1, 0.284705
1, 0.821352
1, 0.460764
1, 0.958235
1, 0.397235
1, 0.873941
1, 0.891176
1, 0.874823
1, 0.905352
1, 0.809764
1, 0.844
1, 0.777058
1, 0.834823
1, 0.661117
1, 0.676352
1, 0.744235
1, 0.745058
1, 0.728058
1, 0.427823
1, 0.701176
1, 0.653647
1, 0.789705
1, 0.637411
1, 0.859647
1, 0.867529
1, 0.368235
1, 0.386823
1, 0.744588
1, 0.747176
1, 0.356764
1, 0.849823
1, 0.838823
1, 0.845117
1, 0.690941
1, 0.923294
1, 0.924117
1, 0.938941
1, 0.555352
1, 0.791588
1, 0.900058
1, 0.940294
1, 0.918705
1, 0.794529
1, 0.796529
1, 0.735117
1, 0.806176
1, 0.707352
1, 0.308000
1, 0.760588
1, 0.726882
1, 0.968294
1, 0.974176
1, 0.890352
1, 0.638352
1, 0.849529
1, 0.744058
1, 0.864941
1, 0.881882
1, 0.819529
1, 0.591470
1, 0.768529
1, 0.828235
1, 0.621588
1, 0.904117
1, 0.482352
1, 0.549941
1, 0.748
1, 0.616941
1, 0.849294
1, 0.861
1, 0.872529
1, 0.852588
1, 0.913705
1, 0.937882
1, 0.789764
1, 0.729705
1, 0.793882
1, 0.815705
1, 0.856941
1, 0.817529
1, 0.866352
1, 0.701764
1, 0.710411
1, 0.757705
1, 0.729294
1, 0.440058
1, 0.916411
1, 0.755470
1, 0.793529
1, 0.861176
1, 0.812117
1, 0.805588
1, 0.802647
1, 0.881470
1, 0.926411
1, 0.828470
1, 0.887058
1, 0.832764
1, 0.457058
1, 0.425647
1, 0.558470
1, 0.826235
0, 0.925529
0, 0.909411
0, 0.254647
0, 0.269411
0, 0.246235
0, 0.200882
0, 0.186235
0, 0.186352
0, 0.274764
0, 0.221294
0, 0.201117
0, 0.186235
0, 0.192882
0, 0.160941
0, 0.201941
0, 0.202999
0, 0.264882
0, 0.240294
0, 0.237764
0, 0.291352
0, 0.227176
0, 0.194235
0, 0.237058
0, 0.179176
0, 0.189823
0, 0.212117
0, 0.188470
0, 0.221705
0, 0.207647
0, 0.322176
0, 0.203235
0, 0.217411
0, 0.211999
0, 0.242529
0, 0.240235
0, 0.198470
0, 0.221470
0, 0.241470
0, 0.205294
0, 0.271411
0, 0.189999
0, 0.174235
0, 0.259235
0, 0.219529
0, 0.182705
0, 0.245411
0, 0.230294
0, 0.281058
0, 0.207941
0, 0.202705
0, 0.342294
0, 0.197647
0, 0.211235
0, 0.189705
0, 0.199470
0, 0.269294
0, 0.202235
0, 0.175352
0, 0.188588
0, 0.357941
0, 0.191588
0, 0.187941
0, 0.227705
0, 0.198176
0, 0.185235
0, 0.256705
0, 0.226235
0, 0.230941
0, 0.180058
0, 0.216823
0, 0.214058
0, 0.218176
0, 0.241
0, 0.205470
0, 0.229176
0, 0.171764
0, 0.180352
0, 0.408647
0, 0.186882
0, 0.219470
0, 0.199176
0, 0.309705
0, 0.138529
0, 0.212941
0, 0.210823
0, 0.223588
0, 0.182823
0, 0.240823
0, 0.190294
0, 0.218529
0, 0.242
0, 0.234647
0, 0.193647
0, 0.157058
0, 0.223294
0, 0.195117
0, 0.235
0, 0.243470
0, 0.237882
0, 0.228529
0, 0.211058
0, 0.277705
0, 0.200058
0, 0.181705
0, 0.198705
0, 0.249117
0, 0.206352
0, 0.180882
0, 0.199470
0, 0.190647
0, 0.214823
0, 0.210529
0, 0.228588
0, 0.181823
0, 0.213588
0, 0.176176
0, 0.218176
0, 0.216058
0, 0.199352
0, 0.284000
0, 0.211058
0, 0.206705
0, 0.187352
0, 0.217470
0, 0.190941
0, 0.190058
0, 0.217941
0, 0.251411
0, 0.258941
0, 0.268117
0, 0.176000
0, 0.242176
0, 0.256176
0, 0.205999
0, 0.213117
0, 0.203470
0, 0.213058
0, 0.277176
0, 0.254117
0, 0.416000
0, 0.229588
0, 0.219294
0, 0.206647
0, 0.181764
0, 0.254411
0, 0.407764
0, 0.188176
0, 0.212529
0, 0.239470
0, 0.215588
0, 0.296823
0, 0.186411
0, 0.241235
0, 0.204882
0, 0.221470
0, 0.253882
0, 0.218470
0, 0.188058
0, 0.259529
0, 0.202411
0, 0.240117
0, 0.183470
0, 0.252294
0, 0.192588
0, 0.249647
0, 0.178352
0, 0.258764
0, 0.231941
0, 0.213117
0, 0.185470
0, 0.220470
0, 0.237647
0, 0.239882
0, 0.251470
0, 0.230705
0, 0.168529
0, 0.185294
0, 0.210058
0, 0.218235
0, 0.225411
0, 0.228941
0, 0.241352
0, 0.230705
0, 0.186235
0, 0.198999
0, 0.229999
0, 0.235941
0, 0.214176
0, 0.220529
0, 0.229294
0, 0.245
0, 0.215823
0, 0.211941
0, 0.187941
0, 0.211999
0, 0.192647
0, 0.301176
0, 0.213941
0, 0.200294
0, 0.215411
0, 0.250588
0, 0.205882
0, 0.213352
0, 0.220176
0, 0.216176
0, 0.195117
0, 0.266705
0, 0.245941
0, 0.214411
0, 0.177352
0, 0.231294
0, 0.228235
0, 0.195941
0, 0.240352
0, 0.202411
0, 0.193647
0, 0.233294
0, 0.245823
0, 0.200470
0, 0.199941
0, 0.207647
0, 0.165235
0, 0.194764
0, 0.192999
0, 0.225764
0, 0.177588
0, 0.252235
0, 0.247411
0, 0.198764
0, 0.222941
0, 0.168647
0, 0.204176
0, 0.247529
0, 0.286058
0, 0.223999
0, 0.213117
0, 0.232647
0, 0.395117
0, 0.204058
0, 0.241411
0, 0.225941
0, 0.217999
0, 0.246117
0, 0.259235
0, 0.187705
0, 0.195058
0, 0.206823
0, 0.206882
0, 0.204823
0, 0.174823
0, 0.229529
0, 0.172294
0, 0.204999
0, 0.241823
0, 0.173352
0, 0.233411
0, 0.178235
0, 0.325411
0, 0.190764
0, 0.262941
0, 0.208999
0, 0.273705
0, 0.157588
0, 0.170000
0, 0.217764
0, 0.195647
0, 0.216705
0, 0.257941
0, 0.236
0, 0.166411
0, 0.188705
0, 0.269705
0, 0.255117
0, 0.272
0, 0.204235
0, 0.211999
0, 0.185470
0, 0.276058
0, 0.199941
0, 0.219235
0, 0.178705
0, 0.217529
0, 0.179176
0, 0.194235
0, 0.194058
0, 0.242882
0, 0.204588
0, 0.227470
0, 0.214058
0, 0.182470
0, 0.482411
0, 0.183058
0, 0.250294
0, 0.244823
0, 0.172352
0, 0.254823
0, 0.220294
0, 0.207470
0, 0.208882
0, 0.236058
0, 0.219764
0, 0.178411
0, 0.266117
0, 0.207705
0, 0.242411
0, 0.242294
0, 0.206411
0, 0.249235
0, 0.196176
0, 0.224705
0, 0.211882
0, 0.218411
0, 0.214294
0, 0.197764
0, 0.229941
0, 0.236529
0, 0.218411
0, 0.244941
0, 0.165058
0, 0.246352
0, 0.201588
0, 0.290588
0, 0.262823
0, 0.194999
0, 0.207117
0, 0.241647
0, 0.210764
0, 0.192764
0, 0.197411
0, 0.169764
0, 0.243294
0, 0.188058
0, 0.221176
0, 0.159352
0, 0.249117
0, 0.247647
0, 0.178294
0, 0.197235
0, 0.218058
0, 0.193823
0, 0.199588
0, 0.202294
0, 0.417235
0, 0.229588
0, 0.252588
0, 0.186705
0, 0.199117
0, 0.165764
0, 0.192411
0, 0.236647
0, 0.195470
0, 0.189705
0, 0.220117
0, 0.146235
0, 0.250411
0, 0.184941
0, 0.204764
0, 0.317882
0, 0.186000
0, 0.191588
0, 0.187529
0, 0.298058
0, 0.219705
0, 0.208176
0, 0.150411
0, 0.173117
0, 0.201117
0, 0.238764
0, 0.240411
0, 0.251
0, 0.211999
0, 0.250647
0, 0.189823
0, 0.173470
0, 0.233470
0, 0.234058
0, 0.221647
0, 0.226823
0, 0.212999
0, 0.197235
0, 0.239647
0, 0.169411
0, 0.166941
0, 0.205588
0, 0.265235
0, 0.295705
0, 0.221999
0, 0.271705
0, 0.198352
0, 0.239470
0, 0.203176
0, 0.223117
0, 0.219823
0, 0.223588
0, 0.232058
0, 0.221294
0, 0.241588
0, 0.210882
0, 0.199235
0, 0.214705
0, 0.185647
0, 0.227235
0, 0.197058
0, 0.239705
0, 0.394
0, 0.237529
0, 0.302941
0, 0.225058
0, 0.177294
0, 0.208588
0, 0.157352
0, 0.243529
0, 0.196235
0, 0.261176
0, 0.201823
0, 0.214588
0, 0.240705
0, 0.179882
0, 0.196588
0, 0.200529
0, 0.238705
0, 0.388647
0, 0.236588
0, 0.202764
0, 0.182176
0, 0.240823
0, 0.392705
0, 0.171058
0, 0.249941
0, 0.227176
0, 0.367647
0, 0.177823
0, 0.166529
0, 0.179294
0, 0.219941
0, 0.195058
0, 0.228352
0, 0.276647
0, 0.196117
0, 0.186764
0, 0.259705
0, 0.237176
0, 0.139294
0, 0.238352
0, 0.172705
0, 0.192999
0, 0.241529
0, 0.174000
0, 0.272705
0, 0.215647
0, 0.199823
0, 0.179470
0, 0.375588
0, 0.192176
0, 0.239235
0, 0.191470
0, 0.185647
0, 0.215470
0, 0.206294
0, 0.236
0, 0.290411
0, 0.214941
0, 0.226882
0, 0.384294
0, 0.225882
0, 0.247882
0, 0.235764
0, 0.227823
0, 0.245941
0, 0.210705
0, 0.214176
0, 0.223588
0, 0.214235
0, 0.229764
0, 0.183058
0, 0.251529
0, 0.198294
0, 0.186647
0, 0.258529
0, 0.233176
0, 0.208058
0, 0.210117
0, 0.211999
0, 0.200235
0, 0.226411
0, 0.210705
0, 0.220823
0, 0.169411
0, 0.242294
0, 0.195882
0, 0.161352
0, 0.194823
0, 0.214764
0, 0.203823
0, 0.288705
0, 0.260058
0, 0.173411
0, 0.204588
0, 0.225764
0, 0.246588
0, 0.207764
0, 0.198058
0, 0.177705
0, 0.211764
0, 0.182705
0, 0.169176
0, 0.260176
0, 0.190352
0, 0.334588
0, 0.221823
0, 0.189294
0, 0.247764
0, 0.180647
0, 0.188058
0, 0.221941
0, 0.232235
0, 0.180941
0, 0.221117
0, 0.228882
0, 0.192941
0, 0.231529
0, 0.430000
0, 0.344235
0, 0.286176
0, 0.204941
0, 0.237294
0, 0.225647
0, 0.230823
0, 0.302176
0, 0.218352
0, 0.237058
0, 0.237764
0, 0.186058
0, 0.345941
0, 0.222352
0, 0.201705
0, 0.195588
0, 0.190529
0, 0.187000
0, 0.218176
0, 0.248294
0, 0.219176
0, 0.252058
0, 0.210411
0, 0.181764
0, 0.195352
0, 0.173352
0, 0.162294
0, 0.216529
0, 0.206941
0, 0.240764
0, 0.194352
0, 0.226411
0, 0.170823
0, 0.210705
0, 0.175000
0, 0.245764
0, 0.241941
0, 0.226999
0, 0.245764
0, 0.477058
0, 0.238294
0, 0.232117
0, 0.194294
0, 0.210352
0, 0.204705
0, 0.27
0, 0.216764
0, 0.220882
0, 0.221999
0, 0.214058
0, 0.208235
0, 0.238588
0, 0.202882
0, 0.209764
0, 0.203941
0, 0.239764
0, 0.222176
0, 0.189176
0, 0.515294
0, 0.183411
0, 0.208764
0, 0.282117
0, 0.201176
0, 0.181352
0, 0.212882
0, 0.223117
0, 0.219058
0, 0.219470
0, 0.284000
0, 0.153235
0, 0.207411
0, 0.204705
0, 0.202999
0, 0.220117
0, 0.191588
0, 0.249352
0, 0.219529
0, 0.195823
0, 0.214882
0, 0.248352
0, 0.161352
0, 0.278705
0, 0.167058
0, 0.235117
0, 0.233529
0, 0.193529
0, 0.208294
0, 0.250058
0, 0.238529
0, 0.194411
0, 0.196352
0, 0.267470
0, 0.222764
0, 0.174529
0, 0.228235
0, 0.191470
0, 0.210882
0, 0.249411
0, 0.218294
0, 0.239470
0, 0.201529
0, 0.201529
0, 0.202941
0, 0.170647
0, 0.196647
0, 0.272529
0, 0.180588
0, 0.235411
0, 0.193058
0, 0.210058
0, 0.207588
0, 0.231941
0, 0.217941
0, 0.223411
0, 0.193352
0, 0.194705
0, 0.271058
0, 0.213764
0, 0.202705
0, 0.238705
0, 0.220647
0, 0.197647
0, 0.185294
0, 0.223647
0, 0.179941
0, 0.174823
0, 0.259470
0, 0.195764
0, 0.210294
0, 0.259588
0, 0.239117
0, 0.182941
0, 0.227647
0, 0.208352
0, 0.241
0, 0.211882
0, 0.190823
0, 0.231176
0, 0.223529
0, 0.193294
0, 0.200764
0, 0.223411
0, 0.174117
0, 0.205941
0, 0.187117
0, 0.270058
0, 0.213294
0, 0.263705
0, 0.211764
0, 0.212588
0, 0.211411
0, 0.204470
0, 0.262764
0, 0.226588
0, 0.167823
0, 0.311411
0, 0.203588
0, 0.212999
0, 0.200882
0, 0.200823
0, 0.208705
0, 0.218176
0, 0.247647
0, 0.190294
0, 0.188647
0, 0.191882
0, 0.166823
0, 0.200999
0, 0.222882
0, 0.253705
0, 0.204705
0, 0.216941
0, 0.233882
0, 0.170411
0, 0.186294
0, 0.240764
0, 0.189588
0, 0.234176
0, 0.224470
0, 0.203235
0, 0.293352
0, 0.242764
0, 0.218529
0, 0.192941
0, 0.214882
0, 0.227999
0, 0.210529
0, 0.228352
0, 0.187470
0, 0.179352
0, 0.239
0, 0.257411
0, 0.211882
0, 0.199764
0, 0.209529
0, 0.167000
0, 0.193529
0, 0.262529
0, 0.250058
0, 0.223882
0, 0.247352
0, 0.217941
0, 0.237352
0, 0.163941
0, 0.174529
0, 0.215294
0, 0.264117
0, 0.178411
0, 0.197764
0, 0.214941
0, 0.246941
0, 0.215941
0, 0.246941
0, 0.217529
0, 0.161470
0, 0.274411
0, 0.237
0, 0.224411
0, 0.224176
0, 0.197999
0, 0.221705
0, 0.224235
0, 0.322588
0, 0.247352
0, 0.217941
0, 0.227352
0, 0.184882
0, 0.238411
0, 0.233411
0, 0.234823
0, 0.289470
0, 0.221882
0, 0.199764
0, 0.208999
0, 0.236117
0, 0.233588
0, 0.242941
0, 0.187176
0, 0.226941
0, 0.215294
0, 0.192470
0, 0.203882
0, 0.250941
0, 0.247588
0, 0.214470
0, 0.215647
0, 0.247764
0, 0.200352
0, 0.215058
0, 0.225941
0, 0.201764
0, 0.154529
0, 0.230588
0, 0.246647
0, 0.293294
0, 0.222941
0, 0.222999
0, 0.226529
0, 0.227764
0, 0.190588
0, 0.232999
0, 0.209352
0, 0.193999
0, 0.255176
0, 0.178411
0, 0.193529
0, 0.188764
0, 0.208235
0, 0.234411
0, 0.183352
0, 0.198647
0, 0.335470
0, 0.230117
0, 0.224470
0, 0.212882
0, 0.224705
0, 0.232294
0, 0.252176
0, 0.214647
0, 0.190117
0, 0.229882
0, 0.227999
0, 0.161117
0, 0.191176
0, 0.209823
0, 0.207352
0, 0.209588
0, 0.196882
0, 0.151352
0, 0.246588
0, 0.252823
0, 0.204999
0, 0.227235
0, 0.213588
0, 0.269470
0, 0.194176
0, 0.220764
0, 0.230588
0, 0.193647
0, 0.217058
0, 0.249294
0, 0.207117
0, 0.181647
0, 0.235
0, 0.205411
0, 0.249411
0, 0.183647
0, 0.244529
0, 0.167764
0, 0.227941
0, 0.214470
0, 0.180235
0, 0.250470
0, 0.231705
0, 0.218235
0, 0.222411
0, 0.230294
0, 0.238823
0, 0.245705
0, 0.182941
0, 0.160882
0, 0.212176
0, 0.229647
0, 0.199235
0, 0.182882
0, 0.227294
