Homolog, Bit Score
1, 1434
1, 1814
1, 1567
1, 1430
1, 1703
1, 1551
1, 1431
1, 1461
1, 1570
1, 1136
1, 1040
1, 117
1, 886
1, 132
1, 117
1, 1008
1, 123
1, 1127
1, 140
1, 123
1, 1326
1, 70
1, 447
1, 1827
1, 124
1, 134
1, 121
1, 564
1, 446
1, 133
1, 124
1, 301
1, 272
1, 22
1, 369
1, 290
1, 40
1, 319
1, 80
1, 299
1, 82
1, 1121
1, 688
1, 2033
1, 661
1, 1115
1, 698
1, 400
1, 810
1, 113
1, 399
1, 554
1, 195
1, 178
1, 247
1, 516
1, 517
1, 443
1, 134
1, 135
1, 232
1, 234
1, 1315
1, 24
1, 17
1, 32
1, 32
1, 27
1, 32
1, 15
1, 37
1, 15
1, 29
1, 48
1, 24
1, 21
1, 21
1, 18
1, 121
1, 34
1, 49
1, 83
1, 46
1, 60
1, 373
1, 243
1, 151
1, 372
1, 120
1, 87
1, 2594
1, 3614
1, 376
1, 272
1, 456
1, 580
1, 549
1, 347
1, 391
1, 406
1, 382
1, 289
1, 286
1, 266
1, 487
1, 460
1, 535
1, 77
1, 37
1, 183
1, 41
1, 80
1, 44
1, 1485
1, 557
1, 563
1, 332
1, 683
1, 673
1, 338
1, 1796
1, 195
1, 197
1, 3136
1, 175
1, 71
1, 70
1, 47
1, 73
1, 72
1, 57
1, 693
1, 231
1, 248
1, 710
1, 2032
1, 110
1, 493
1, 376
1, 270
1, 243
1, 301
1, 286
1, 270
1, 262
1, 366
1, 251
1, 263
1, 282
1, 276
1, 238
1, 261
1, 267
1, 266
1, 244
1, 261
1, 249
1, 258
1, 371
1, 621
1, 174
1, 714
1, 386
1, 410
1, 183
1, 384
1, 688
1, 191
1, 621
1, 401
1, 164
1, 170
1, 380
1, 154
1, 922
1, 1609
1, 2424
1, 899
1, 932
1, 1615
1, 347
1, 367
1, 334
1, 356
1, 424
1, 361
1, 486
1, 349
1, 415
1, 361
1, 544
1, 38
1, 32
1, 42
1, 44
1, 722
1, 671
1, 979
1, 616
1, 726
1, 649
1, 1505
1, 1285
1, 1279
1, 1280
1, 1309
1, 1387
1, 976
1, 1282
1, 1208
1, 975
1, 1257
1, 985
1, 1127
1, 1122
1, 1331
1, 1114
1, 1753
1, 1429
1, 1094
1, 1765
1, 1119
1, 1107
1, 1418
1, 1121
1, 1101
1, 1324
1, 1111
1, 1520
1, 1512
1, 1475
1, 2327
1, 1639
1, 1610
1, 1559
1, 745
1, 301
1, 768
1, 515
1, 802
1, 790
1, 790
1, 797
1, 778
1, 396
1, 795
1, 522
1, 770
1, 731
1, 745
1, 769
1, 772
1, 307
1, 309
1, 317
1, 312
1, 313
1, 312
1, 325
1, 588
1, 832
1, 811
1, 788
1, 824
1, 797
1, 523
1, 555
1, 557
1, 541
1, 492
1, 1094
1, 1089
1, 1389
1, 915
1, 1397
1, 1090
1, 885
1, 1070
1, 886
1, 924
1, 394
1, 252
1, 272
1, 239
1, 276
1, 334
1, 32
1, 102
1, 28
1, 28
1, 1256
1, 1421
1, 1204
1, 377
1, 886
1, 377
1, 377
1, 371
1, 374
1, 302
1, 329
1, 392
1, 716
1, 723
1, 719
1, 727
1, 505
1, 563
1, 394
1, 393
1, 401
1, 398
1, 322
1, 324
1, 1141
1, 1149
1, 1132
1, 516
1, 518
1, 1273
1, 1394
1, 472
1, 545
1, 1259
1, 489
1, 540
1, 492
1, 544
1, 1102
1, 173
1, 248
1, 210
1, 72
1, 279
1, 276
1, 240
1, 195
1, 174
1, 78
1, 187
1, 192
1, 184
1, 233
1, 102
1, 255
1, 259
1, 204
1, 94
1, 221
1, 223
1, 215
1, 92
1, 93
1, 96
1, 515
1, 257
1, 263
1, 73
1, 63
1, 97
1, 80
1, 539
1, 525
1, 478
1, 546
1, 493
1, 484
1, 81
1, 96
1, 95
1, 93
1, 63
1, 85
1, 39
1, 199
1, 105
1, 111
1, 77
1, 107
1, 29
1, 106
1, 111
1, 72
1, 109
1, 31
1, 517
1, 169
1, 350
1, 24
1, 162
1, 348
1, 25
1, 202
1, 23
1, 22
1, 158
1, 15
1, 1701
1, 1691
1, 873
1, 1060
1, 3302
1, 1094
1, 1062
1, 1080
1, 1064
1, 562
1, 1262
1, 1518
1, 606
1, 131
1, 589
1, 588
1, 394
1, 132
1, 644
1, 822
1, 381
1, 137
1, 152
1, 132
1, 646
1, 344
1, 385
1, 402
1, 423
1, 415
1, 190
1, 460
1, 824
1, 490
1, 295
1, 540
1, 490
1, 315
1, 572
1, 271
1, 482
1, 292
1, 31
1, 104
1, 102
1, 97
1, 52
1, 77
1, 730
1, 809
1, 55
1, 21
1, 1160
1, 220
1, 202
1, 111
1, 827
1, 236
1, 798
1, 810
1, 221
1, 185
1, 1022
1, 219
1, 148
1, 213
1, 181
1, 224
1, 77
1, 86
1, 102
1, 104
1, 108
1, 457
1, 4946
1, 5797
1, 4959
1, 471
1, 664
1, 468
1, 656
1, 864
1, 2453
1, 712
1, 858
1, 2356
1, 706
1, 1866
1, 483
1, 979
1, 483
1, 490
1, 923
1, 447
1, 625
1, 117
1, 17
1, 180
1, 168
1, 735
1, 317
1, 21
1, 17
1, 21
1, 25
1, 28
1, 453
1, 390
1, 33
1, 141
1, 2049
1, 44
1, 66
1, 45
1, 85
1, 24
1, 549
1, 798
1, 815
1, 717
1, 837
1, 626
1, 752
1, 500
1, 522
1, 507
1, 514
1, 483
1, 525
1, 1160
1, 812
1, 1169
1, 757
1, 799
1, 864
1, 1535
1, 795
1, 817
1, 742
1, 830
1, 698
1, 790
1, 811
1, 649
1, 2182
1, 23
1, 30
1, 18
1, 20
1, 19
1, 18
1, 21
1, 22
1, 680
1, 27
1, 64
1, 18
1, 302
1, 315
1, 302
1, 22
1, 27
1, 55
1, 2122
1, 259
1, 2328
1, 329
1, 2077
1, 327
1, 19
1, 27
1, 17
1, 530
1, 673
1, 542
1, 416
1, 419
1, 536
1, 423
1, 569
1, 443
1, 657
1, 440
1, 616
1, 455
1, 2453
1, 1575
1, 1461
1, 909
1, 1867
1, 1883
1, 1894
1, 1855
1, 1867
1, 825
1, 839
1, 874
1, 1707
1, 1703
1, 1722
1, 1686
1, 925
1, 4079
1, 871
1, 886
1, 843
1, 877
1, 841
1, 877
1, 880
1, 884
1, 1429
1, 871
1, 842
1, 876
1, 1760
1, 914
1, 924
1, 907
1, 922
1, 3545
1, 4365
1, 3474
1, 4600
1, 3576
1, 4404
1, 3557
1, 3495
1, 4372
1, 3481
1, 696
1, 304
1, 582
1, 1455
1, 855
1, 280
1, 276
1, 391
1, 283
1, 768
1, 241
1, 883
1, 254
1, 747
1, 236
1, 322
1, 282
1, 238
1, 243
1, 710
1, 261
1, 262
1, 291
1, 266
1, 234
1, 165
1, 641
1, 501
1, 1049
1, 67
1, 812
1, 94
1, 101
1, 110
1, 99
1, 99
1, 112
1, 94
1, 109
1, 111
1, 115
1, 107
1, 103
1, 455
1, 755
1, 458
1, 456
1, 736
1, 473
1, 673
1, 1076
1, 474
1, 473
1, 481
1, 1117
1, 640
1, 510
1, 490
1, 300
1, 1120
1, 1258
1, 1062
1, 96
1, 14
1, 14
1, 896
1, 1113
1, 891
1, 148
1, 90
1, 85
1, 110
1, 118
1, 13
1, 117
1, 109
1, 123
1, 86
1, 113
1, 119
1, 179
1, 221
1, 216
1, 210
1, 198
1, 219
1, 152
1, 335
1, 100
1, 116
1, 21
1, 83
1, 123
1, 96
1, 92
1, 106
1, 94
1, 119
1, 114
1, 17
1, 121
1, 94
1, 225
1, 217
1, 310
1, 320
1, 220
1, 128
1, 529
1, 229
1, 225
1, 511
1, 116
1, 221
1, 224
1, 549
1, 113
1, 201
1, 225
1, 136
1, 217
1, 118
1, 118
1, 44369
1, 18
1, 23
1, 29
1, 18
1, 21
1, 404
1, 217
1, 215
1, 196
1, 1725
1, 427
1, 986
1, 211
1, 337
1, 286
1, 200
1, 1477
1, 522
1, 4064
1, 2400
1, 439
1, 1463
1, 1599
1, 522
1, 512
1, 2387
1, 805
1, 798
1, 822
1, 802
1, 987
1, 797
1, 534
1, 563
1, 543
1, 535
1, 562
1, 572
1, 548
1, 1716
1, 562
1, 1469
1, 1081
1, 1870
1, 529
1, 1454
1, 1066
1, 3950
1, 79
1, 74
1, 79
1, 622
1, 484
1, 466
1, 1719
1, 23
1, 1680
1, 32
1, 2608
1, 27
1, 2926
1, 1336
1, 1326
1, 24
1, 266
1, 27
1, 35
1, 1905
1, 24
1, 629
1, 219
1, 216
1, 805
1, 293
1, 399
1, 413
1, 396
1, 404
1, 394
1, 366
1, 245
1, 302
1, 277
1, 299
1, 263
1, 119
1, 621
1, 656
1, 614
1, 674
1, 462
1, 635
1, 944
1, 646
1, 445
1, 566
1, 765
1, 442
1, 645
1, 443
1, 438
1, 1288
1, 329
1, 272
1, 317
1, 168
1, 504
1, 2110
1, 2470
1, 2469
1, 2990
1, 2980
1, 4612
1, 533
1, 3613
1, 2488
1, 3631
1, 2491
1, 3489
1, 2429
1, 1561
1, 255
1, 547
1, 800
1, 25
1, 127
1, 292
1, 317
1, 57
1, 19
1, 18
1, 126
1, 114
1, 577
1, 4676
1, 2452
1, 1522
1, 361
1, 333
1, 368
1, 327
1, 1286
1, 622
1, 556
1, 72
1, 579
1, 582
1, 88
1, 960
1, 951
1, 278
1, 1011
1, 276
1, 280
1, 203
1, 286
1, 750
1, 480
1, 176
1, 252
1, 3100
1, 164
1, 1513
1, 1715
1, 697
1, 69
1, 126
1, 110
1, 54
1, 148
1, 183
1, 2161
1, 98
1, 97
1, 168
1, 169
1, 525
1, 518
1, 517
1, 990
1, 2539
1, 379
1, 404
1, 332
1, 521
1, 332
1, 415
1, 421
1, 425
1, 256
1, 273
1, 460
1, 463
1, 451
1, 310
1, 305
1, 330
1, 232
1, 259
1, 342
1, 349
1, 318
1, 616
1, 445
1, 314
1, 329
1, 431
1, 436
1, 407
1, 439
1, 310
1, 328
1, 431
1, 431
1, 403
1, 298
1, 311
1, 453
1, 457
1, 408
1, 382
1, 311
1, 304
1, 296
1, 314
1, 317
1, 294
1, 643
1, 442
1, 447
1, 372
1, 385
1, 379
1, 250
1, 252
1, 373
1, 372
1, 374
1, 327
1, 379
1, 450
1, 436
1, 253
1, 267
1, 391
1, 419
1, 350
1, 384
1, 386
1, 473
1, 281
1, 279
1, 425
1, 490
1, 423
1, 407
1, 430
1, 266
1, 229
1, 455
1, 416
1, 461
1, 450
1, 371
1, 416
1, 229
1, 260
1, 256
1, 244
1, 240
1, 246
1, 268
1, 251
1, 217
1, 248
1, 405
1, 772
1, 438
1, 375
1, 418
1, 376
1, 522
1, 445
1, 374
1, 344
1, 513
1, 378
1, 381
1, 993
1, 376
1, 885
1, 367
1, 1039
1, 381
1, 869
1, 372
1, 323
1, 254
1, 37
1, 35
1, 255
1, 16
1, 26
1, 26
1, 15
1, 1013
1, 577
1, 1234
1, 1238
1, 2105
1, 3376
1, 4130
1, 3422
1, 960
1, 1270
1, 2783
1, 957
1, 980
1, 955
1, 3775
1, 1261
1, 976
1, 950
1, 42
1, 699
1, 34
1, 1699
1, 2834
1, 17
1, 856
1, 49
1, 1505
1, 713
1, 322
1, 396
1, 1007
1, 847
1, 974
1, 1837
1, 1619
1, 1777
1, 571
1, 1750
1, 1035
1, 903
1, 1030
1, 531
1, 1012
1, 884
1, 877
1, 512
1, 1529
1, 2792
1, 599
1, 1505
1, 548
1, 601
1, 90
1, 64
1, 67
1, 280
1, 13
1, 35
1, 104
1, 231
1, 78
1, 69
1, 341
1, 375
1, 514
1, 372
1, 102
1, 145
1, 104
1, 79
1, 82
1, 48
1, 456
1, 16
1, 541
1, 16
1, 16
1, 980
1, 28
1, 96
1, 2049
1, 1280
1, 1280
1, 2055
1, 1358
1, 1355
1, 2629
1, 2719
1, 3833
1, 1431
1, 1453
1, 3716
1, 2625
1, 1475
1, 1423
1, 2720
1, 1445
1, 1378
1, 1464
1, 1500
1, 2527
1, 566
1, 604
1, 578
1, 8519
1, 326
1, 185
1, 103
1, 71
1, 139
1, 805
1, 246
1, 1837
1, 1682
1, 809
1, 203
1, 2817
1, 83
1, 226
1, 186
1, 209
1, 215
1, 216
1, 193
1, 203
1, 201
1, 201
1, 177
1, 208
1, 230
1, 254
1, 192
1, 60
1, 221
1, 289
1, 52
1, 297
1, 199
1, 193
1, 210
1, 352
1, 590
1, 54
1, 212
1, 198
1, 63
1, 174
1, 250
1, 183
1, 183
1, 227
1, 238
1, 277
1, 243
1, 196
1, 86
1, 205
1, 219
1, 584
1, 246
1, 572
1, 190
1, 351
1, 198
1, 210
1, 200
1, 208
1, 186
1, 191
1, 70
1, 57
1, 65
1, 169
1, 217
1, 257
1, 59
1, 185
1, 230
1, 738
1, 196
1, 240
1, 190
1, 50
1, 380
1, 3630
1, 214
1, 218
1, 2069
1, 252
1, 82
1, 15
1, 180
1, 79
1, 84
1, 15
1, 276
1, 20
1, 260
1, 286
1, 242
1, 24
1, 22
1, 472
1, 487
1, 473
1, 21
1, 17
1, 15
1, 16
1, 17
1, 446
1, 665
1, 15
1, 434
1, 16
1, 16
1, 35
1, 79
1, 729
1, 694
1, 331
1, 635
1, 344
1, 641
1, 284
1, 54
1, 49
1, 477
1, 849
1, 3188
1, 7118
1, 4599
1, 3197
1, 2555
1, 4571
1, 37
1, 37
1, 603
1, 2847
1, 4770
1, 2809
1, 2795
1, 4666
1, 2762
1, 343
1, 693
1, 295
1, 277
1, 288
1, 632
1, 574
1, 270
1, 261
1, 648
1, 619
1, 876
1, 872
1, 149
1, 969
1, 820
1, 915
1, 845
1, 1120
1, 802
1, 336
1, 783
1, 796
1, 766
1, 750
1, 932
1, 745
1, 3497
1, 289
1, 9318
1, 1129
1, 278
1, 683
1, 520
1, 570
1, 450
1, 1016
1, 295
1, 303
1, 214
1, 1679
1, 331
1, 317
1, 3875
1, 7855
1, 1280
1, 59
1, 45
1, 269
1, 906
1, 1075
1, 1046
1, 1034
1, 574
1, 2654
1, 1952
1, 1496
1, 602
1, 1951
1, 1481
1, 625
1, 1382
1, 582
1, 621
1, 379
1, 357
1, 819
1, 1071
1, 356
1, 377
1, 663
1, 20
1, 672
1, 601
1, 23
1, 1351
1, 805
1, 23
1, 19
1, 806
1, 706
1, 606
1, 637
1, 200
1, 2079
1, 152
1, 203
1, 59
1, 152
1, 1067
1, 1879
1, 524
1, 470
1, 2102
1, 1085
1, 2746
1, 1278
1, 45
1, 40
1, 28
1, 30
1, 117
1, 102
1, 92
1, 124
1, 120
1, 510
1, 124
1, 122
1, 76
1, 1009
1, 314
1, 310
1, 22
1, 79
1, 41
1, 240
1, 8912
1, 17
1, 30
1, 18
1, 38
1, 44
1, 369
1, 418
1, 266
1, 290
1, 393
1, 274
1, 288
1, 278
1, 314
1, 297
1, 886
1, 274
1, 271
1, 272
1, 187
1, 366
1, 355
1, 286
1, 1096
1, 355
1, 357
1, 622
1, 735
1, 537
1, 815
1, 518
1, 683
1, 544
1, 6828
1, 245
1, 280
1, 468
1, 238
1, 247
1, 235
1, 246
1, 177
1, 208
1, 244
1, 299
1, 209
1, 315
1, 288
1, 171
1, 276
1, 218
1, 211
1, 130
1, 207
1, 147
1, 234
1, 247
1, 233
1, 244
1, 176
1, 350
1, 393
1, 373
1, 178
1, 339
1, 330
1, 177
1, 354
1, 176
1, 171
1, 814
1, 267
1, 252
1, 1075
1, 468
1, 283
1, 303
1, 482
1, 657
1, 463
1, 170
1, 395
1, 733
1, 644
1, 528
1, 83
1, 420
1, 350
1, 75
1, 1181
1, 797
1, 816
1, 929
1, 466
1, 426
1, 516
1, 1886
1, 1736
1, 2340
1, 65
1, 1912
1, 38
1, 38
1, 478
1, 854
1, 398
1, 390
1, 364
1, 967
1, 2827
1, 985
1, 842
1, 846
1, 22
1, 1505
1, 37
1, 36
1, 342
1, 355
1, 361
1, 352
1, 388
1, 345
1, 604
1, 337
1, 340
1, 330
1, 992
1, 976
1, 1485
1, 573
1, 662
1, 500
1, 437
1, 1649
1, 440
1, 382
1, 363
1, 308
1, 571
1, 305
1, 318
1, 1309
1, 141
1, 66
1, 149
1, 81
1, 203
1, 79
1, 1673
1, 2257
1, 435
1, 216
1, 2451
1, 21
1, 18
1, 955
1, 1028
1, 2599
1, 2521
1, 2651
1, 1924
1, 6557
1, 3633
1, 6530
1, 3670
1, 7003
1, 3516
1, 3419
1, 6141
1, 3530
1, 1493
1, 626
1, 638
1, 1523
1, 284
1, 305
1, 317
1, 262
1, 485
1, 466
1, 471
1, 482
1, 614
1, 475
1, 243
1, 1501
1, 2237
1, 1327
1, 128
1, 41
1, 29
1, 27
1, 50
1, 52
1, 52
1, 94
1, 53
1, 42
1, 194
1, 25
1, 72
1, 112
1, 109
1, 914
1, 1367
1, 668
1, 666
1, 203
1, 542
1, 1978
1, 1984
1, 2411
1, 936
1, 4153
1, 1231
1, 2025
1, 1603
1, 876
1, 876
1, 1675
1, 1790
1, 881
1, 448
1, 415
1, 376
1, 155
1, 1626
1, 1415
1, 1416
1, 239
1, 782
1, 231
1, 44
1, 965
1, 1111
1, 919
1, 2018
1, 825
1, 111
1, 59
1, 113
1, 115
1, 98
1, 2139
1, 5089
1, 2677
1, 792
1, 2127
1, 2362
1, 832
1, 2673
1, 790
1, 533
1, 795
1, 820
1, 2147
1, 447
1, 82
1, 62
1, 3688
1, 856
1, 114
1, 117
1, 1694
1, 247
1, 332
1, 1491
1, 405
1, 782
1, 1271
1, 788
1, 414
1, 795
1, 1409
1, 794
1, 393
1, 414
1, 393
1, 812
1, 1733
1, 842
1, 387
1, 319
1, 327
1, 385
1, 377
1, 1280
1, 639
1, 294
1, 627
1, 295
1, 185
1, 294
1, 208
1, 611
1, 259
1, 911
1, 280
1, 266
1, 262
1, 238
1, 881
1, 289
1, 1333
1, 736
1, 2042
1, 689
1, 305
1, 289
1, 179
1, 292
1, 241
1, 1177
1, 746
1, 1359
1, 638
1, 305
1, 748
1, 393
1, 247
1, 665
1, 300
1, 224
1, 1844
1, 887
1, 275
1, 305
1, 302
1, 3588
1, 3422
1, 226
1, 229
1, 239
1, 196
1, 301
1, 1690
1, 259
1, 256
1, 1083
1, 1099
1, 1631
1, 2314
1, 956
1, 131
1, 108
1, 538
1, 631
1, 942
1, 442
1, 58
1, 1018
1, 52
1, 163
1, 1608
1, 166
1, 159
1, 594
1, 162
1, 946
1, 350
1, 100
1, 1523
1, 604
1, 827
1, 693
1, 77
1, 619
1, 1692
1, 617
1, 141
1, 424
1, 1319
1, 27
1, 41
1, 19
1, 35
1, 42
1, 19
1, 1105
1, 892
1, 963
1, 50
1, 1512
1, 2300
1, 1464
1, 1424
1, 1441
1, 1433
1, 1916
1, 28
1, 18
1, 19
1, 18
1, 35
1, 23
1, 26
1, 20
1, 23
1, 567
1, 200
1, 310
1, 347
1, 315
1, 326
1, 823
1, 2023
1, 816
1, 2311
1, 826
1, 1861
1, 730
1, 804
1, 1849
1, 719
1, 4796
1, 6479
1, 9759
1, 4970
1, 4800
1, 6639
1, 23
1, 1070
1, 1572
1, 3734
1, 2379
1, 2035
1, 495
1, 484
1, 864
1, 864
1, 495
1, 487
1, 1688
1, 1690
1, 1934
1, 1600
1, 424
1, 847
1, 851
1, 1622
1, 1255
1, 848
1, 848
1, 2976
1, 15
1, 387
1, 72
1, 1822
1, 1279
1, 3186
1, 2307
1, 2325
1, 787
1, 309
1, 664
1, 1151
1, 1130
1, 1263
1, 1280
1, 774
1, 751
1, 693
1, 706
1, 1406
1, 1261
1, 1259
1, 1208
1, 1152
1, 2416
1, 124
1, 2768
1, 1481
1, 1307
1, 393
1, 884
1, 686
1, 1363
1, 296
1, 290
1, 1807
1, 3304
1, 959
1, 963
1, 989
1, 429
1, 1146
1, 1122
1, 561
1, 1519
1, 601
1, 592
1, 1268
1, 1184
1, 5470
1, 36
1, 1973
1, 296
1, 800
1, 833
1, 249
1, 252
1, 266
1, 2010
1, 1178
1, 265
1, 282
1, 922
1, 84
1, 273
1, 885
1, 143
1, 275
1, 887
1, 201
1, 113
1, 276
1, 1440
1, 40
1, 37
1, 964
1, 391
1, 312
1, 967
1, 771
1, 26
1, 30
1, 673
1, 245
1, 68
1, 63
1, 1052
1, 1255
1, 20
1, 613
1, 754
1, 23
1, 22
1, 1471
1, 630
1, 621
1, 1240
1, 2441
1, 526
1, 530
1, 1137
1, 199
1, 111
1, 155
1, 104
1, 279
1, 270
1, 272
1, 1866
1, 2099
1, 1785
1, 61
1, 230
1, 200
1, 230
1, 59
1, 58
1, 48
1, 501
1, 913
1, 497
1, 190
1, 1991
1, 1415
1, 1984
1, 1394
1, 1916
1, 1810
1, 3819
1, 1777
1, 4227
1, 2399
1, 3568
1, 2381
1, 2377
1, 3765
1, 1772
1, 104
1, 91
1, 994
1, 607
1, 187
1, 2731
1, 3331
1, 24
1, 1605
1, 973
1, 729
1, 732
1, 757
1, 747
1, 1921
1, 379
1, 2929
1, 3142
1, 3023
1, 17
1, 20
1, 661
1, 1234
1, 1265
1, 1251
1, 591
1, 522
1, 13
1, 27
1, 16
1, 829
1, 978
1, 796
1, 499
1, 4293
1, 367
1, 414
1, 986
1, 636
1, 930
1, 628
1, 623
1, 842
1, 599
1, 300
1, 366
1, 1370
1, 853
1, 649
1, 643
1, 3399
1, 354
1, 1061
1, 7245
1, 61
1, 39
1, 935
1, 37
1, 663
1, 864
1, 5509
1, 1277
1, 345
1, 341
1, 1161
1, 888
1, 1082
1, 217
1, 1695
1, 889
1, 1022
1, 862
1, 1114
1, 1787
1, 300
1, 117
1, 127
1, 127
1, 317
1, 275
1, 319
1, 1163
1, 1012
1, 1003
1, 1015
1, 96
1, 19
1, 18
1, 1340
1, 172
1, 176
1, 3478
1, 817
1, 1193
1, 2820
1, 1186
1, 1183
1, 1980
1, 1184
1, 733
1, 1342
1, 841
1, 658
1, 1549
1, 627
1, 313
1, 96
1, 95
1, 1837
1, 1595
1, 1550
1, 1567
1, 1525
1, 1768
1, 656
1, 627
1, 630
1, 687
1, 568
1, 573
1, 491
1, 1252
1, 590
1, 583
1, 20
1, 25
1, 18
1, 19
1, 1473
1, 1416
1, 2107
1, 1627
1, 300
1, 134
1, 3568
1, 2461
1, 9534
1, 2162
1, 3986
1, 2161
1, 2017
1, 876
1, 165
1, 181
1, 1958
1, 1952
1, 3049
1, 3267
1, 1894
1, 1886
1, 762
1, 17
1, 14
1, 59
1, 54
1, 57
1, 468
1, 1377
1, 1330
1, 1319
1, 302
1, 89
1, 1368
1, 210
1, 2614
1, 2656
1, 3884
1, 90
1, 4197
1, 729
1, 3585
1, 243
1, 74
1, 2606
1, 135
1, 2625
1, 93
1, 2641
1, 299
1, 94
1, 3850
1, 733
1, 112
1, 51
1, 171
1, 41
1, 176
1, 884
1, 603
1, 2084
1, 513
1, 7288
1, 89
1, 451
1, 449
1, 122
1, 118
1, 1440
1, 1530
1, 1583
1, 2335
1, 1609
1, 28
1, 19
1, 29
1, 21
1, 25
1, 23
1, 36
1, 1582
1, 1469
1, 23
1, 51
1, 50
1, 23
1, 1371
1, 29
1, 23
1, 595
1, 1914
1, 27
1, 35
1, 3598
1, 27
1, 529
1, 1340
1, 1354
1, 1612
1, 139
1, 114
1, 761
1, 609
1, 136
1, 138
1, 835
1, 11970
1, 490
1, 532
1, 567
1, 577
1, 552
1, 3273
1, 398
1, 261
1, 259
1, 371
1, 39
1, 52
1, 875
1, 1245
1, 705
1, 1074
1, 1044
1, 1035
1, 2336
1, 1778
1, 1108
1, 864
1, 1050
1, 1207
1, 848
1, 1150
1, 769
1, 1460
1, 820
1, 164
1, 2201
1, 2794
1, 523
1, 483
1, 480
1, 483
1, 478
1, 530
1, 3222
1, 5816
1, 879
1, 1039
1, 896
1, 353
1, 802
1, 163
1, 117
1, 124
1, 121
1, 1002
1, 178
1, 181
1, 916
1, 8594
1, 2431
1, 351
1, 38
1, 43
1, 381
1, 867
1, 837
1, 868
1, 869
1, 933
1, 883
1, 544
1, 1122
1, 532
1, 779
1, 560
1, 2731
1, 537
1, 30
1, 30
1, 799
1, 993
1, 1775
1, 805
1, 827
1, 77
1, 2402
1, 2984
1, 845
1, 396
1, 403
1, 1333
1, 507
1, 1456
1, 2174
1, 878
1, 429
1, 455
1, 437
1, 496
1, 437
1, 503
1, 496
1, 500
1, 547
1, 1239
1, 554
1, 877
1, 1984
1, 2971
1, 225
1, 163
1, 199
1, 312
1, 365
1, 383
1, 1872
1, 834
1, 2983
1, 1292
1, 239
1, 314
1, 304
1, 2158
1, 2012
1, 182
1, 282
1, 191
1, 787
1, 2289
1, 862
1, 2652
1, 855
1, 243
1, 139
1, 245
1, 586
1, 725
1, 273
1, 17
1, 2607
1, 981
1, 435
1, 451
1, 1049
1, 552
1, 482
1, 488
1, 1649
1, 1250
1, 1665
1, 1080
1, 1362
1, 1977
1, 2497
1, 2856
1, 718
1, 2687
1, 566
1, 744
1, 379
1, 861
1, 732
1, 930
1, 721
1, 855
1, 646
1, 793
1, 1028
1, 810
1, 532
1, 616
1, 1083
1, 127
1, 1062
1, 2137
1, 1977
1, 20
1, 49
1, 84
1, 136
1, 165
1, 349
1, 222
1, 121
1, 2524
1, 1213
1, 653
1, 2484
1, 637
1, 1096
1, 2907
1, 509
1, 1215
1, 618
1, 5985
1, 55
1, 2052
1, 28
1, 1091
1, 1491
1, 955
1, 639
1, 357
1, 1430
1, 1597
1, 153
1, 775
1, 8454
1, 1085
1, 110
0, 18
0, 20
0, 21
0, 13
0, 19
0, 25
0, 20
0, 15
0, 19
0, 13
0, 18
0, 14
0, 20
0, 21
0, 15
0, 20
0, 18
0, 18
0, 17
0, 17
0, 16
0, 19
0, 21
0, 17
0, 13
0, 17
0, 18
0, 18
0, 17
0, 25
0, 15
0, 19
0, 18
0, 21
0, 18
0, 21
0, 15
0, 13
0, 16
0, 21
0, 16
0, 19
0, 15
0, 15
0, 16
0, 18
0, 15
0, 20
0, 18
0, 23
0, 30
0, 16
0, 17
0, 18
0, 27
0, 30
0, 25
0, 21
0, 22
0, 42
0, 20
0, 15
0, 27
0, 18
0, 20
0, 18
0, 15
0, 19
0, 20
0, 18
0, 20
0, 21
0, 19
0, 50
0, 19
0, 19
0, 23
0, 21
0, 18
0, 27
0, 22
0, 15
0, 17
0, 14
0, 17
0, 21
0, 19
0, 18
0, 20
0, 20
0, 16
0, 15
0, 21
0, 19
0, 15
0, 17
0, 29
0, 23
0, 35
0, 20
0, 18
0, 23
0, 30
0, 18
0, 25
0, 19
0, 26
0, 16
0, 23
0, 28
0, 15
0, 18
0, 15
0, 19
0, 18
0, 16
0, 20
0, 22
0, 18
0, 19
0, 21
0, 15
0, 15
0, 15
0, 18
0, 21
0, 20
0, 18
0, 17
0, 20
0, 16
0, 16
0, 17
0, 16
0, 19
0, 13
0, 19
0, 17
0, 16
0, 16
0, 20
0, 23
0, 18
0, 14
0, 17
0, 20
0, 20
0, 19
0, 28
0, 18
0, 20
0, 18
0, 22
0, 15
0, 16
0, 16
0, 16
0, 19
0, 16
0, 17
0, 13
0, 17
0, 20
0, 17
0, 18
0, 22
0, 22
0, 22
0, 22
0, 18
0, 17
0, 17
0, 22
0, 22
0, 19
0, 15
0, 20
0, 17
0, 22
0, 15
0, 19
0, 22
0, 13
0, 24
0, 25
0, 19
0, 18
0, 18
0, 20
0, 16
0, 20
0, 18
0, 23
0, 18
0, 17
0, 18
0, 25
0, 21
0, 30
0, 19
0, 20
0, 21
0, 17
0, 19
0, 21
0, 20
0, 17
0, 18
0, 21
0, 22
0, 17
0, 19
0, 67
0, 19
0, 15
0, 19
0, 22
0, 18
0, 16
0, 18
0, 20
0, 19
0, 21
0, 19
0, 27
0, 18
0, 18
0, 16
0, 14
0, 19
0, 18
0, 25
0, 17
0, 14
0, 17
0, 15
0, 26
