Homolog, Score
0, 0.165824
0, 0.176588
0, 0.234353
0, 0.164588
0, 0.178588
0, 0.186824
0, 0.209059
0, 0.197059
0, 0.167235
0, 0.170824
0, 0.196706
0, 0.139000
0, 0.396176
0, 0.194353
0, 0.198412
0, 0.163118
0, 0.217471
0, 0.174941
0, 0.199882
0, 0.179294
0, 0.172176
0, 0.168529
0, 0.181647
0, 0.205059
0, 0.217412
0, 0.219059
0, 0.226471
0, 0.166824
0, 0.175647
0, 0.178588
0, 0.164588
0, 0.168647
0, 0.128941
0, 0.207471
0, 0.135000
0, 0.180353
0, 0.220235
0, 0.147941
0, 0.201941
0, 0.239765
0, 0.159471
0, 0.194882
0, 0.095176
0, 0.219235
0, 0.240176
0, 0.195941
0, 0.212176
0, 0.178118
0, 0.187294
0, 0.177235
0, 0.174471
0, 0.173471
0, 0.205176
0, 0.181706
0, 0.182000
0, 0.192471
0, 0.185529
0, 0.208647
0, 0.194294
0, 0.170294
0, 0.161882
0, 0.183882
0, 0.188706
0, 0.173706
0, 0.233647
0, 0.218000
0, 0.188706
0, 0.166647
0, 0.162176
0, 0.187706
0, 0.164471
0, 0.194588
0, 0.146647
0, 0.390176
0, 0.188118
0, 0.231059
0, 0.195941
0, 0.183706
0, 0.202000
0, 0.191588
0, 0.175176
0, 0.207529
0, 0.183529
0, 0.176706
0, 0.248765
0, 0.187588
0, 0.188588
0, 0.190824
0, 0.185353
0, 0.190647
0, 0.179882
0, 0.184882
0, 0.183941
0, 0.208412
0, 0.192412
0, 0.199412
0, 0.173706
0, 0.197471
0, 0.165765
0, 0.175824
0, 0.162176
0, 0.205118
0, 0.185000
0, 0.162647
0, 0.198765
0, 0.177059
0, 0.184176
0, 0.211412
0, 0.161176
0, 0.158471
0, 0.206471
0, 0.204529
0, 0.187118
0, 0.167353
0, 0.236294
0, 0.176824
0, 0.173765
0, 0.187294
0, 0.226000
0, 0.206588
0, 0.171000
0, 0.173882
0, 0.161471
0, 0.165412
0, 0.225471
0, 0.179765
0, 0.186706
0, 0.171529
0, 0.158412
0, 0.204647
0, 0.178059
0, 0.229176
0, 0.161647
0, 0.199765
0, 0.180235
0, 0.204647
0, 0.169176
0, 0.201706
0, 0.209059
0, 0.184882
0, 0.187706
0, 0.289294
0, 0.173118
0, 0.146706
0, 0.195176
0, 0.184588
0, 0.191941
0, 0.140706
0, 0.164000
0, 0.199824
0, 0.151941
0, 0.189118
0, 0.176353
0, 0.162647
0, 0.172412
0, 0.197059
0, 0.137059
0, 0.194941
0, 0.189647
0, 0.129235
0, 0.175118
0, 0.173235
0, 0.223824
0, 0.189882
0, 0.176882
0, 0.171529
0, 0.172882
0, 0.180882
0, 0.155706
0, 0.187824
0, 0.209294
0, 0.220824
0, 0.210118
0, 0.184529
0, 0.225294
0, 0.201765
0, 0.203235
0, 0.192529
0, 0.201588
0, 0.146294
0, 0.187412
0, 0.198235
0, 0.169353
0, 0.243294
0, 0.218529
0, 0.219471
0, 0.183647
0, 0.163235
0, 0.180471
0, 0.166235
0, 0.407294
0, 0.152588
0, 0.183294
0, 0.195176
0, 0.220235
0, 0.200588
0, 0.189706
0, 0.201471
0, 0.182000
0, 0.168235
0, 0.135941
0, 0.240882
0, 0.189647
0, 0.170294
0, 0.237412
0, 0.189000
0, 0.169529
0, 0.186941
0, 0.142882
0, 0.180529
0, 0.195235
0, 0.136294
0, 0.180647
0, 0.196647
0, 0.195118
0, 0.203412
0, 0.188471
0, 0.191706
0, 0.170353
0, 0.149000
0, 0.171765
0, 0.179471
0, 0.204176
0, 0.199294
0, 0.168765
0, 0.190059
0, 0.227000
0, 0.225647
0, 0.155059
0, 0.177824
0, 0.174706
0, 0.200765
0, 0.322882
0, 0.177647
0, 0.143765
0, 0.216353
0, 0.137824
0, 0.216882
0, 0.186176
0, 0.150471
0, 0.211118
0, 0.176706
0, 0.206059
0, 0.181588
0, 0.158000
0, 0.217647
0, 0.165529
0, 0.197294
0, 0.228353
0, 0.216235
0, 0.209706
0, 0.203941
0, 0.234765
0, 0.180118
0, 0.157882
0, 0.172000
0, 0.180412
0, 0.191647
0, 0.208000
0, 0.216412
0, 0.198353
0, 0.190647
0, 0.176706
0, 0.173647
0, 0.189824
0, 0.229412
0, 0.180412
0, 0.166471
0, 0.143882
0, 0.201176
0, 0.172706
0, 0.159824
0, 0.167412
0, 0.261824
0, 0.184412
0, 0.215176
0, 0.182059
0, 0.149059
0, 0.187941
0, 0.193118
0, 0.154118
0, 0.187824
0, 0.183294
0, 0.208353
0, 0.303059
0, 0.182588
0, 0.199529
0, 0.203706
0, 0.211176
0, 0.152529
0, 0.164941
0, 0.199235
0, 0.199059
0, 0.194765
0, 0.201412
0, 0.212941
0, 0.192412
0, 0.203412
0, 0.181647
0, 0.202882
0, 0.197176
0, 0.170000
0, 0.161471
0, 0.138471
0, 0.204765
0, 0.200000
0, 0.181647
0, 0.163059
0, 0.154294
0, 0.230529
0, 0.214588
0, 0.178882
0, 0.169176
0, 0.229529
0, 0.191118
0, 0.223294
0, 0.194353
0, 0.168471
0, 0.188059
0, 0.171118
0, 0.200941
0, 0.194059
0, 0.226412
0, 0.195765
0, 0.196176
0, 0.206647
0, 0.162294
0, 0.200059
0, 0.165000
0, 0.193588
0, 0.185118
0, 0.172706
0, 0.167294
0, 0.216118
0, 0.197353
0, 0.164353
0, 0.194000
0, 0.175882
0, 0.200176
0, 0.173118
0, 0.157294
0, 0.211118
0, 0.178882
0, 0.208235
0, 0.176941
0, 0.181765
0, 0.183059
0, 0.164529
0, 0.181882
0, 0.134059
0, 0.173706
0, 0.174471
0, 0.170765
0, 0.195118
0, 0.173941
0, 0.187353
0, 0.175882
0, 0.163000
0, 0.193000
0, 0.181353
0, 0.204588
0, 0.226471
0, 0.184176
0, 0.205824
0, 0.192000
0, 0.171176
0, 0.160824
0, 0.185294
0, 0.190412
0, 0.174588
0, 0.226353
0, 0.199647
0, 0.176235
0, 0.178588
0, 0.208647
0, 0.190412
0, 0.216176
0, 0.178882
0, 0.222059
0, 0.201294
0, 0.208941
0, 0.153824
0, 0.176765
0, 0.254176
0, 0.169294
0, 0.144706
0, 0.210824
0, 0.192941
0, 0.171824
0, 0.201059
0, 0.174176
0, 0.204529
0, 0.169706
0, 0.184647
0, 0.184941
0, 0.182882
0, 0.158765
0, 0.187000
0, 0.208588
0, 0.177471
0, 0.201000
0, 0.144941
0, 0.173294
0, 0.160471
0, 0.172765
0, 0.181353
0, 0.152882
0, 0.187941
0, 0.173353
0, 0.190118
0, 0.121941
0, 0.183882
0, 0.174412
0, 0.192765
0, 0.200471
0, 0.188824
0, 0.210118
0, 0.183529
0, 0.173000
0, 0.192765
0, 0.169176
0, 0.164176
0, 0.208824
0, 0.148647
0, 0.174471
0, 0.180941
0, 0.234353
0, 0.185588
0, 0.115941
0, 0.202176
0, 0.169706
0, 0.156353
0, 0.161706
0, 0.160824
0, 0.180588
0, 0.202000
0, 0.165588
0, 0.175706
0, 0.189588
0, 0.177706
0, 0.166765
0, 0.183706
0, 0.180706
0, 0.171000
0, 0.214412
0, 0.180882
0, 0.181353
0, 0.200176
0, 0.161353
0, 0.176059
0, 0.136176
0, 0.179059
0, 0.199118
0, 0.189588
0, 0.217353
0, 0.181824
0, 0.152294
0, 0.177824
0, 0.164706
0, 0.224824
0, 0.178059
0, 0.210765
0, 0.165176
0, 0.156471
0, 0.207882
0, 0.197529
0, 0.220176
0, 0.203882
0, 0.187412
0, 0.180235
0, 0.145471
0, 0.208176
0, 0.173706
0, 0.172882
0, 0.283471
0, 0.180647
0, 0.169647
0, 0.171353
0, 0.177412
0, 0.158824
0, 0.172706
0, 0.223529
0, 0.166824
0, 0.174059
0, 0.172765
0, 0.171765
0, 0.214118
0, 0.151765
0, 0.209176
0, 0.172235
0, 0.170000
0, 0.174824
0, 0.206588
0, 0.159471
0, 0.145471
0, 0.211294
0, 0.161529
0, 0.138412
0, 0.228588
0, 0.196294
0, 0.180824
0, 0.175000
0, 0.180882
0, 0.186706
0, 0.181000
0, 0.206529
0, 0.162765
0, 0.180588
0, 0.150647
0, 0.185176
0, 0.184588
0, 0.235824
0, 0.190353
0, 0.168353
0, 0.154706
0, 0.156706
0, 0.330176
0, 0.188824
0, 0.239941
0, 0.192647
0, 0.150941
0, 0.188412
0, 0.192294
0, 0.160765
0, 0.195647
0, 0.178882
0, 0.182176
0, 0.200706
0, 0.199000
0, 0.228412
0, 0.199647
0, 0.328059
0, 0.245941
0, 0.217647
0, 0.160941
0, 0.195765
0, 0.172000
0, 0.177588
0, 0.192412
0, 0.124706
0, 0.184824
0, 0.208059
0, 0.217176
0, 0.165176
0, 0.162412
0, 0.279353
0, 0.151941
0, 0.221353
0, 0.148529
0, 0.186647
0, 0.153000
0, 0.205588
0, 0.186529
0, 0.176588
0, 0.190706
0, 0.216824
0, 0.135059
0, 0.206176
0, 0.192471
0, 0.217529
0, 0.133824
0, 0.182118
0, 0.194412
0, 0.193118
0, 0.160882
0, 0.230176
0, 0.174941
0, 0.178000
0, 0.211824
0, 0.160471
0, 0.178765
0, 0.208824
0, 0.183294
0, 0.211588
0, 0.160118
0, 0.201471
0, 0.186588
0, 0.165353
0, 0.220118
0, 0.207176
0, 0.201765
0, 0.203176
0, 0.187529
0, 0.189647
0, 0.174294
0, 0.187176
0, 0.162647
0, 0.184882
0, 0.173118
0, 0.226118
0, 0.181941
0, 0.191588
0, 0.212647
0, 0.160294
0, 0.199412
0, 0.195941
0, 0.243882
0, 0.214412
0, 0.198529
0, 0.206176
0, 0.207118
0, 0.175706
0, 0.195706
0, 0.173000
0, 0.273118
0, 0.165588
0, 0.186529
0, 0.244000
0, 0.253118
0, 0.185176
0, 0.258059
0, 0.218647
0, 0.180176
0, 0.178118
0, 0.167118
0, 0.199588
0, 0.192941
0, 0.184118
0, 0.146529
0, 0.190118
0, 0.185353
0, 0.145706
0, 0.219235
0, 0.176176
0, 0.199294
0, 0.229294
0, 0.205824
0, 0.194059
0, 0.159235
0, 0.179176
0, 0.185471
0, 0.195824
0, 0.276412
0, 0.144294
0, 0.174706
0, 0.198471
0, 0.273000
0, 0.195235
0, 0.227765
0, 0.143941
0, 0.187294
0, 0.203059
0, 0.212294
0, 0.200000
0, 0.201529
0, 0.160353
0, 0.174588
0, 0.220529
0, 0.195412
0, 0.224176
0, 0.193941
0, 0.197059
0, 0.200412
0, 0.230176
0, 0.193118
0, 0.250059
0, 0.189000
0, 0.189588
0, 0.209353
0, 0.185471
0, 0.198000
0, 0.165882
0, 0.197412
0, 0.203941
0, 0.204294
0, 0.189882
0, 0.165471
0, 0.166765
0, 0.207118
0, 0.196235
0, 0.144294
0, 0.158000
0, 0.183882
0, 0.194647
0, 0.134765
0, 0.158353
0, 0.160588
0, 0.246765
0, 0.195059
0, 0.242529
0, 0.175588
0, 0.132706
0, 0.170412
0, 0.185588
0, 0.174765
0, 0.150353
0, 0.191765
0, 0.189588
0, 0.198118
0, 0.186647
0, 0.159471
0, 0.155588
0, 0.169647
0, 0.165824
0, 0.209882
0, 0.206412
0, 0.186000
0, 0.183588
0, 0.154176
0, 0.171882
0, 0.187765
0, 0.193765
0, 0.185412
0, 0.163294
0, 0.124059
0, 0.197941
0, 0.221235
0, 0.201235
0, 0.156353
0, 0.217176
0, 0.156412
0, 0.214294
0, 0.184235
0, 0.207353
0, 0.179235
0, 0.160118
0, 0.192059
0, 0.164294
0, 0.194471
0, 0.189176
0, 0.190882
0, 0.196765
0, 0.166765
0, 0.189824
0, 0.202412
0, 0.391059
0, 0.168588
0, 0.186529
0, 0.185529
0, 0.195882
0, 0.211765
0, 0.189235
0, 0.169471
0, 0.171000
0, 0.188235
0, 0.202059
0, 0.184059
0, 0.185000
0, 0.169176
0, 0.173941
0, 0.190118
0, 0.193588
0, 0.152353
0, 0.201353
0, 0.187059
0, 0.172059
0, 0.195059
0, 0.210529
0, 0.212706
0, 0.176176
0, 0.172176
0, 0.170647
0, 0.243118
0, 0.204529
0, 0.152412
0, 0.203118
0, 0.174471
0, 0.215176
0, 0.132471
0, 0.171941
0, 0.149294
0, 0.193647
0, 0.162706
0, 0.218765
0, 0.201824
0, 0.176353
0, 0.175176
0, 0.195059
0, 0.163647
0, 0.163882
0, 0.202471
0, 0.209235
0, 0.183176
0, 0.204765
0, 0.216647
0, 0.211471
0, 0.187706
0, 0.199824
0, 0.169941
0, 0.265529
0, 0.190235
0, 0.151471
0, 0.163765
0, 0.179118
0, 0.170353
0, 0.176235
0, 0.194235
0, 0.207176
0, 0.220059
0, 0.241882
0, 0.213176
0, 0.179235
0, 0.166412
0, 0.183529
0, 0.163706
0, 0.176824
0, 0.126882
0, 0.174118
0, 0.204176
0, 0.166000
0, 0.176059
0, 0.192471
0, 0.218706
0, 0.216765
0, 0.171765
0, 0.184824
0, 0.164471
0, 0.213588
0, 0.221647
0, 0.177412
0, 0.156941
0, 0.185588
0, 0.166412
0, 0.209588
0, 0.206412
0, 0.174353
0, 0.173647
0, 0.205765
0, 0.191471
0, 0.185882
0, 0.223941
0, 0.177529
0, 0.226471
0, 0.211176
0, 0.176000
0, 0.153294
0, 0.163706
0, 0.201471
0, 0.174176
0, 0.212294
0, 0.217529
0, 0.152765
0, 0.199882
0, 0.169294
0, 0.172294
0, 0.161235
0, 0.168294
0, 0.169706
0, 0.185941
0, 0.195765
0, 0.223353
0, 0.207588
0, 0.185882
0, 0.203706
0, 0.196647
0, 0.213647
0, 0.176353
0, 0.236000
0, 0.240647
0, 0.211529
0, 0.212118
0, 0.237471
0, 0.205706
0, 0.203941
0, 0.208353
0, 0.169471
0, 0.315353
0, 0.200412
0, 0.167176
0, 0.184765
0, 0.290294
0, 0.176000
0, 0.205765
0, 0.157588
0, 0.164176
0, 0.165412
0, 0.179176
0, 0.193294
0, 0.192235
0, 0.146176
0, 0.208412
0, 0.183059
0, 0.156765
0, 0.184529
0, 0.224353
0, 0.175882
0, 0.198118
0, 0.186647
0, 0.285588
0, 0.160706
0, 0.158412
0, 0.173706
0, 0.160471
0, 0.210941
0, 0.140824
0, 0.179353
0, 0.368353
0, 0.228824
0, 0.190353
0, 0.239471
0, 0.188294
0, 0.197941
0, 0.189588
0, 0.194118
0, 0.216941
0, 0.203706
0, 0.220000
0, 0.187000
0, 0.211647
0, 0.165765
0, 0.199706
0, 0.140235
0, 0.197882
0, 0.185706
0, 0.194235
0, 0.155824
0, 0.210882
0, 0.173118
0, 0.190294
0, 0.156059
0, 0.185000
0, 0.171824
0, 0.189941
0, 0.168882
0, 0.204765
0, 0.196412
0, 0.219294
0, 0.158412
0, 0.170176
0, 0.174647
0, 0.178000
0, 0.176059
0, 0.170706
0, 0.195059
0, 0.208118
0, 0.156647
0, 0.175588
0, 0.162765
0, 0.194706
0, 0.166235
0, 0.201529
0, 0.159059
0, 0.170471
0, 0.178353
0, 0.189353
0, 0.246824
0, 0.164765
0, 0.168471
0, 0.190824
0, 0.197353
0, 0.132353
0, 0.203294
0, 0.181706
0, 0.156176
0, 0.150941
0, 0.174824
0, 0.184294
0, 0.152235
0, 0.260706
0, 0.212941
0, 0.185529
0, 0.192765
0, 0.197471
0, 0.158824
0, 0.177588
0, 0.170765
0, 0.199529
0, 0.169588
0, 0.210941
0, 0.187176
0, 0.178765
0, 0.164176
0, 0.212765
0, 0.146412
0, 0.186882
0, 0.130765
0, 0.212824
0, 0.194706
0, 0.208941
0, 0.215588
0, 0.141471
0, 0.201059
0, 0.180706
0, 0.190000
0, 0.185176
0, 0.199765
0, 0.188118
0, 0.196059
0, 0.188765
0, 0.215941
0, 0.180882
0, 0.189529
0, 0.196529
0, 0.121176
0, 0.188824
0, 0.179235
0, 0.174706
0, 0.158882
0, 0.133706
0, 0.176588
0, 0.167471
0, 0.194824
0, 0.233059
0, 0.171294
0, 0.186529
0, 0.251882
0, 0.183294
0, 0.203647
0, 0.166353
0, 0.167059
0, 0.187059
0, 0.149706
0, 0.160588
0, 0.132471
0, 0.192471
0, 0.183706
0, 0.191647
0, 0.184529
0, 0.163471
0, 0.175647
0, 0.168765
0, 0.238353
0, 0.151059
0, 0.157353
0, 0.151941
0, 0.162882
0, 0.160941
0, 0.140471
0, 0.208294
0, 0.168059
0, 0.204471
0, 0.164176
0, 0.132000
0, 0.145471
0, 0.218059
0, 0.162941
0, 0.229647
0, 0.164941
0, 0.133235
0, 0.199647
0, 0.154882
0, 0.150412
0, 0.205588
0, 0.185882
0, 0.142353
0, 0.206294
0, 0.146235
0, 0.194706
0, 0.195647
0, 0.192882
0, 0.209294
0, 0.195059
0, 0.165235
0, 0.196706
0, 0.179706
0, 0.163529
0, 0.189059
0, 0.179059
0, 0.163765
0, 0.197059
0, 0.175706
0, 0.190353
0, 0.204353
0, 0.217765
0, 0.187471
0, 0.164000
0, 0.193647
0, 0.178647
0, 0.229824
0, 0.184529
0, 0.111059
0, 0.213000
0, 0.221588
0, 0.204176
0, 0.202235
0, 0.190706
0, 0.186353
0, 0.221941
0, 0.191294
0, 0.185353
0, 0.182471
0, 0.180588
0, 0.160471
0, 0.190471
0, 0.141000
0, 0.201000
0, 0.196412
0, 0.160353
0, 0.227235
0, 0.184706
0, 0.174471
0, 0.168294
0, 0.179471
0, 0.181706
0, 0.179647
0, 0.191706
0, 0.163059
0, 0.170353
0, 0.222824
0, 0.151882
0, 0.196941
0, 0.255765
0, 0.186176
0, 0.162294
0, 0.207176
0, 0.165706
0, 0.173000
0, 0.163176
0, 0.151412
0, 0.218294
0, 0.169882
0, 0.193529
0, 0.204765
0, 0.159824
0, 0.199353
0, 0.185353
0, 0.182294
0, 0.177824
0, 0.221000
0, 0.210529
0, 0.171294
0, 0.200118
0, 0.196765
0, 0.233765
0, 0.209000
0, 0.185882
0, 0.148176
0, 0.196235
0, 0.184529
0, 0.152353
0, 0.170471
0, 0.236412
0, 0.176059
0, 0.158647
0, 0.160353
0, 0.191294
0, 0.184118
0, 0.195235
0, 0.163471
0, 0.211000
0, 0.233235
0, 0.206824
0, 0.205882
0, 0.184294
0, 0.170824
0, 0.196529
0, 0.198353
0, 0.156059
0, 0.239647
0, 0.187882
0, 0.215000
0, 0.210000
0, 0.226118
0, 0.188647
0, 0.171000
0, 0.174941
0, 0.164294
0, 0.189941
0, 0.198471
0, 0.216882
0, 0.172765
0, 0.218824
0, 0.206765
0, 0.168882
0, 0.161765
0, 0.136706
0, 0.248588
0, 0.179059
0, 0.203294
0, 0.207471
0, 0.162176
0, 0.192647
0, 0.198000
0, 0.186235
0, 0.192765
0, 0.163824
0, 0.221588
0, 0.164647
0, 0.171059
0, 0.217824
0, 0.187706
0, 0.175529
0, 0.211412
0, 0.175059
0, 0.160765
0, 0.194529
0, 0.184176
0, 0.184118
0, 0.198118
0, 0.214235
0, 0.222294
0, 0.244471
0, 0.175765
0, 0.174941
0, 0.175118
0, 0.206059
0, 0.216412
0, 0.181824
0, 0.193765
0, 0.159471
0, 0.193412
0, 0.169471
0, 0.184882
0, 0.203118
0, 0.176765
0, 0.162765
0, 0.207353
0, 0.184118
0, 0.146059
0, 0.196941
0, 0.175765
0, 0.161765
0, 0.197706
0, 0.178588
0, 0.187471
0, 0.148706
0, 0.206471
0, 0.209294
0, 0.224588
0, 0.201529
0, 0.158412
0, 0.192118
0, 0.204471
0, 0.197882
0, 0.197059
0, 0.189353
0, 0.188176
0, 0.184118
0, 0.166765
0, 0.167176
0, 0.207118
0, 0.195412
0, 0.192294
0, 0.185941
0, 0.207706
0, 0.161000
0, 0.164706
0, 0.151647
0, 0.182471
0, 0.147235
0, 0.199824
0, 0.168412
0, 0.186412
0, 0.133353
0, 0.210176
0, 0.198118
0, 0.179882
0, 0.184353
0, 0.163941
0, 0.180353
0, 0.237000
0, 0.230588
0, 0.170824
0, 0.181588
0, 0.178412
0, 0.159529
0, 0.205294
0, 0.204353
0, 0.163471
0, 0.194235
0, 0.165176
0, 0.190588
0, 0.237000
0, 0.177176
0, 0.164706
0, 0.182588
0, 0.182588
0, 0.178294
0, 0.169471
0, 0.203294
0, 0.202059
0, 0.179765
0, 0.157412
0, 0.191765
0, 0.216000
0, 0.158588
0, 0.143529
0, 0.185765
0, 0.174941
0, 0.197000
0, 0.189529
0, 0.202882
0, 0.196000
0, 0.153412
0, 0.220941
0, 0.187118
0, 0.179412
0, 0.219882
0, 0.166118
0, 0.191353
0, 0.217588
0, 0.201824
0, 0.209529
0, 0.215588
0, 0.189471
0, 0.206529
0, 0.136941
0, 0.149941
0, 0.190235
0, 0.162824
0, 0.152000
0, 0.306412
0, 0.228765
0, 0.235765
0, 0.223235
0, 0.178118
0, 0.211706
0, 0.153824
0, 0.200235
0, 0.182882
0, 0.218529
0, 0.152647
0, 0.190059
0, 0.189706
0, 0.201118
0, 0.191588
0, 0.176294
0, 0.178941
0, 0.253765
0, 0.154176
0, 0.199059
0, 0.167647
0, 0.267765
0, 0.205882
0, 0.190353
0, 0.161706
0, 0.177412
0, 0.208000
0, 0.180000
0, 0.189000
0, 0.224059
0, 0.199000
0, 0.195353
0, 0.173353
0, 0.222647
0, 0.203059
0, 0.239176
0, 0.230176
0, 0.235118
0, 0.215588
0, 0.148235
0, 0.203059
0, 0.178000
0, 0.168000
0, 0.236176
0, 0.164647
0, 0.209294
0, 0.187824
0, 0.184882
0, 0.145176
0, 0.179941
0, 0.198059
0, 0.183235
0, 0.222647
0, 0.161765
0, 0.177059
0, 0.172000
0, 0.214176
0, 0.171706
0, 0.148941
0, 0.221059
0, 0.165765
0, 0.210529
0, 0.179706
0, 0.196882
0, 0.202647
0, 0.204765
0, 0.187471
0, 0.175353
0, 0.159941
0, 0.205118
0, 0.249588
0, 0.267118
0, 0.195941
0, 0.218588
0, 0.200765
0, 0.191588
0, 0.164765
0, 0.175882
0, 0.191294
0, 0.198294
0, 0.208647
0, 0.182412
0, 0.186647
0, 0.196294
0, 0.181941
0, 0.195529
0, 0.187647
0, 0.193588
0, 0.196471
0, 0.150941
0, 0.208471
0, 0.171176
0, 0.188353
0, 0.195882
0, 0.201059
0, 0.173706
0, 0.198235
0, 0.145588
0, 0.143941
0, 0.160882
0, 0.192118
0, 0.188353
0, 0.165353
0, 0.209176
0, 0.190882
0, 0.167941
0, 0.218353
0, 0.158647
0, 0.169882
0, 0.146235
0, 0.176706
0, 0.215765
0, 0.119824
0, 0.181471
0, 0.204118
0, 0.182412
0, 0.156353
0, 0.199000
0, 0.165588
0, 0.185471
0, 0.167176
0, 0.177412
0, 0.169824
0, 0.190824
0, 0.219118
0, 0.218353
0, 0.214000
0, 0.167824
0, 0.205353
0, 0.159588
0, 0.213882
0, 0.227706
0, 0.194000
0, 0.187471
0, 0.171706
0, 0.150353
0, 0.192412
0, 0.160412
0, 0.241647
0, 0.199294
0, 0.189412
0, 0.174176
0, 0.207353
0, 0.182882
0, 0.213529
0, 0.165471
0, 0.169765
0, 0.168294
0, 0.206000
0, 0.159294
0, 0.137118
0, 0.181882
0, 0.181882
0, 0.208176
0, 0.167176
0, 0.190118
0, 0.219471
0, 0.165706
0, 0.154824
0, 0.192235
0, 0.118294
0, 0.181824
0, 0.211235
0, 0.196059
0, 0.189647
0, 0.292471
0, 0.168706
0, 0.199000
0, 0.215118
0, 0.196353
0, 0.191412
0, 0.172353
0, 0.181765
0, 0.200118
0, 0.186294
0, 0.155765
0, 0.192294
0, 0.219176
0, 0.196471
0, 0.156059
0, 0.184118
0, 0.191824
0, 0.235647
0, 0.150882
0, 0.169353
0, 0.219176
0, 0.188000
0, 0.162353
0, 0.173059
0, 0.201706
0, 0.185647
0, 0.137588
0, 0.129647
0, 0.186176
0, 0.139882
0, 0.178353
0, 0.130059
0, 0.173118
0, 0.154118
0, 0.232059
0, 0.172412
0, 0.182118
0, 0.158235
0, 0.181412
0, 0.195176
0, 0.145412
0, 0.177118
0, 0.170882
0, 0.174765
0, 0.174765
0, 0.187000
0, 0.229588
0, 0.183706
0, 0.182294
0, 0.194294
0, 0.192824
0, 0.207471
0, 0.155765
0, 0.199588
0, 0.155824
0, 0.221882
0, 0.230176
0, 0.175882
0, 0.146824
0, 0.178529
0, 0.193118
0, 0.218824
0, 0.182824
0, 0.184882
0, 0.163706
0, 0.134529
0, 0.150471
0, 0.193647
0, 0.184647
0, 0.196235
0, 0.215235
0, 0.210529
0, 0.170118
0, 0.210765
0, 0.205588
0, 0.179882
0, 0.148471
0, 0.178471
0, 0.174176
0, 0.190588
0, 0.195176
0, 0.187529
0, 0.173824
0, 0.332471
0, 0.214765
0, 0.182882
0, 0.161176
0, 0.238941
0, 0.174176
0, 0.155706
0, 0.181647
0, 0.139765
0, 0.191588
0, 0.182647
0, 0.146118
0, 0.161353
0, 0.165000
0, 0.167765
0, 0.183294
0, 0.231059
0, 0.189118
0, 0.336412
0, 0.141118
0, 0.131412
0, 0.245529
0, 0.179882
0, 0.151000
0, 0.203118
0, 0.206882
0, 0.161353
0, 0.178471
0, 0.115176
0, 0.177235
0, 0.170059
0, 0.175647
0, 0.181176
0, 0.265353
0, 0.165000
0, 0.218941
0, 0.147235
0, 0.219059
0, 0.175059
0, 0.215000
0, 0.191294
0, 0.199647
0, 0.239941
0, 0.156412
0, 0.172824
0, 0.197941
0, 0.236118
0, 0.161765
0, 0.159000
0, 0.179353
0, 0.193118
0, 0.178588
0, 0.193706
0, 0.198529
0, 0.168824
0, 0.197294
0, 0.193647
0, 0.169118
0, 0.191529
0, 0.176235
0, 0.169412
0, 0.195059
0, 0.205000
0, 0.169471
0, 0.210471
0, 0.187941
0, 0.382765
0, 0.188000
0, 0.229588
0, 0.192941
0, 0.133588
0, 0.184588
0, 0.196118
0, 0.163824
0, 0.211353
0, 0.175882
0, 0.195882
0, 0.174647
0, 0.214059
0, 0.170647
0, 0.180412
0, 0.254706
0, 0.210412
0, 0.133941
0, 0.176235
0, 0.170294
0, 0.157059
0, 0.165765
0, 0.183176
0, 0.179647
0, 0.170882
0, 0.141706
0, 0.194353
0, 0.205471
0, 0.144118
0, 0.122706
0, 0.173059
0, 0.168647
0, 0.200647
0, 0.161941
0, 0.131059
0, 0.215765
0, 0.163882
0, 0.457353
0, 0.200765
0, 0.174588
0, 0.184882
0, 0.171353
0, 0.205235
0, 0.089000
0, 0.192294
0, 0.190412
0, 0.244882
0, 0.172353
0, 0.161941
0, 0.159824
0, 0.192706
0, 0.206176
0, 0.203471
0, 0.207118
0, 0.238000
0, 0.178647
0, 0.180059
0, 0.191941
0, 0.154000
0, 0.177176
0, 0.181765
0, 0.184706
0, 0.161588
0, 0.227706
0, 0.168471
0, 0.214471
0, 0.169941
0, 0.217647
0, 0.197000
0, 0.173471
0, 0.199118
0, 0.161765
0, 0.162882
0, 0.182882
0, 0.152941
0, 0.220412
0, 0.163471
0, 0.186412
0, 0.199588
0, 0.180118
0, 0.208059
0, 0.158294
0, 0.176235
0, 0.205235
0, 0.183941
0, 0.273412
0, 0.189176
0, 0.179706
0, 0.175059
0, 0.387176
0, 0.229235
0, 0.181412
0, 0.158235
0, 0.164118
0, 0.191294
0, 0.173529
0, 0.198647
0, 0.144412
0, 0.219353
0, 0.170765
0, 0.174882
0, 0.218824
0, 0.189118
0, 0.194588
0, 0.180000
0, 0.181059
0, 0.172000
0, 0.199941
0, 0.201882
0, 0.184235
0, 0.189353
0, 0.191118
0, 0.189941
0, 0.160059
0, 0.174529
0, 0.147059
0, 0.195294
0, 0.175176
0, 0.214294
0, 0.205471
0, 0.191294
0, 0.222471
0, 0.181471
0, 0.166176
0, 0.169588
0, 0.220529
0, 0.198529
0, 0.204706
0, 0.159588
0, 0.170647
0, 0.185941
0, 0.206647
0, 0.199412
0, 0.191176
0, 0.193941
0, 0.183412
0, 0.177824
0, 0.142353
0, 0.149412
0, 0.154706
0, 0.161118
0, 0.155176
0, 0.205235
0, 0.194353
