Homolog, Score
0, 0.198059
0, 0.319353
0, 0.170647
0, 0.137941
0, 0.185294
0, 0.150941
0, 0.175059
0, 0.148941
0, 0.127647
0, 0.192353
0, 0.139588
0, 0.195765
0, 0.177471
0, 0.171412
0, 0.162353
0, 0.202824
0, 0.165882
0, 0.184824
0, 0.150412
0, 0.192765
0, 0.214824
0, 0.167588
0, 0.188118
0, 0.168824
0, 0.188882
0, 0.203824
0, 0.178471
0, 0.143941
0, 0.156529
0, 0.195647
0, 0.182412
0, 0.219176
0, 0.184765
0, 0.202294
0, 0.170706
0, 0.170294
0, 0.166059
0, 0.173765
0, 0.170235
0, 0.194059
0, 0.188941
0, 0.218000
0, 0.227529
0, 0.140529
0, 0.172176
0, 0.172235
0, 0.156235
0, 0.191412
0, 0.142765
0, 0.347941
0, 0.165824
0, 0.184706
0, 0.181588
0, 0.195588
0, 0.175000
0, 0.162471
0, 0.202353
0, 0.210000
0, 0.157059
0, 0.167059
0, 0.183941
0, 0.174059
0, 0.188412
0, 0.187824
0, 0.128176
0, 0.161118
0, 0.169235
0, 0.201118
0, 0.171647
0, 0.184353
0, 0.151118
0, 0.181294
0, 0.153824
0, 0.206941
0, 0.165765
0, 0.208824
0, 0.196294
0, 0.176235
0, 0.191353
0, 0.190353
0, 0.219941
0, 0.163647
0, 0.184176
0, 0.205235
0, 0.154824
0, 0.158471
0, 0.203412
0, 0.215824
0, 0.161941
0, 0.210647
0, 0.235000
0, 0.172941
0, 0.182118
0, 0.179118
0, 0.203882
0, 0.206588
0, 0.193412
0, 0.164118
0, 0.171765
0, 0.173529
0, 0.234471
0, 0.181000
0, 0.163353
0, 0.177706
0, 0.193412
0, 0.233765
0, 0.142118
0, 0.218824
0, 0.161647
0, 0.194706
0, 0.174059
0, 0.188059
0, 0.178882
0, 0.190882
0, 0.181000
0, 0.179118
0, 0.162529
0, 0.258000
0, 0.162000
0, 0.163529
0, 0.163824
0, 0.195353
0, 0.165000
0, 0.137471
0, 0.172882
0, 0.218412
0, 0.151941
0, 0.183529
0, 0.160235
0, 0.154412
0, 0.194176
0, 0.190000
0, 0.124647
0, 0.197529
0, 0.173000
0, 0.129235
0, 0.163588
0, 0.141353
0, 0.203000
0, 0.174235
0, 0.209118
0, 0.177529
0, 0.146059
0, 0.187765
0, 0.162765
0, 0.182471
0, 0.240882
0, 0.254294
0, 0.165412
0, 0.166529
0, 0.167118
0, 0.172529
0, 0.180471
0, 0.200176
0, 0.207412
0, 0.146294
0, 0.174882
0, 0.198235
0, 0.201000
0, 0.263471
0, 0.185471
0, 0.194941
0, 0.183647
0, 0.212000
0, 0.171706
0, 0.136882
0, 0.295353
0, 0.152588
0, 0.182941
0, 0.175412
0, 0.183941
0, 0.215765
0, 0.171588
0, 0.178882
0, 0.173647
0, 0.231882
0, 0.169000
0, 0.211471
0, 0.189941
0, 0.119765
0, 0.163647
0, 0.185294
0, 0.164000
0, 0.192529
0, 0.138647
0, 0.183529
0, 0.182176
0, 0.136294
0, 0.165765
0, 0.196647
0, 0.185882
0, 0.168235
0, 0.143529
0, 0.156471
0, 0.135000
0, 0.170588
0, 0.177118
0, 0.167588
0, 0.175529
0, 0.178353
0, 0.153765
0, 0.204529
0, 0.223941
0, 0.157176
0, 0.144471
0, 0.176824
0, 0.169412
0, 0.183471
0, 0.306706
0, 0.183118
0, 0.228000
0, 0.202765
0, 0.157118
0, 0.216882
0, 0.180118
0, 0.167765
0, 0.192294
0, 0.137529
0, 0.241294
0, 0.194176
0, 0.189882
0, 0.184412
0, 0.149824
0, 0.183882
0, 0.172118
0, 0.196412
0, 0.194471
0, 0.225235
0, 0.215882
0, 0.158647
0, 0.219353
0, 0.172000
0, 0.207059
0, 0.184000
0, 0.178941
0, 0.219059
0, 0.173235
0, 0.124000
0, 0.166706
0, 0.153176
0, 0.168235
0, 0.195294
0, 0.159706
0, 0.165176
0, 0.155118
0, 0.185000
0, 0.164588
0, 0.163412
0, 0.190294
0, 0.191000
0, 0.188176
0, 0.213471
0, 0.142824
0, 0.129353
0, 0.162412
0, 0.197059
0, 0.161882
0, 0.195353
0, 0.155294
0, 0.142471
0, 0.192588
0, 0.167294
0, 0.209824
0, 0.171706
0, 0.216882
0, 0.170706
0, 0.126941
0, 0.174824
0, 0.158059
0, 0.201882
0, 0.205294
0, 0.236765
0, 0.204412
0, 0.208941
0, 0.197471
0, 0.221294
0, 0.203000
0, 0.156765
0, 0.169706
0, 0.126647
0, 0.144118
0, 0.199000
0, 0.174647
0, 0.148118
0, 0.158647
0, 0.178059
0, 0.222471
0, 0.190588
0, 0.192941
0, 0.233765
0, 0.176588
0, 0.180647
0, 0.169706
0, 0.210000
0, 0.190706
0, 0.197529
0, 0.202765
0, 0.176647
0, 0.226471
0, 0.178118
0, 0.185941
0, 0.203000
0, 0.176294
0, 0.211000
0, 0.149059
0, 0.170118
0, 0.234941
0, 0.169647
0, 0.173176
0, 0.215941
0, 0.209765
0, 0.143647
0, 0.164471
0, 0.170706
0, 0.156353
0, 0.172176
0, 0.145000
0, 0.196706
0, 0.178882
0, 0.195529
0, 0.235235
0, 0.175471
0, 0.186765
0, 0.149529
0, 0.188235
0, 0.134059
0, 0.196588
0, 0.138647
0, 0.188000
0, 0.181235
0, 0.169941
0, 0.205471
0, 0.175882
0, 0.138882
0, 0.200235
0, 0.161059
0, 0.187765
0, 0.168647
0, 0.183176
0, 0.162235
0, 0.179647
0, 0.195529
0, 0.169000
0, 0.139588
0, 0.126176
0, 0.202118
0, 0.226353
0, 0.186118
0, 0.174059
0, 0.167647
0, 0.219176
0, 0.184000
0, 0.228059
0, 0.170941
0, 0.181588
0, 0.196706
0, 0.189588
0, 0.163176
0, 0.175706
0, 0.164824
0, 0.161824
0, 0.162294
0, 0.178000
0, 0.156235
0, 0.184353
0, 0.195412
0, 0.159588
0, 0.201824
0, 0.161529
0, 0.174706
0, 0.181000
0, 0.146235
0, 0.158765
0, 0.179941
0, 0.203471
0, 0.188529
0, 0.219118
0, 0.144647
0, 0.160059
0, 0.131882
0, 0.174471
0, 0.171529
0, 0.194647
0, 0.197882
0, 0.155294
0, 0.175647
0, 0.119294
0, 0.173941
0, 0.151294
0, 0.199529
0, 0.182647
0, 0.186412
0, 0.147353
0, 0.172706
0, 0.180471
0, 0.165000
0, 0.160353
0, 0.186471
0, 0.225941
0, 0.158882
0, 0.196000
0, 0.179353
0, 0.234412
0, 0.156412
0, 0.123059
0, 0.185941
0, 0.169706
0, 0.154824
0, 0.159412
0, 0.128941
0, 0.192941
0, 0.176882
0, 0.165588
0, 0.165176
0, 0.165941
0, 0.191765
0, 0.216059
0, 0.163471
0, 0.164529
0, 0.170000
0, 0.205765
0, 0.165294
0, 0.224176
0, 0.191529
0, 0.172824
0, 0.196235
0, 0.151412
0, 0.176059
0, 0.197176
0, 0.189588
0, 0.217353
0, 0.198118
0, 0.172412
0, 0.180588
0, 0.178294
0, 0.192882
0, 0.181824
0, 0.215588
0, 0.167471
0, 0.180176
0, 0.168059
0, 0.163941
0, 0.173176
0, 0.225412
0, 0.159412
0, 0.156882
0, 0.152471
0, 0.192471
0, 0.148353
0, 0.168412
0, 0.193000
0, 0.173176
0, 0.149294
0, 0.169235
0, 0.151765
0, 0.169882
0, 0.164882
0, 0.203000
0, 0.161059
0, 0.159529
0, 0.206118
0, 0.217412
0, 0.168235
0, 0.168882
0, 0.193000
0, 0.191647
0, 0.176529
0, 0.220706
0, 0.200529
0, 0.155059
0, 0.163000
0, 0.227706
0, 0.204412
0, 0.129412
0, 0.214647
0, 0.205765
0, 0.171824
0, 0.185353
0, 0.184941
0, 0.192059
0, 0.191176
0, 0.218588
0, 0.164941
0, 0.172706
0, 0.185059
0, 0.158824
0, 0.159941
0, 0.195882
0, 0.207294
0, 0.181529
0, 0.173294
0, 0.163941
0, 0.180471
0, 0.179059
0, 0.189294
0, 0.164235
0, 0.150941
0, 0.157529
0, 0.187588
0, 0.135059
0, 0.189176
0, 0.150765
0, 0.158941
0, 0.193706
0, 0.170706
0, 0.187000
0, 0.162176
0, 0.251941
0, 0.232765
0, 0.214294
0, 0.170882
0, 0.184000
0, 0.181647
0, 0.163412
0, 0.164353
0, 0.129824
0, 0.217118
0, 0.208059
0, 0.217176
0, 0.155118
0, 0.140765
0, 0.299765
0, 0.175118
0, 0.263941
0, 0.189000
0, 0.183059
0, 0.153588
0, 0.193353
0, 0.172706
0, 0.167471
0, 0.155706
0, 0.185529
0, 0.156294
0, 0.199294
0, 0.185000
0, 0.206000
0, 0.156647
0, 0.197353
0, 0.183294
0, 0.185118
0, 0.147882
0, 0.181471
0, 0.160000
0, 0.188824
0, 0.198059
0, 0.172412
0, 0.179647
0, 0.200706
0, 0.177882
0, 0.184706
0, 0.178118
0, 0.201529
0, 0.192471
0, 0.187941
0, 0.172471
0, 0.186412
0, 0.161471
0, 0.202706
0, 0.164941
0, 0.166882
0, 0.187882
0, 0.194765
0, 0.169471
0, 0.174706
0, 0.181294
0, 0.227765
0, 0.173059
0, 0.204529
0, 0.189235
0, 0.205588
0, 0.162647
0, 0.160235
0, 0.182412
0, 0.205588
0, 0.201882
0, 0.211765
0, 0.181000
0, 0.179941
0, 0.189118
0, 0.168118
0, 0.303647
0, 0.164706
0, 0.152235
0, 0.228706
0, 0.272176
0, 0.170529
0, 0.248176
0, 0.223235
0, 0.180000
0, 0.150647
0, 0.166353
0, 0.246294
0, 0.201529
0, 0.189059
0, 0.146529
0, 0.193176
0, 0.172471
0, 0.147706
0, 0.179412
0, 0.169353
0, 0.199294
0, 0.234765
0, 0.177647
0, 0.210941
0, 0.148176
0, 0.166824
0, 0.157412
0, 0.211176
0, 0.231941
0, 0.160294
0, 0.172059
0, 0.215706
0, 0.188471
0, 0.221118
0, 0.197059
0, 0.141647
0, 0.166824
0, 0.203059
0, 0.185412
0, 0.200000
0, 0.135706
0, 0.156706
0, 0.201235
0, 0.198235
0, 0.192941
0, 0.174235
0, 0.173706
0, 0.160765
0, 0.200412
0, 0.226412
0, 0.186353
0, 0.212235
0, 0.197412
0, 0.152412
0, 0.216471
0, 0.170882
0, 0.162294
0, 0.192294
0, 0.174941
0, 0.187118
0, 0.208412
0, 0.175294
0, 0.165471
0, 0.162176
0, 0.168706
0, 0.210941
0, 0.170588
0, 0.143765
0, 0.183824
0, 0.141647
0, 0.184529
0, 0.149353
0, 0.136412
0, 0.281765
0, 0.192000
0, 0.244235
0, 0.170706
0, 0.161000
0, 0.185765
0, 0.156412
0, 0.174353
0, 0.182059
0, 0.190706
0, 0.152941
0, 0.220294
0, 0.148588
0, 0.123529
0, 0.174706
0, 0.179529
0, 0.134412
0, 0.191706
0, 0.203471
0, 0.181059
0, 0.168882
0, 0.152059
0, 0.177941
0, 0.203588
0, 0.203647
0, 0.197176
0, 0.187588
0, 0.143059
0, 0.199412
0, 0.214824
0, 0.204176
0, 0.174647
0, 0.210647
0, 0.159941
0, 0.186412
0, 0.216765
0, 0.193412
0, 0.153706
0, 0.138412
0, 0.198118
0, 0.160529
0, 0.201765
0, 0.183647
0, 0.188882
0, 0.182471
0, 0.164000
0, 0.183176
0, 0.178471
0, 0.282647
0, 0.224588
0, 0.174824
0, 0.183059
0, 0.191176
0, 0.236176
0, 0.165824
0, 0.180176
0, 0.138529
0, 0.179765
0, 0.155588
0, 0.202176
0, 0.178000
0, 0.149294
0, 0.198941
0, 0.186588
0, 0.190529
0, 0.126941
0, 0.192647
0, 0.182941
0, 0.166647
0, 0.198353
0, 0.177235
0, 0.195412
0, 0.176176
0, 0.152294
0, 0.188000
0, 0.251882
0, 0.194412
0, 0.140353
0, 0.188000
0, 0.161588
0, 0.209529
0, 0.166353
0, 0.165647
0, 0.187412
0, 0.221647
0, 0.159294
0, 0.202471
0, 0.188176
0, 0.118471
0, 0.159412
0, 0.214529
0, 0.175529
0, 0.184824
0, 0.204000
0, 0.192294
0, 0.205647
0, 0.180882
0, 0.228118
0, 0.190353
0, 0.277000
0, 0.191941
0, 0.177118
0, 0.202353
0, 0.177529
0, 0.186706
0, 0.183000
0, 0.179118
0, 0.188647
0, 0.191000
0, 0.162824
0, 0.226000
0, 0.204529
0, 0.217353
0, 0.214412
0, 0.153235
0, 0.173235
0, 0.228765
0, 0.208706
0, 0.166588
0, 0.132765
0, 0.161941
0, 0.252235
0, 0.150471
0, 0.175706
0, 0.187000
0, 0.210176
0, 0.173765
0, 0.182176
0, 0.206353
0, 0.165706
0, 0.223529
0, 0.171294
0, 0.166824
0, 0.152941
0, 0.189765
0, 0.172118
0, 0.195765
0, 0.181059
0, 0.194176
0, 0.193941
0, 0.220235
0, 0.172824
0, 0.171235
0, 0.208235
0, 0.185765
0, 0.199059
0, 0.184000
0, 0.171000
0, 0.164235
0, 0.185000
0, 0.199941
0, 0.166353
0, 0.231118
0, 0.203000
0, 0.166824
0, 0.187471
0, 0.188941
0, 0.155235
0, 0.212412
0, 0.133647
0, 0.180882
0, 0.185000
0, 0.166235
0, 0.181941
0, 0.205765
0, 0.157000
0, 0.188294
0, 0.183118
0, 0.208000
0, 0.163294
0, 0.177647
0, 0.248235
0, 0.192353
0, 0.185059
0, 0.185000
0, 0.212706
0, 0.194647
0, 0.189824
0, 0.195588
0, 0.247882
0, 0.171118
0, 0.193176
0, 0.168765
0, 0.288294
0, 0.168294
0, 0.185706
0, 0.180412
0, 0.155471
0, 0.155176
0, 0.182941
0, 0.184824
0, 0.195647
0, 0.139647
0, 0.216000
0, 0.197706
0, 0.178471
0, 0.168118
0, 0.176059
0, 0.202059
0, 0.204529
0, 0.143059
0, 0.288824
0, 0.159706
0, 0.228647
0, 0.144353
0, 0.152824
0, 0.185529
0, 0.133941
0, 0.188765
0, 0.368353
0, 0.196941
0, 0.158353
0, 0.226176
0, 0.173000
0, 0.226412
0, 0.174118
0, 0.163529
0, 0.237824
0, 0.197412
0, 0.199588
0, 0.176412
0, 0.222000
0, 0.192471
0, 0.180529
0, 0.125059
0, 0.222353
0, 0.172824
0, 0.176471
0, 0.152941
0, 0.188706
0, 0.173941
0, 0.190294
0, 0.174882
0, 0.185000
0, 0.199412
0, 0.173294
0, 0.176294
0, 0.191471
0, 0.216118
0, 0.181706
0, 0.163294
0, 0.140235
0, 0.175882
0, 0.236412
0, 0.190353
0, 0.179706
0, 0.194529
0, 0.193706
0, 0.179529
0, 0.196294
0, 0.145235
0, 0.148765
0, 0.158353
0, 0.173529
0, 0.151647
0, 0.177118
0, 0.188059
0, 0.190059
0, 0.173824
0, 0.155412
0, 0.161824
0, 0.188412
0, 0.167118
0, 0.141412
0, 0.167824
0, 0.173353
0, 0.150647
0, 0.138824
0, 0.182588
0, 0.162412
0, 0.169412
0, 0.299059
0, 0.159353
0, 0.171529
0, 0.186765
0, 0.179706
0, 0.155588
0, 0.177588
0, 0.155118
0, 0.166294
0, 0.169412
0, 0.185647
0, 0.138176
0, 0.178765
0, 0.144294
0, 0.214765
0, 0.148941
0, 0.193059
0, 0.127471
0, 0.191765
0, 0.189059
0, 0.236824
0, 0.178294
0, 0.167000
0, 0.208765
0, 0.169941
0, 0.188412
0, 0.180647
0, 0.216647
0, 0.169353
0, 0.183000
0, 0.161588
0, 0.182353
0, 0.172000
0, 0.140118
0, 0.229176
0, 0.174824
0, 0.213235
0, 0.180118
0, 0.156059
0, 0.182824
0, 0.098176
0, 0.149412
0, 0.178706
0, 0.247235
0, 0.186588
0, 0.171294
0, 0.193353
0, 0.143941
0, 0.182588
0, 0.204588
0, 0.140882
0, 0.184353
0, 0.151941
0, 0.178882
0, 0.167647
0, 0.134588
0, 0.169059
0, 0.177765
0, 0.199059
0, 0.185353
0, 0.184941
0, 0.153353
0, 0.173059
0, 0.232647
0, 0.144294
0, 0.169529
0, 0.149059
0, 0.155706
0, 0.181353
0, 0.153471
0, 0.221882
0, 0.161706
0, 0.165412
0, 0.172588
0, 0.157294
0, 0.158353
0, 0.225412
0, 0.134824
0, 0.165294
0, 0.150294
0, 0.145412
0, 0.187000
0, 0.185765
0, 0.183118
0, 0.160647
0, 0.191118
0, 0.166000
0, 0.188647
0, 0.138176
0, 0.200941
0, 0.173235
0, 0.170235
0, 0.205000
0, 0.169529
0, 0.181706
0, 0.174824
0, 0.139471
0, 0.144765
0, 0.174118
0, 0.164706
0, 0.140529
0, 0.187471
0, 0.186118
0, 0.200059
0, 0.213529
0, 0.220882
0, 0.166059
0, 0.174000
0, 0.188176
0, 0.180176
0, 0.215882
0, 0.170765
0, 0.111059
0, 0.179824
0, 0.221588
0, 0.202941
0, 0.185000
0, 0.172471
0, 0.164588
0, 0.165294
0, 0.162471
0, 0.189765
0, 0.189000
0, 0.245765
0, 0.160294
0, 0.175588
0, 0.141000
0, 0.213059
0, 0.205353
0, 0.156706
0, 0.230941
0, 0.180294
0, 0.207588
0, 0.148294
0, 0.197000
0, 0.162471
0, 0.176000
0, 0.169353
0, 0.179235
0, 0.155412
0, 0.208176
0, 0.122529
0, 0.190941
0, 0.195588
0, 0.188176
0, 0.193941
0, 0.195941
0, 0.179588
0, 0.169412
0, 0.184118
0, 0.175000
0, 0.152412
0, 0.187529
0, 0.185588
0, 0.184294
0, 0.159824
0, 0.224294
0, 0.155353
0, 0.182294
0, 0.161176
0, 0.184706
0, 0.216412
0, 0.150529
0, 0.172882
0, 0.162235
0, 0.182294
0, 0.212765
0, 0.184176
0, 0.151235
0, 0.196235
0, 0.216471
0, 0.176941
0, 0.171647
0, 0.202412
0, 0.178235
0, 0.178824
0, 0.160235
0, 0.146588
0, 0.169412
0, 0.195235
0, 0.123824
0, 0.203353
0, 0.227294
0, 0.154882
0, 0.205882
0, 0.174882
0, 0.190882
0, 0.193412
0, 0.183059
0, 0.187118
0, 0.208706
0, 0.184471
0, 0.156765
0, 0.203765
0, 0.198941
0, 0.172412
0, 0.149471
0, 0.143529
0, 0.180412
0, 0.200294
0, 0.195941
0, 0.193882
0, 0.158529
0, 0.198647
0, 0.177000
0, 0.191000
0, 0.170882
0, 0.153765
0, 0.189412
0, 0.177412
0, 0.201471
0, 0.203353
0, 0.154294
0, 0.171235
0, 0.166706
0, 0.181176
0, 0.210235
0, 0.191235
0, 0.222471
0, 0.174353
0, 0.174706
0, 0.183118
0, 0.170059
0, 0.182824
0, 0.154588
0, 0.212471
0, 0.160765
0, 0.171765
0, 0.184176
0, 0.176941
0, 0.210235
0, 0.189824
0, 0.141765
0, 0.193647
0, 0.184118
0, 0.165588
0, 0.192118
0, 0.180941
0, 0.209118
0, 0.184353
0, 0.189765
0, 0.195059
0, 0.161118
0, 0.203647
0, 0.164529
0, 0.174118
0, 0.172235
0, 0.147882
0, 0.190000
0, 0.154824
0, 0.153765
0, 0.172529
0, 0.170941
0, 0.148412
0, 0.205059
0, 0.181824
0, 0.153941
0, 0.220824
0, 0.180529
0, 0.204294
0, 0.197706
0, 0.180412
0, 0.183882
0, 0.181294
0, 0.178294
0, 0.190294
0, 0.230765
0, 0.179412
0, 0.268235
0, 0.221412
0, 0.183353
0, 0.201059
0, 0.223647
0, 0.152765
0, 0.175353
0, 0.181529
0, 0.209294
0, 0.178471
0, 0.164706
0, 0.134294
0, 0.182706
0, 0.127647
0, 0.187882
0, 0.171588
0, 0.181294
0, 0.133353
0, 0.194471
0, 0.169412
0, 0.176176
0, 0.162294
0, 0.160882
0, 0.184588
0, 0.209647
0, 0.230588
0, 0.176353
0, 0.146765
0, 0.193882
0, 0.115294
0, 0.209118
0, 0.156235
0, 0.169824
0, 0.193353
0, 0.173412
0, 0.222529
0, 0.194765
0, 0.195529
0, 0.181882
0, 0.137824
0, 0.170412
0, 0.176529
0, 0.177941
0, 0.178118
0, 0.202059
0, 0.206235
0, 0.188353
0, 0.192941
0, 0.216000
0, 0.170000
0, 0.161118
0, 0.195765
0, 0.174941
0, 0.194471
0, 0.164706
0, 0.206176
0, 0.192412
0, 0.180176
0, 0.184353
0, 0.142941
0, 0.197765
0, 0.271647
0, 0.134706
0, 0.191118
0, 0.194353
0, 0.176059
0, 0.200176
0, 0.212529
0, 0.167882
0, 0.178882
0, 0.170118
0, 0.153588
0, 0.190882
0, 0.166529
0, 0.167706
0, 0.207412
0, 0.175588
0, 0.226824
0, 0.225882
0, 0.177941
0, 0.213118
0, 0.153294
0, 0.182765
0, 0.175471
0, 0.171529
0, 0.192529
0, 0.110471
0, 0.162353
0, 0.186647
0, 0.154706
0, 0.186294
0, 0.197353
0, 0.223235
0, 0.180353
0, 0.197000
0, 0.171118
0, 0.260176
0, 0.186294
0, 0.179412
0, 0.176059
0, 0.160882
0, 0.168529
0, 0.180000
0, 0.188412
0, 0.165294
0, 0.174647
0, 0.185824
0, 0.206706
0, 0.143294
0, 0.150588
0, 0.252471
0, 0.243059
0, 0.162471
0, 0.224941
0, 0.167765
0, 0.170059
0, 0.142000
0, 0.155647
0, 0.203529
0, 0.166000
0, 0.187353
0, 0.189824
0, 0.212647
0, 0.182294
0, 0.323706
0, 0.203235
0, 0.213059
0, 0.160000
0, 0.167824
0, 0.221647
0, 0.217000
0, 0.182412
0, 0.165235
0, 0.212765
0, 0.226882
0, 0.178706
0, 0.213588
0, 0.197118
0, 0.195294
0, 0.188176
0, 0.216706
0, 0.213471
0, 0.141588
0, 0.165941
0, 0.201647
0, 0.245235
0, 0.174706
0, 0.185588
0, 0.188176
0, 0.195588
0, 0.158647
0, 0.179647
0, 0.192882
0, 0.174706
0, 0.190412
0, 0.180941
0, 0.195118
0, 0.186647
0, 0.182412
0, 0.197824
0, 0.193000
0, 0.172235
0, 0.177824
0, 0.217765
0, 0.155765
0, 0.166471
0, 0.183412
0, 0.173529
0, 0.201353
0, 0.204118
0, 0.179824
0, 0.170000
0, 0.156235
0, 0.158882
0, 0.162235
0, 0.176941
0, 0.182941
0, 0.153824
0, 0.223059
0, 0.190882
0, 0.174941
0, 0.194588
0, 0.186412
0, 0.154294
0, 0.195941
0, 0.158000
0, 0.199529
0, 0.144706
0, 0.185824
0, 0.242824
0, 0.199765
0, 0.140471
0, 0.187412
0, 0.181588
0, 0.167882
0, 0.169824
0, 0.177412
0, 0.181529
0, 0.179882
0, 0.220294
0, 0.229059
0, 0.206588
0, 0.227588
0, 0.180235
0, 0.200412
0, 0.168353
0, 0.194353
0, 0.176647
0, 0.201235
0, 0.198353
0, 0.133235
0, 0.216118
0, 0.138000
0, 0.194941
0, 0.204059
0, 0.180647
0, 0.165059
0, 0.216000
0, 0.175765
0, 0.174647
0, 0.170824
0, 0.194412
0, 0.158353
0, 0.202588
0, 0.175353
0, 0.155647
0, 0.205471
0, 0.185176
0, 0.179824
0, 0.165412
0, 0.154765
0, 0.188471
0, 0.162294
0, 0.183588
0, 0.191235
0, 0.132471
0, 0.154118
0, 0.157176
0, 0.196176
0, 0.180588
0, 0.291529
0, 0.166706
0, 0.173294
0, 0.188647
0, 0.204765
0, 0.214471
0, 0.176765
0, 0.192941
0, 0.210059
0, 0.175941
0, 0.170176
0, 0.247529
0, 0.188059
0, 0.211647
0, 0.162824
0, 0.210294
0, 0.203471
0, 0.170706
0, 0.177412
0, 0.158647
0, 0.172882
0, 0.169176
0, 0.166176
0, 0.173059
0, 0.185118
0, 0.182235
0, 0.122471
0, 0.145529
0, 0.176647
0, 0.120412
0, 0.193824
0, 0.147059
0, 0.202824
0, 0.202588
0, 0.197941
0, 0.193529
0, 0.156882
0, 0.184706
0, 0.180176
0, 0.138588
0, 0.146000
0, 0.177118
0, 0.205647
0, 0.170294
0, 0.160882
0, 0.170471
0, 0.185471
0, 0.201412
0, 0.172059
0, 0.178471
0, 0.162000
0, 0.179647
0, 0.143235
0, 0.175353
0, 0.156235
0, 0.302412
0, 0.219529
0, 0.149647
0, 0.163294
0, 0.171176
0, 0.196824
0, 0.215647
0, 0.165529
0, 0.203235
0, 0.188882
0, 0.144588
0, 0.152882
0, 0.215882
0, 0.210529
0, 0.184412
0, 0.200588
0, 0.146588
0, 0.218647
0, 0.159706
0, 0.202882
0, 0.203059
0, 0.168118
0, 0.169941
0, 0.187118
0, 0.174235
0, 0.199529
0, 0.165059
0, 0.161294
0, 0.332529
0, 0.182412
0, 0.170941
0, 0.170471
0, 0.170000
0, 0.184529
0, 0.200647
0, 0.144353
0, 0.133882
0, 0.186176
0, 0.193941
0, 0.149882
0, 0.158529
0, 0.152529
0, 0.168176
0, 0.200294
0, 0.239000
0, 0.195118
0, 0.296706
0, 0.141118
0, 0.134353
0, 0.245529
0, 0.149294
0, 0.152176
0, 0.187000
0, 0.201647
0, 0.178118
0, 0.205353
0, 0.177294
0, 0.183941
0, 0.159529
0, 0.147353
0, 0.181176
0, 0.185824
0, 0.165000
0, 0.217353
0, 0.154294
0, 0.215000
0, 0.166059
0, 0.182824
0, 0.187647
0, 0.226235
0, 0.189000
0, 0.140235
0, 0.172824
0, 0.201765
0, 0.199588
0, 0.172235
0, 0.142118
0, 0.185588
0, 0.179059
0, 0.181176
0, 0.171824
0, 0.202647
0, 0.155647
0, 0.173118
0, 0.182824
0, 0.161588
0, 0.155059
0, 0.159765
0, 0.158059
0, 0.163412
0, 0.184353
0, 0.114647
0, 0.195706
0, 0.173294
0, 0.159588
0, 0.182824
0, 0.194000
0, 0.203059
0, 0.121176
0, 0.173471
0, 0.185294
0, 0.151353
0, 0.168294
0, 0.175882
0, 0.179294
0, 0.173824
0, 0.221353
0, 0.156824
0, 0.189059
0, 0.260000
0, 0.209588
0, 0.190294
0, 0.189647
0, 0.147235
0, 0.170176
0, 0.193706
0, 0.190235
0, 0.160529
0, 0.182824
0, 0.143941
0, 0.210412
0, 0.196588
0, 0.173588
0, 0.130647
0, 0.165235
0, 0.171824
0, 0.161529
0, 0.157471
0, 0.115294
0, 0.167294
0, 0.192000
0, 0.476000
0, 0.200118
0, 0.170118
0, 0.175294
0, 0.172118
0, 0.207412
0, 0.075529
0, 0.197000
0, 0.190000
0, 0.215000
0, 0.180353
0, 0.159471
0, 0.186353
0, 0.167353
0, 0.183588
0, 0.203529
0, 0.169235
0, 0.214176
0, 0.168000
0, 0.169824
0, 0.196647
0, 0.138588
0, 0.168647
0, 0.176882
0, 0.122706
0, 0.163647
0, 0.233000
0, 0.177118
0, 0.180941
0, 0.187059
0, 0.185412
0, 0.204647
0, 0.140941
0, 0.205824
0, 0.137941
0, 0.145941
0, 0.161882
0, 0.152000
0, 0.160118
0, 0.176235
0, 0.181647
0, 0.166412
0, 0.178882
0, 0.219471
0, 0.164118
0, 0.148824
0, 0.223765
0, 0.183941
0, 0.244824
0, 0.182235
0, 0.180706
0, 0.170706
0, 0.214941
0, 0.194941
0, 0.187471
0, 0.155000
0, 0.167059
0, 0.217647
0, 0.176882
0, 0.195412
0, 0.144412
0, 0.175235
0, 0.185176
0, 0.152059
0, 0.168235
0, 0.199529
0, 0.197765
0, 0.173882
0, 0.179824
0, 0.169471
0, 0.158706
0, 0.198412
0, 0.184235
0, 0.189471
0, 0.175118
0, 0.214471
0, 0.150353
0, 0.172294
0, 0.178471
0, 0.190294
0, 0.167118
0, 0.199647
0, 0.182059
0, 0.209412
0, 0.222471
0, 0.181471
0, 0.173941
0, 0.194941
0, 0.222000
0, 0.173235
0, 0.205353
0, 0.157529
0, 0.139647
0, 0.192588
0, 0.179588
0, 0.129353
0, 0.190706
0, 0.173000
0, 0.170706
0, 0.150647
0, 0.177471
0, 0.149412
0, 0.161118
0, 0.161118
0, 0.192706
0, 0.206941
0, 0.199824
0, 0.166000
0, 0.194118
0, 0.189294
0, 0.151647
0, 0.148882
0, 0.184000
0, 0.219882
0, 0.149294
0, 0.091706
0, 0.173294
0, 0.156529
0, 0.178706
0, 0.195176
0, 0.189176
0, 0.198118
0, 0.204529
0, 0.176706
0, 0.261000
0, 0.146941
0, 0.211118
0, 0.158176
0, 0.164353
0, 0.193176
0, 0.211941
