Homolog, Score
0, 0.086471
0, 0.126059
0, 0.106353
0, 0.122118
0, 0.100471
0, 0.135176
0, 0.059824
0, 0.130412
0, 0.061588
0, 0.117059
0, 0.074647
0, 0.170118
0, 0.058706
0, 0.089059
0, 0.057000
0, 0.095059
0, 0.136176
0, 0.166824
0, 0.038882
0, 0.062941
0, 0.143000
0, 0.065412
0, 0.098941
0, 0.049765
0, 0.119353
0, 0.125000
0, 0.138412
0, 0.177176
0, 0.147059
0, 0.063176
0, 0.124471
0, 0.025118
0, 0.068941
0, 0.074176
0, 0.070235
0, 0.069000
0, 0.087235
0, 0.041176
0, 0.059588
0, 0.118529
0, 0.118882
0, 0.127353
0, 0.159824
0, 0.125353
0, 0.085000
0, 0.164471
0, 0.001353
0, 0.088412
0, 0.084588
0, 0.183647
0, 0.082176
0, 0.114824
0, 0.145882
0, 0.105471
0, 0.089824
0, 0.066412
0, 0.075529
0, 0.100294
0, 0.128824
0, 0.092765
0, 0.119647
0, 0.160176
0, 0.121294
0, 0.127706
0, 0.067706
0, 0.123118
0, 0.094529
0, 0.131000
0, 0.063294
0, 0.096529
0, 0.137941
0, 0.143647
0, 0.100882
0, 0.025647
0, 0.148941
0, 0.083176
0, 0.140882
0, 0.092647
0, 0.120353
0, 0.041529
0, 0.086824
0, 0.077882
0, 0.132529
0, 0.092882
0, 0.053176
0, 0.070176
0, 0.106882
0, 0.100824
0, 0.074059
0, 0.110294
0, 0.133588
0, 0.100176
0, 0.160412
0, 0.166294
0, 0.065824
0, 0.116412
0, 0.097059
0, 0.076118
0, 0.182765
0, 0.124882
0, 0.090118
0, 0.115353
0, 0.117588
0, 0.103824
0, 0.028647
0, 0.068353
0, 0.063412
0, 0.043294
0, 0.218000
0, 0.065294
0, 0.038882
0, 0.073059
0, 0.113000
0, 0.060118
0, 0.119529
0, 0.088118
0, 0.078176
0, 0.043882
0, 0.089412
0, 0.160176
0, 0.077412
0, 0.092824
0, 0.069235
0, 0.117765
0, 0.148118
0, 0.107647
0, 0.079941
0, 0.103765
0, 0.105059
0, 0.082882
0, 0.097765
0, 0.094059
0, 0.071471
0, 0.141824
0, 0.119118
0, 0.122000
0, 0.060647
0, 0.129588
0, 0.073059
0, 0.128941
0, 0.090882
0, 0.144000
0, 0.114824
0, 0.100765
0, 0.034647
0, 0.110353
0, 0.089647
0, 0.134118
0, 0.103882
0, 0.115118
0, 0.105118
0, 0.124353
0, 0.136353
0, 0.129353
0, 0.152882
0, 0.104000
0, 0.135882
0, 0.199824
0, 0.099882
0, 0.173765
0, 0.153353
0, 0.070706
0, 0.206588
0, 0.066706
0, 0.077235
0, 0.141765
0, 0.076353
0, 0.052588
0, 0.104412
0, 0.061941
0, 0.098235
0, 0.077882
0, 0.102706
0, 0.114412
0, 0.162529
0, 0.161647
0, 0.137941
0, 0.142647
0, 0.105588
0, 0.054176
0, 0.079941
0, 0.095176
0, 0.023000
0, 0.150412
0, 0.086412
0, 0.012059
0, 0.072588
0, 0.095118
0, 0.173412
0, 0.148588
0, 0.080529
0, 0.127706
0, 0.119882
0, 0.151941
0, 0.149529
0, 0.143000
0, 0.096706
0, 0.055059
0, 0.119235
0, 0.121059
0, 0.167235
0, 0.100647
0, 0.129235
0, 0.124412
0, 0.035529
0, 0.158353
0, 0.076824
0, 0.124471
0, 0.032412
0, 0.116118
0, 0.120529
0, 0.129059
0, 0.101000
0, 0.152235
0, 0.078294
0, 0.124000
0, 0.080588
0, 0.058471
0, 0.172529
0, 0.088647
0, 0.104235
0, 0.093235
0, 0.110471
0, 0.108294
0, 0.171471
0, 0.076765
0, 0.059118
0, 0.090412
0, 0.054235
0, 0.097000
0, 0.129706
0, 0.092941
0, 0.105647
0, 0.146765
0, 0.152588
0, 0.082647
0, 0.049235
0, 0.161059
0, 0.104941
0, 0.147471
0, 0.071471
0, 0.126588
0, 0.028706
0, 0.090824
0, 0.138647
0, 0.059176
0, 0.056882
0, 0.111353
0, 0.096471
0, 0.086588
0, 0.112882
0, 0.044353
0, 0.087588
0, 0.058529
0, 0.136294
0, 0.044059
0, 0.108294
0, 0.074647
0, 0.082765
0, 0.000000
0, 0.063294
0, 0.052824
0, 0.043706
0, 0.124941
0, 0.143353
0, 0.083706
0, 0.155529
0, 0.071588
0, 0.074294
0, 0.104059
0, 0.070176
0, 0.142941
0, 0.088412
0, 0.119765
0, 0.079647
0, 0.055588
0, 0.071882
0, 0.081706
0, 0.102647
0, 0.107588
0, 0.216882
0, 0.130765
0, 0.105824
0, 0.165588
0, 0.087529
0, 0.130765
0, 0.130412
0, 0.119353
0, 0.083471
0, 0.135176
0, 0.134529
0, 0.110471
0, 0.098647
0, 0.000000
0, 0.062412
0, 0.094706
0, 0.034706
0, 0.049529
0, 0.061941
0, 0.127235
0, 0.126412
0, 0.017412
0, 0.126941
0, 0.109941
0, 0.108588
0, 0.056941
0, 0.065824
0, 0.144235
0, 0.074706
0, 0.114000
0, 0.050706
0, 0.138765
0, 0.089471
0, 0.106647
0, 0.089412
0, 0.081706
0, 0.115412
0, 0.126176
0, 0.070118
0, 0.109529
0, 0.129353
0, 0.088059
0, 0.128588
0, 0.101235
0, 0.096294
0, 0.131529
0, 0.083588
0, 0.115882
0, 0.094529
0, 0.090941
0, 0.099588
0, 0.104412
0, 0.110000
0, 0.099294
0, 0.098824
0, 0.077412
0, 0.108000
0, 0.123647
0, 0.165294
0, 0.005941
0, 0.143471
0, 0.116353
0, 0.096941
0, 0.138647
0, 0.033706
0, 0.138176
0, 0.050941
0, 0.075118
0, 0.090412
0, 0.120118
0, 0.111647
0, 0.085235
0, 0.081706
0, 0.105412
0, 0.079294
0, 0.146765
0, 0.054588
0, 0.115588
0, 0.073824
0, 0.125765
0, 0.078588
0, 0.098000
0, 0.045353
0, 0.043059
0, 0.110647
0, 0.151706
0, 0.099588
0, 0.065471
0, 0.126588
0, 0.097941
0, 0.133118
0, 0.135941
0, 0.019941
0, 0.034412
0, 0.075412
0, 0.120706
0, 0.170353
0, 0.023529
0, 0.116529
0, 0.067235
0, 0.110059
0, 0.103824
0, 0.090941
0, 0.062588
0, 0.074294
0, 0.112353
0, 0.047059
0, 0.121353
0, 0.158412
0, 0.080647
0, 0.101059
0, 0.102059
0, 0.105647
0, 0.076765
0, 0.095353
0, 0.129000
0, 0.111294
0, 0.125235
0, 0.054882
0, 0.175882
0, 0.099882
0, 0.053824
0, 0.039235
0, 0.068000
0, 0.056118
0, 0.083471
0, 0.126176
0, 0.074824
0, 0.059706
0, 0.088118
0, 0.047941
0, 0.126176
0, 0.158176
0, 0.120176
0, 0.080882
0, 0.173353
0, 0.133059
0, 0.091353
0, 0.060412
0, 0.109118
0, 0.083235
0, 0.127588
0, 0.135765
0, 0.182882
0, 0.076353
0, 0.116882
0, 0.033588
0, 0.103176
0, 0.139176
0, 0.134294
0, 0.113765
0, 0.151529
0, 0.069706
0, 0.053118
0, 0.138294
0, 0.123176
0, 0.087235
0, 0.048824
0, 0.056118
0, 0.095412
0, 0.085000
0, 0.113941
0, 0.119706
0, 0.031647
0, 0.100941
0, 0.132353
0, 0.009294
0, 0.095412
0, 0.084294
0, 0.148118
0, 0.126471
0, 0.107882
0, 0.132412
0, 0.116471
0, 0.040824
0, 0.094118
0, 0.110529
0, 0.091706
0, 0.101176
0, 0.068471
0, 0.169588
0, 0.163471
0, 0.071059
0, 0.042941
0, 0.045471
0, 0.145941
0, 0.086059
0, 0.137882
0, 0.077176
0, 0.120412
0, 0.077118
0, 0.038235
0, 0.102118
0, 0.060059
0, 0.114000
0, 0.119529
0, 0.100471
0, 0.136647
0, 0.143294
0, 0.165588
0, 0.128294
0, 0.165706
0, 0.120353
0, 0.058294
0, 0.054941
0, 0.092353
0, 0.102471
0, 0.152176
0, 0.064471
0, 0.083118
0, 0.063941
0, 0.092647
0, 0.135471
0, 0.000000
0, 0.070235
0, 0.139294
0, 0.189588
0, 0.217353
0, 0.052412
0, 0.097059
0, 0.113000
0, 0.134824
0, 0.060412
0, 0.029176
0, 0.134059
0, 0.016235
0, 0.145588
0, 0.073647
0, 0.114294
0, 0.019059
0, 0.037412
0, 0.066118
0, 0.126000
0, 0.127471
0, 0.012235
0, 0.116941
0, 0.115706
0, 0.112176
0, 0.093118
0, 0.025353
0, 0.093824
0, 0.029941
0, 0.107059
0, 0.079647
0, 0.087941
0, 0.115588
0, 0.091882
0, 0.117118
0, 0.103059
0, 0.113353
0, 0.119824
0, 0.075000
0, 0.155941
0, 0.027824
0, 0.092471
0, 0.110882
0, 0.102176
0, 0.071647
0, 0.102941
0, 0.067882
0, 0.101529
0, 0.156647
0, 0.065176
0, 0.168471
0, 0.137941
0, 0.062765
0, 0.122765
0, 0.119529
0, 0.021059
0, 0.120765
0, 0.149059
0, 0.148882
0, 0.076000
0, 0.081882
0, 0.147529
0, 0.107765
0, 0.107353
0, 0.123235
0, 0.156706
0, 0.065059
0, 0.109824
0, 0.062059
0, 0.069294
0, 0.105353
0, 0.048353
0, 0.067647
0, 0.052824
0, 0.189176
0, 0.127353
0, 0.075588
0, 0.137882
0, 0.114235
0, 0.073000
0, 0.020059
0, 0.092471
0, 0.098706
0, 0.134118
0, 0.124647
0, 0.087412
0, 0.095588
0, 0.129294
0, 0.162529
0, 0.093294
0, 0.103882
0, 0.118647
0, 0.105294
0, 0.038941
0, 0.121118
0, 0.129706
0, 0.151941
0, 0.007529
0, 0.069941
0, 0.063706
0, 0.071941
0, 0.136235
0, 0.122176
0, 0.080647
0, 0.064176
0, 0.111059
0, 0.097765
0, 0.062882
0, 0.152000
0, 0.075235
0, 0.069882
0, 0.147059
0, 0.099941
0, 0.126235
0, 0.113941
0, 0.065353
0, 0.138529
0, 0.089647
0, 0.090588
0, 0.121412
0, 0.123471
0, 0.080647
0, 0.144647
0, 0.087882
0, 0.138235
0, 0.077941
0, 0.008471
0, 0.115529
0, 0.115000
0, 0.100471
0, 0.107118
0, 0.004059
0, 0.112471
0, 0.083647
0, 0.121471
0, 0.085118
0, 0.123706
0, 0.156529
0, 0.148941
0, 0.095176
0, 0.115588
0, 0.127471
0, 0.110176
0, 0.117235
0, 0.095647
0, 0.089000
0, 0.039353
0, 0.063176
0, 0.069176
0, 0.109235
0, 0.021176
0, 0.090588
0, 0.120412
0, 0.080647
0, 0.091000
0, 0.054059
0, 0.094647
0, 0.078412
0, 0.102000
0, 0.140176
0, 0.101118
0, 0.128471
0, 0.085118
0, 0.100059
0, 0.089412
0, 0.058353
0, 0.094235
0, 0.060412
0, 0.146529
0, 0.053824
0, 0.066235
0, 0.140647
0, 0.179412
0, 0.094882
0, 0.199294
0, 0.122353
0, 0.026706
0, 0.105176
0, 0.087882
0, 0.116176
0, 0.064118
0, 0.043118
0, 0.152059
0, 0.123824
0, 0.044647
0, 0.000000
0, 0.138353
0, 0.027353
0, 0.043647
0, 0.129706
0, 0.030529
0, 0.116471
0, 0.100824
0, 0.200000
0, 0.127235
0, 0.061706
0, 0.109882
0, 0.142294
0, 0.150588
0, 0.106765
0, 0.058882
0, 0.103412
0, 0.200412
0, 0.156765
0, 0.076882
0, 0.061765
0, 0.141412
0, 0.079882
0, 0.063647
0, 0.144412
0, 0.048941
0, 0.045235
0, 0.079294
0, 0.132765
0, 0.138176
0, 0.052882
0, 0.142059
0, 0.134176
0, 0.062588
0, 0.116588
0, 0.094882
0, 0.052882
0, 0.066353
0, 0.118294
0, 0.114000
0, 0.105000
0, 0.091294
0, 0.131765
0, 0.043882
0, 0.161412
0, 0.083471
0, 0.099118
0, 0.078529
0, 0.071765
0, 0.097471
0, 0.122941
0, 0.091529
0, 0.152000
0, 0.080353
0, 0.066824
0, 0.095235
0, 0.035765
0, 0.101529
0, 0.124941
0, 0.116765
0, 0.142000
0, 0.137588
0, 0.069706
0, 0.114235
0, 0.107765
0, 0.006000
0, 0.090471
0, 0.135529
0, 0.100176
0, 0.124059
0, 0.083941
0, 0.125294
0, 0.125588
0, 0.144824
0, 0.051706
0, 0.047235
0, 0.094353
0, 0.068647
0, 0.117059
0, 0.093824
0, 0.116353
0, 0.155588
0, 0.154471
0, 0.143765
0, 0.183647
0, 0.113000
0, 0.127000
0, 0.143471
0, 0.119294
0, 0.116941
0, 0.098941
0, 0.104353
0, 0.087588
0, 0.054941
0, 0.120706
0, 0.200412
0, 0.160353
0, 0.071059
0, 0.104353
0, 0.113294
0, 0.083176
0, 0.135706
0, 0.101353
0, 0.107235
0, 0.130294
0, 0.072824
0, 0.030765
0, 0.073235
0, 0.087412
0, 0.092765
0, 0.079765
0, 0.069706
0, 0.115294
0, 0.065412
0, 0.176176
0, 0.152294
0, 0.051294
0, 0.154765
0, 0.070941
0, 0.101706
0, 0.158176
0, 0.105059
0, 0.113353
0, 0.108765
0, 0.083765
0, 0.039000
0, 0.088941
0, 0.037294
0, 0.160882
0, 0.130235
0, 0.036765
0, 0.137824
0, 0.170059
0, 0.034824
0, 0.157176
0, 0.114647
0, 0.075588
0, 0.055353
0, 0.091176
0, 0.113294
0, 0.065059
0, 0.067824
0, 0.131118
0, 0.145882
0, 0.202353
0, 0.092000
0, 0.113824
0, 0.115118
0, 0.057000
0, 0.154000
0, 0.123765
0, 0.086000
0, 0.033059
0, 0.059235
0, 0.118529
0, 0.038882
0, 0.113471
0, 0.050706
0, 0.079412
0, 0.088353
0, 0.114176
0, 0.082529
0, 0.097294
0, 0.050176
0, 0.075647
0, 0.082471
0, 0.104118
0, 0.014176
0, 0.021529
0, 0.109294
0, 0.002588
0, 0.066235
0, 0.112706
0, 0.042824
0, 0.047176
0, 0.116529
0, 0.067588
0, 0.114588
0, 0.145059
0, 0.143941
0, 0.076059
0, 0.083706
0, 0.140353
0, 0.164882
0, 0.061294
0, 0.098824
0, 0.048000
0, 0.117529
0, 0.107353
0, 0.096588
0, 0.076118
0, 0.098647
0, 0.132000
0, 0.085235
0, 0.164235
0, 0.033118
0, 0.088588
0, 0.126824
0, 0.063882
0, 0.139588
0, 0.092471
0, 0.061059
0, 0.145118
0, 0.048294
0, 0.113882
0, 0.031000
0, 0.104941
0, 0.061588
0, 0.116941
0, 0.131941
0, 0.094353
0, 0.124588
0, 0.113294
0, 0.051235
0, 0.066118
0, 0.093529
0, 0.112706
0, 0.164647
0, 0.099000
0, 0.139647
0, 0.169471
0, 0.011765
0, 0.081235
0, 0.055176
0, 0.097882
0, 0.205000
0, 0.086000
0, 0.070588
0, 0.077706
0, 0.079294
0, 0.103294
0, 0.162529
0, 0.103176
0, 0.086647
0, 0.055765
0, 0.036706
0, 0.080059
0, 0.103000
0, 0.093824
0, 0.080824
0, 0.101941
0, 0.140000
0, 0.135235
0, 0.216000
0, 0.097000
0, 0.052000
0, 0.000000
0, 0.136765
0, 0.167647
0, 0.025824
0, 0.062294
0, 0.119294
0, 0.000000
0, 0.158353
0, 0.076471
0, 0.172765
0, 0.044882
0, 0.116765
0, 0.076824
0, 0.063941
0, 0.109235
0, 0.008882
0, 0.136588
0, 0.173647
0, 0.012059
0, 0.104235
0, 0.094412
0, 0.097000
0, 0.025353
0, 0.158824
0, 0.142118
0, 0.015294
0, 0.076000
0, 0.190294
0, 0.100118
0, 0.185000
0, 0.093824
0, 0.108471
0, 0.135059
0, 0.087706
0, 0.196412
0, 0.095235
0, 0.056824
0, 0.104118
0, 0.093176
0, 0.123706
0, 0.065176
0, 0.026471
0, 0.075235
0, 0.063647
0, 0.108412
0, 0.094529
0, 0.045882
0, 0.064000
0, 0.093471
0, 0.164059
0, 0.050059
0, 0.107647
0, 0.176176
0, 0.075176
0, 0.129706
0, 0.099471
0, 0.099588
0, 0.131412
0, 0.092471
0, 0.085824
0, 0.077118
0, 0.059765
0, 0.136235
0, 0.088353
0, 0.174824
0, 0.104353
0, 0.063647
0, 0.182412
0, 0.091235
0, 0.083353
0, 0.104471
0, 0.119647
0, 0.029353
0, 0.137706
0, 0.114529
0, 0.099471
0, 0.073882
0, 0.055706
0, 0.138176
0, 0.081706
0, 0.062706
0, 0.131824
0, 0.101824
0, 0.102118
0, 0.101471
0, 0.080647
0, 0.038000
0, 0.124118
0, 0.121353
0, 0.135176
0, 0.106059
0, 0.117941
0, 0.085294
0, 0.028118
0, 0.085235
0, 0.064529
0, 0.129176
0, 0.132235
0, 0.076176
0, 0.107471
0, 0.116647
0, 0.096588
0, 0.032824
0, 0.126176
0, 0.000000
0, 0.128353
0, 0.134412
0, 0.074765
0, 0.040118
0, 0.010824
0, 0.137706
0, 0.121176
0, 0.171294
0, 0.099294
0, 0.096118
0, 0.050000
0, 0.153824
0, 0.094176
0, 0.061353
0, 0.149471
0, 0.100471
0, 0.135353
0, 0.108765
0, 0.150000
0, 0.030059
0, 0.111294
0, 0.074118
0, 0.024824
0, 0.095941
0, 0.045765
0, 0.155529
0, 0.102471
0, 0.095176
0, 0.073824
0, 0.081588
0, 0.065765
0, 0.074235
0, 0.043882
0, 0.098588
0, 0.027118
0, 0.164176
0, 0.077765
0, 0.022118
0, 0.131000
0, 0.097824
0, 0.165294
0, 0.072824
0, 0.046471
0, 0.112176
0, 0.099059
0, 0.030118
0, 0.101000
0, 0.092118
0, 0.114471
0, 0.124176
0, 0.101706
0, 0.108412
0, 0.129118
0, 0.116647
0, 0.084000
0, 0.102235
0, 0.035176
0, 0.053647
0, 0.090118
0, 0.135294
0, 0.115412
0, 0.155412
0, 0.110824
0, 0.068412
0, 0.095353
0, 0.061588
0, 0.103824
0, 0.072118
0, 0.059824
0, 0.137588
0, 0.057647
0, 0.133000
0, 0.075059
0, 0.127412
0, 0.083529
0, 0.054706
0, 0.221588
0, 0.110471
0, 0.123765
0, 0.093000
0, 0.113647
0, 0.165294
0, 0.026647
0, 0.115059
0, 0.146412
0, 0.131000
0, 0.151176
0, 0.136471
0, 0.074176
0, 0.103000
0, 0.043059
0, 0.153765
0, 0.123765
0, 0.106882
0, 0.101588
0, 0.030471
0, 0.073529
0, 0.103941
0, 0.079059
0, 0.074294
0, 0.078118
0, 0.110765
0, 0.152471
0, 0.056412
0, 0.055588
0, 0.060706
0, 0.062529
0, 0.096059
0, 0.089059
0, 0.086176
0, 0.145824
0, 0.030941
0, 0.067941
0, 0.092588
0, 0.020000
0, 0.144647
0, 0.126059
0, 0.063882
0, 0.138235
0, 0.141353
0, 0.136765
0, 0.081647
0, 0.098765
0, 0.052529
0, 0.143235
0, 0.122706
0, 0.084941
0, 0.107412
0, 0.108412
0, 0.139000
0, 0.097824
0, 0.196235
0, 0.145000
0, 0.127059
0, 0.056294
0, 0.076118
0, 0.068706
0, 0.144059
0, 0.104941
0, 0.097000
0, 0.169412
0, 0.195235
0, 0.113824
0, 0.071471
0, 0.118765
0, 0.096941
0, 0.036176
0, 0.118353
0, 0.125176
0, 0.148882
0, 0.062176
0, 0.069882
0, 0.091471
0, 0.088647
0, 0.103412
0, 0.112059
0, 0.128882
0, 0.097176
0, 0.106647
0, 0.115882
0, 0.143176
0, 0.100000
0, 0.104941
0, 0.114353
0, 0.112824
0, 0.012765
0, 0.177000
0, 0.090882
0, 0.087529
0, 0.076353
0, 0.187471
0, 0.084647
0, 0.073941
0, 0.093941
0, 0.046118
0, 0.085118
0, 0.089529
0, 0.001353
0, 0.124000
0, 0.064059
0, 0.086824
0, 0.108941
0, 0.089118
0, 0.117118
0, 0.124647
0, 0.025882
0, 0.154588
0, 0.053882
0, 0.124765
0, 0.058882
0, 0.184176
0, 0.111412
0, 0.059706
0, 0.141235
0, 0.068529
0, 0.093176
0, 0.075059
0, 0.107353
0, 0.098588
0, 0.021941
0, 0.046000
0, 0.010882
0, 0.097235
0, 0.129176
0, 0.090765
0, 0.077647
0, 0.110235
0, 0.021706
0, 0.118647
0, 0.073941
0, 0.124353
0, 0.051176
0, 0.045765
0, 0.101412
0, 0.114529
0, 0.110529
0, 0.106471
0, 0.102882
0, 0.095706
0, 0.132118
0, 0.017294
0, 0.115353
0, 0.099118
0, 0.125176
0, 0.125824
0, 0.181294
0, 0.067412
0, 0.108294
0, 0.125294
0, 0.116824
0, 0.157529
0, 0.076882
0, 0.065235
0, 0.118176
0, 0.122941
0, 0.082059
0, 0.143000
0, 0.107235
0, 0.101353
0, 0.109706
0, 0.164706
0, 0.076706
0, 0.111882
0, 0.038824
0, 0.131765
0, 0.116235
0, 0.043294
0, 0.125882
0, 0.129529
0, 0.109941
0, 0.126706
0, 0.114529
0, 0.088412
0, 0.046353
0, 0.172118
0, 0.230588
0, 0.145882
0, 0.059412
0, 0.042412
0, 0.107882
0, 0.028235
0, 0.042294
0, 0.115118
0, 0.189882
0, 0.009412
0, 0.070824
0, 0.107235
0, 0.107118
0, 0.000000
0, 0.080765
0, 0.100941
0, 0.113647
0, 0.073588
0, 0.081471
0, 0.022000
0, 0.114647
0, 0.070824
0, 0.084941
0, 0.216000
0, 0.105176
0, 0.091941
0, 0.132471
0, 0.067294
0, 0.128353
0, 0.051529
0, 0.177059
0, 0.126588
0, 0.106824
0, 0.063118
0, 0.065647
0, 0.118941
0, 0.091588
0, 0.113059
0, 0.081529
0, 0.080765
0, 0.127235
0, 0.144647
0, 0.045471
0, 0.105176
0, 0.089647
0, 0.061882
0, 0.127471
0, 0.021706
0, 0.046176
0, 0.089412
0, 0.113412
0, 0.138059
0, 0.111294
0, 0.025529
0, 0.146588
0, 0.134412
0, 0.064647
0, 0.067059
0, 0.138882
0, 0.000000
0, 0.109824
0, 0.077176
0, 0.109118
0, 0.156059
0, 0.110000
0, 0.089176
0, 0.133412
0, 0.098941
0, 0.141824
0, 0.088412
0, 0.034118
0, 0.057706
0, 0.056000
0, 0.179412
0, 0.122353
0, 0.116588
0, 0.066412
0, 0.180000
0, 0.038529
0, 0.124235
0, 0.036412
0, 0.129882
0, 0.076941
0, 0.112059
0, 0.064824
0, 0.113765
0, 0.069176
0, 0.092706
0, 0.079059
0, 0.067765
0, 0.126235
0, 0.083529
0, 0.148529
0, 0.078471
0, 0.090294
0, 0.175765
0, 0.051588
0, 0.036706
0, 0.102353
0, 0.097294
0, 0.100941
0, 0.065353
0, 0.082176
0, 0.040059
0, 0.070647
0, 0.091235
0, 0.116412
0, 0.114118
0, 0.073765
0, 0.051000
0, 0.128412
0, 0.066824
0, 0.159235
0, 0.000000
0, 0.086706
0, 0.075941
0, 0.113176
0, 0.068353
0, 0.105294
0, 0.107235
0, 0.020059
0, 0.072941
0, 0.148471
0, 0.107647
0, 0.066176
0, 0.102529
0, 0.098529
0, 0.091647
0, 0.027588
0, 0.135176
0, 0.145176
0, 0.031353
0, 0.186647
0, 0.132765
0, 0.122471
0, 0.044059
0, 0.136000
0, 0.107118
0, 0.089294
0, 0.040706
0, 0.142765
0, 0.013588
0, 0.110059
0, 0.079824
0, 0.095294
0, 0.143647
0, 0.103647
0, 0.036412
0, 0.138529
0, 0.101118
0, 0.042176
0, 0.126353
0, 0.061647
0, 0.100882
0, 0.190882
0, 0.092412
0, 0.132471
0, 0.153824
0, 0.109529
0, 0.093882
0, 0.119529
0, 0.071882
0, 0.098412
0, 0.126412
0, 0.085118
0, 0.091647
0, 0.066412
0, 0.078059
0, 0.143235
0, 0.012529
0, 0.090353
0, 0.177412
0, 0.011588
0, 0.077941
0, 0.087765
0, 0.183294
0, 0.140353
0, 0.103706
0, 0.131647
0, 0.017059
0, 0.147529
0, 0.085353
0, 0.115059
0, 0.118118
0, 0.158235
0, 0.082412
0, 0.047176
0, 0.092235
0, 0.161059
0, 0.149000
0, 0.135647
0, 0.039824
0, 0.156118
0, 0.164235
0, 0.088647
0, 0.118118
0, 0.072235
0, 0.094824
0, 0.051000
0, 0.048235
0, 0.137118
0, 0.127235
0, 0.086294
0, 0.046118
0, 0.089529
0, 0.066941
0, 0.079471
0, 0.101706
0, 0.117765
0, 0.142824
0, 0.081706
0, 0.120000
0, 0.103353
0, 0.055059
0, 0.102765
0, 0.139294
0, 0.079706
0, 0.112765
0, 0.137176
0, 0.065882
0, 0.119235
0, 0.172353
0, 0.087882
0, 0.153647
0, 0.093588
0, 0.044529
0, 0.088588
0, 0.094059
0, 0.061353
0, 0.089941
0, 0.091000
0, 0.144882
0, 0.126235
0, 0.084882
0, 0.125529
0, 0.140176
0, 0.149176
0, 0.050706
0, 0.173059
0, 0.128353
0, 0.051412
0, 0.112941
0, 0.113941
0, 0.109529
0, 0.071353
0, 0.105294
0, 0.122235
0, 0.127588
0, 0.117176
0, 0.152000
0, 0.034235
0, 0.134000
0, 0.090294
0, 0.167529
0, 0.084059
0, 0.079941
0, 0.149647
0, 0.029941
0, 0.018706
0, 0.093118
0, 0.127294
0, 0.114059
0, 0.174882
0, 0.063235
0, 0.102118
0, 0.080412
0, 0.084941
0, 0.080824
0, 0.166000
0, 0.128588
0, 0.083941
0, 0.116176
0, 0.129588
0, 0.111529
0, 0.087059
0, 0.126941
0, 0.037882
0, 0.023412
0, 0.083412
0, 0.085059
0, 0.106471
0, 0.056412
0, 0.193647
0, 0.019824
0, 0.127235
0, 0.078176
0, 0.104529
0, 0.106588
0, 0.152706
0, 0.131824
0, 0.179882
0, 0.045235
0, 0.073000
0, 0.163412
0, 0.065529
0, 0.052118
0, 0.108824
0, 0.101118
0, 0.048059
0, 0.130588
0, 0.048529
0, 0.122765
0, 0.060647
0, 0.098647
0, 0.084000
0, 0.112882
0, 0.096235
0, 0.069647
0, 0.101941
0, 0.091941
0, 0.099000
0, 0.110118
0, 0.124118
0, 0.131412
0, 0.033118
0, 0.143235
0, 0.130176
0, 0.073941
0, 0.091118
0, 0.034588
0, 0.149294
0, 0.065706
0, 0.129529
0, 0.155176
0, 0.149529
0, 0.097765
0, 0.084000
0, 0.133824
0, 0.132235
0, 0.137824
0, 0.112176
0, 0.060353
0, 0.085941
0, 0.109882
0, 0.031059
0, 0.049882
0, 0.108294
0, 0.100000
0, 0.187647
0, 0.051000
0, 0.117353
0, 0.085765
0, 0.094118
0, 0.085353
0, 0.088529
0, 0.064647
0, 0.126176
0, 0.118000
0, 0.103765
0, 0.124588
0, 0.077941
0, 0.131882
0, 0.096765
0, 0.046824
0, 0.100176
0, 0.096294
0, 0.072059
0, 0.047471
0, 0.086765
0, 0.042000
0, 0.160824
0, 0.069941
0, 0.105412
0, 0.117118
0, 0.099235
0, 0.093824
0, 0.181176
0, 0.095941
0, 0.097529
0, 0.076765
0, 0.041471
0, 0.004824
0, 0.107882
0, 0.131941
0, 0.084824
0, 0.102882
0, 0.089235
0, 0.064647
0, 0.113294
0, 0.173824
0, 0.133176
0, 0.114941
0, 0.101294
0, 0.092706
0, 0.060588
0, 0.129294
0, 0.129059
0, 0.132588
0, 0.153588
0, 0.090647
0, 0.038235
0, 0.121353
0, 0.102235
0, 0.066941
0, 0.165235
0, 0.135824
0, 0.161529
0, 0.123765
0, 0.087412
0, 0.130118
0, 0.123765
0, 0.014176
0, 0.092647
0, 0.124588
0, 0.124824
0, 0.147176
0, 0.138882
0, 0.072294
0, 0.056235
0, 0.103471
0, 0.108353
0, 0.133294
0, 0.073176
0, 0.072588
0, 0.127824
0, 0.059118
0, 0.097588
0, 0.077059
0, 0.070294
0, 0.095353
0, 0.140294
0, 0.102706
0, 0.071765
0, 0.090824
0, 0.132176
0, 0.019765
0, 0.090294
0, 0.145353
0, 0.097706
0, 0.145118
0, 0.100000
0, 0.075000
0, 0.150529
0, 0.116412
0, 0.033882
0, 0.069765
0, 0.047765
0, 0.131000
0, 0.105412
0, 0.000000
0, 0.139529
0, 0.079294
0, 0.120412
0, 0.048588
0, 0.086765
0, 0.041706
0, 0.081882
0, 0.141588
0, 0.121471
0, 0.093059
0, 0.103588
0, 0.065882
0, 0.163118
0, 0.128000
0, 0.162529
0, 0.130176
0, 0.152118
0, 0.072118
0, 0.081471
0, 0.073000
0, 0.103706
0, 0.144412
0, 0.087588
0, 0.083412
0, 0.098235
